2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 05:21:26,733:Epoch 918, Variance saved
2021-07-19 05:21:26,733:Epoch 918, Variance saved
2021-07-19 05:21:26,868:Epoch 918, Training state saved at /checkpoint/japuleme/3433971/ckpt-919
2021-07-19 05:21:28,250:Epoch 919, bdsb saved
2021-07-19 05:21:28,251:Epoch 919, bdsb saved
2021-07-19 05:21:28,251:Epoch 919, Energy saved
2021-07-19 05:21:28,251:Epoch 919, Free saved
2021-07-19 05:21:28,251:Epoch 919, Variance saved
2021-07-19 05:21:28,251:Epoch 919, Variance saved
2021-07-19 05:21:28,388:Epoch 919, Training state saved at /checkpoint/japuleme/3433971/ckpt-920
2021-07-19 05:21:29,792:Epoch 920, bdsb saved
2021-07-19 05:21:29,793:Epoch 920, bdsb saved
2021-07-19 05:21:29,793:Epoch 920, Energy saved
2021-07-19 05:21:29,793:Epoch 920, Free saved
2021-07-19 05:21:29,793:Epoch 920, Variance saved
2021-07-19 05:21:29,793:Epoch 920, Variance saved
2021-07-19 05:21:29,937:Epoch 920, Training state saved at /checkpoint/japuleme/3433971/ckpt-921
2021-07-19 05:21:31,344:Epoch 921, bdsb saved
2021-07-19 05:21:31,345:Epoch 921, bdsb saved
2021-07-19 05:21:31,345:Epoch 921, Energy saved
2021-07-19 05:21:31,345:Epoch 921, Free saved
2021-07-19 05:21:31,345:Epoch 921, Variance saved
2021-07-19 05:21:31,346:Epoch 921, Variance saved
2021-07-19 05:21:31,533:Epoch 921, Training state saved at /checkpoint/japuleme/3433971/ckpt-922
2021-07-19 05:21:33,025:Epoch 922, bdsb saved
2021-07-19 05:21:33,025:Epoch 922, bdsb saved
2021-07-19 05:21:33,025:Epoch 922, Energy saved
2021-07-19 05:21:33,025:Epoch 922, Free saved
2021-07-19 05:21:33,025:Epoch 922, Variance saved
2021-07-19 05:21:33,026:Epoch 922, Variance saved
2021-07-19 05:21:33,167:Epoch 922, Training state saved at /checkpoint/japuleme/3433971/ckpt-923
2021-07-19 05:21:34,574:Epoch 923, bdsb saved
2021-07-19 05:21:34,575:Epoch 923, bdsb saved
2021-07-19 05:21:34,575:Epoch 923, Energy saved
2021-07-19 05:21:34,575:Epoch 923, Free saved
2021-07-19 05:21:34,575:Epoch 923, Variance saved
2021-07-19 05:21:34,575:Epoch 923, Variance saved
2021-07-19 05:21:34,720:Epoch 923, Training state saved at /checkpoint/japuleme/3433971/ckpt-924
2021-07-19 05:21:36,124:Epoch 924, bdsb saved
2021-07-19 05:21:36,125:Epoch 924, bdsb saved
2021-07-19 05:21:36,125:Epoch 924, Energy saved
2021-07-19 05:21:36,125:Epoch 924, Free saved
2021-07-19 05:21:36,125:Epoch 924, Variance saved
2021-07-19 05:21:36,125:Epoch 924, Variance saved
2021-07-19 05:21:36,266:Epoch 924, Training state saved at /checkpoint/japuleme/3433971/ckpt-925
2021-07-19 05:21:37,681:Epoch 925, bdsb saved
2021-07-19 05:21:37,681:Epoch 925, bdsb saved
2021-07-19 05:21:37,681:Epoch 925, Energy saved
2021-07-19 05:21:37,681:Epoch 925, Free saved
2021-07-19 05:21:37,681:Epoch 925, Variance saved
2021-07-19 05:21:37,682:Epoch 925, Variance saved
2021-07-19 05:21:37,828:Epoch 925, Training state saved at /checkpoint/japuleme/3433971/ckpt-926
2021-07-19 05:21:39,241:Epoch 926, bdsb saved
2021-07-19 05:21:39,241:Epoch 926, bdsb saved
2021-07-19 05:21:39,241:Epoch 926, Energy saved
2021-07-19 05:21:39,241:Epoch 926, Free saved
2021-07-19 05:21:39,242:Epoch 926, Variance saved
2021-07-19 05:21:39,242:Epoch 926, Variance saved
2021-07-19 05:21:39,389:Epoch 926, Training state saved at /checkpoint/japuleme/3433971/ckpt-927
2021-07-19 05:21:40,792:Epoch 927, bdsb saved
2021-07-19 05:21:40,793:Epoch 927, bdsb saved
2021-07-19 05:21:40,793:Epoch 927, Energy saved
2021-07-19 05:21:40,793:Epoch 927, Free saved
2021-07-19 05:21:40,793:Epoch 927, Variance saved
2021-07-19 05:21:40,793:Epoch 927, Variance saved
2021-07-19 05:21:40,952:Epoch 927, Training state saved at /checkpoint/japuleme/3433971/ckpt-928
2021-07-19 05:21:42,350:Epoch 928, bdsb saved
2021-07-19 05:21:42,350:Epoch 928, bdsb saved
2021-07-19 05:21:42,350:Epoch 928, Energy saved
2021-07-19 05:21:42,350:Epoch 928, Free saved
2021-07-19 05:21:42,350:Epoch 928, Variance saved
2021-07-19 05:21:42,350:Epoch 928, Variance saved
2021-07-19 05:21:42,488:Epoch 928, Training state saved at /checkpoint/japuleme/3433971/ckpt-929
2021-07-19 05:21:43,904:Epoch 929, bdsb saved
2021-07-19 05:21:43,905:Epoch 929, bdsb saved
2021-07-19 05:21:43,905:Epoch 929, Energy saved
2021-07-19 05:21:43,905:Epoch 929, Free saved
2021-07-19 05:21:43,905:Epoch 929, Variance saved
2021-07-19 05:21:43,905:Epoch 929, Variance saved
2021-07-19 05:21:44,056:Epoch 929, Training state saved at /checkpoint/japuleme/3433971/ckpt-930
2021-07-19 05:21:45,466:Epoch 930, bdsb saved
2021-07-19 05:21:45,466:Epoch 930, bdsb saved
2021-07-19 05:21:45,466:Epoch 930, Energy saved
2021-07-19 05:21:45,466:Epoch 930, Free saved
2021-07-19 05:21:45,466:Epoch 930, Variance saved
2021-07-19 05:21:45,467:Epoch 930, Variance saved
2021-07-19 05:21:45,623:Epoch 930, Training state saved at /checkpoint/japuleme/3433971/ckpt-931
2021-07-19 05:21:47,021:Epoch 931, bdsb saved
2021-07-19 05:21:47,021:Epoch 931, bdsb saved
2021-07-19 05:21:47,021:Epoch 931, Energy saved
2021-07-19 05:21:47,021:Epoch 931, Free saved
2021-07-19 05:21:47,022:Epoch 931, Variance saved
2021-07-19 05:21:47,022:Epoch 931, Variance saved
2021-07-19 05:21:47,166:Epoch 931, Training state saved at /checkpoint/japuleme/3433971/ckpt-932
2021-07-19 05:21:48,578:Epoch 932, bdsb saved
2021-07-19 05:21:48,579:Epoch 932, bdsb saved
2021-07-19 05:21:48,579:Epoch 932, Energy saved
2021-07-19 05:21:48,579:Epoch 932, Free saved
2021-07-19 05:21:48,579:Epoch 932, Variance saved
2021-07-19 05:21:48,579:Epoch 932, Variance saved
2021-07-19 05:21:48,749:Epoch 932, Training state saved at /checkpoint/japuleme/3433971/ckpt-933
2021-07-19 05:21:50,166:Epoch 933, bdsb saved
2021-07-19 05:21:50,166:Epoch 933, bdsb saved
2021-07-19 05:21:50,167:Epoch 933, Energy saved
2021-07-19 05:21:50,167:Epoch 933, Free saved
2021-07-19 05:21:50,167:Epoch 933, Variance saved
2021-07-19 05:21:50,167:Epoch 933, Variance saved
2021-07-19 05:21:50,312:Epoch 933, Training state saved at /checkpoint/japuleme/3433971/ckpt-934
2021-07-19 05:21:51,724:Epoch 934, bdsb saved
2021-07-19 05:21:51,725:Epoch 934, bdsb saved
2021-07-19 05:21:51,725:Epoch 934, Energy saved
2021-07-19 05:21:51,725:Epoch 934, Free saved
2021-07-19 05:21:51,725:Epoch 934, Variance saved
2021-07-19 05:21:51,725:Epoch 934, Variance saved
2021-07-19 05:21:51,900:Epoch 934, Training state saved at /checkpoint/japuleme/3433971/ckpt-935
2021-07-19 05:21:53,308:Epoch 935, bdsb saved
2021-07-19 05:21:53,308:Epoch 935, bdsb saved
2021-07-19 05:21:53,308:Epoch 935, Energy saved
2021-07-19 05:21:53,309:Epoch 935, Free saved
2021-07-19 05:21:53,309:Epoch 935, Variance saved
2021-07-19 05:21:53,309:Epoch 935, Variance saved
2021-07-19 05:21:53,450:Epoch 935, Training state saved at /checkpoint/japuleme/3433971/ckpt-936
2021-07-19 05:21:54,866:Epoch 936, bdsb saved
2021-07-19 05:21:54,866:Epoch 936, bdsb saved
2021-07-19 05:21:54,867:Epoch 936, Energy saved
2021-07-19 05:21:54,867:Epoch 936, Free saved
2021-07-19 05:21:54,867:Epoch 936, Variance saved
2021-07-19 05:21:54,867:Epoch 936, Variance saved
2021-07-19 05:21:55,010:Epoch 936, Training state saved at /checkpoint/japuleme/3433971/ckpt-937
2021-07-19 05:21:56,406:Epoch 937, bdsb saved
2021-07-19 05:21:56,407:Epoch 937, bdsb saved
2021-07-19 05:21:56,407:Epoch 937, Energy saved
2021-07-19 05:21:56,407:Epoch 937, Free saved
2021-07-19 05:21:56,407:Epoch 937, Variance saved
2021-07-19 05:21:56,407:Epoch 937, Variance saved
2021-07-19 05:21:56,547:Epoch 937, Training state saved at /checkpoint/japuleme/3433971/ckpt-938
2021-07-19 05:21:57,950:Epoch 938, bdsb saved
2021-07-19 05:21:57,951:Epoch 938, bdsb saved
2021-07-19 05:21:57,951:Epoch 938, Energy saved
2021-07-19 05:21:57,951:Epoch 938, Free saved
2021-07-19 05:21:57,951:Epoch 938, Variance saved
2021-07-19 05:21:57,951:Epoch 938, Variance saved
2021-07-19 05:21:58,087:Epoch 938, Training state saved at /checkpoint/japuleme/3433971/ckpt-939
2021-07-19 05:21:59,496:Epoch 939, bdsb saved
2021-07-19 05:21:59,497:Epoch 939, bdsb saved
2021-07-19 05:21:59,497:Epoch 939, Energy saved
2021-07-19 05:21:59,497:Epoch 939, Free saved
2021-07-19 05:21:59,497:Epoch 939, Variance saved
2021-07-19 05:21:59,497:Epoch 939, Variance saved
2021-07-19 05:21:59,648:Epoch 939, Training state saved at /checkpoint/japuleme/3433971/ckpt-940
2021-07-19 05:22:01,055:Epoch 940, bdsb saved
2021-07-19 05:22:01,055:Epoch 940, bdsb saved
2021-07-19 05:22:01,055:Epoch 940, Energy saved
2021-07-19 05:22:01,055:Epoch 940, Free saved
2021-07-19 05:22:01,055:Epoch 940, Variance saved
2021-07-19 05:22:01,056:Epoch 940, Variance saved
2021-07-19 05:22:01,205:Epoch 940, Training state saved at /checkpoint/japuleme/3433971/ckpt-941
2021-07-19 05:22:02,619:Epoch 941, bdsb saved
2021-07-19 05:22:02,619:Epoch 941, bdsb saved
2021-07-19 05:22:02,620:Epoch 941, Energy saved
2021-07-19 05:22:02,620:Epoch 941, Free saved
2021-07-19 05:22:02,620:Epoch 941, Variance saved
2021-07-19 05:22:02,620:Epoch 941, Variance saved
2021-07-19 05:22:02,773:Epoch 941, Training state saved at /checkpoint/japuleme/3433971/ckpt-942
2021-07-19 05:22:04,178:Epoch 942, bdsb saved
2021-07-19 05:22:04,178:Epoch 942, bdsb saved
2021-07-19 05:22:04,178:Epoch 942, Energy saved
2021-07-19 05:22:04,178:Epoch 942, Free saved
2021-07-19 05:22:04,178:Epoch 942, Variance saved
2021-07-19 05:22:04,179:Epoch 942, Variance saved
2021-07-19 05:22:04,325:Epoch 942, Training state saved at /checkpoint/japuleme/3433971/ckpt-943
2021-07-19 05:22:05,726:Epoch 943, bdsb saved
2021-07-19 05:22:05,727:Epoch 943, bdsb saved
2021-07-19 05:22:05,727:Epoch 943, Energy saved
2021-07-19 05:22:05,727:Epoch 943, Free saved
2021-07-19 05:22:05,727:Epoch 943, Variance saved
2021-07-19 05:22:05,727:Epoch 943, Variance saved
2021-07-19 05:22:05,869:Epoch 943, Training state saved at /checkpoint/japuleme/3433971/ckpt-944
2021-07-19 05:22:07,268:Epoch 944, bdsb saved
2021-07-19 05:22:07,268:Epoch 944, bdsb saved
2021-07-19 05:22:07,269:Epoch 944, Energy saved
2021-07-19 05:22:07,269:Epoch 944, Free saved
2021-07-19 05:22:07,269:Epoch 944, Variance saved
2021-07-19 05:22:07,269:Epoch 944, Variance saved
2021-07-19 05:22:07,409:Epoch 944, Training state saved at /checkpoint/japuleme/3433971/ckpt-945
2021-07-19 05:22:08,811:Epoch 945, bdsb saved
2021-07-19 05:22:08,811:Epoch 945, bdsb saved
2021-07-19 05:22:08,811:Epoch 945, Energy saved
2021-07-19 05:22:08,811:Epoch 945, Free saved
2021-07-19 05:22:08,811:Epoch 945, Variance saved
2021-07-19 05:22:08,812:Epoch 945, Variance saved
2021-07-19 05:22:08,953:Epoch 945, Training state saved at /checkpoint/japuleme/3433971/ckpt-946
2021-07-19 05:22:10,342:Epoch 946, bdsb saved
2021-07-19 05:22:10,342:Epoch 946, bdsb saved
2021-07-19 05:22:10,342:Epoch 946, Energy saved
2021-07-19 05:22:10,342:Epoch 946, Free saved
2021-07-19 05:22:10,342:Epoch 946, Variance saved
2021-07-19 05:22:10,343:Epoch 946, Variance saved
2021-07-19 05:22:10,486:Epoch 946, Training state saved at /checkpoint/japuleme/3433971/ckpt-947
2021-07-19 05:22:11,868:Epoch 947, bdsb saved
2021-07-19 05:22:11,868:Epoch 947, bdsb saved
2021-07-19 05:22:11,868:Epoch 947, Energy saved
2021-07-19 05:22:11,868:Epoch 947, Free saved
2021-07-19 05:22:11,868:Epoch 947, Variance saved
2021-07-19 05:22:11,869:Epoch 947, Variance saved
2021-07-19 05:22:12,020:Epoch 947, Training state saved at /checkpoint/japuleme/3433971/ckpt-948
2021-07-19 05:22:13,415:Epoch 948, bdsb saved
2021-07-19 05:22:13,416:Epoch 948, bdsb saved
2021-07-19 05:22:13,416:Epoch 948, Energy saved
2021-07-19 05:22:13,416:Epoch 948, Free saved
2021-07-19 05:22:13,416:Epoch 948, Variance saved
2021-07-19 05:22:13,416:Epoch 948, Variance saved
2021-07-19 05:22:13,556:Epoch 948, Training state saved at /checkpoint/japuleme/3433971/ckpt-949
2021-07-19 05:22:14,950:Epoch 949, bdsb saved
2021-07-19 05:22:14,950:Epoch 949, bdsb saved
2021-07-19 05:22:14,950:Epoch 949, Energy saved
2021-07-19 05:22:14,950:Epoch 949, Free saved
2021-07-19 05:22:14,951:Epoch 949, Variance saved
2021-07-19 05:22:14,951:Epoch 949, Variance saved
2021-07-19 05:22:15,096:Epoch 949, Training state saved at /checkpoint/japuleme/3433971/ckpt-950
2021-07-19 05:22:16,576:Epoch 950, bdsb saved
2021-07-19 05:22:16,576:Epoch 950, bdsb saved
2021-07-19 05:22:16,577:Epoch 950, Energy saved
2021-07-19 05:22:16,577:Epoch 950, Free saved
2021-07-19 05:22:16,577:Epoch 950, Variance saved
2021-07-19 05:22:16,577:Epoch 950, Variance saved
2021-07-19 05:22:16,717:Epoch 950, Training state saved at /checkpoint/japuleme/3433971/ckpt-951
2021-07-19 05:22:18,106:Epoch 951, bdsb saved
2021-07-19 05:22:18,106:Epoch 951, bdsb saved
2021-07-19 05:22:18,106:Epoch 951, Energy saved
2021-07-19 05:22:18,106:Epoch 951, Free saved
2021-07-19 05:22:18,107:Epoch 951, Variance saved
2021-07-19 05:22:18,107:Epoch 951, Variance saved
2021-07-19 05:22:18,252:Epoch 951, Training state saved at /checkpoint/japuleme/3433971/ckpt-952
2021-07-19 05:22:19,649:Epoch 952, bdsb saved
2021-07-19 05:22:19,649:Epoch 952, bdsb saved
2021-07-19 05:22:19,649:Epoch 952, Energy saved
2021-07-19 05:22:19,649:Epoch 952, Free saved
2021-07-19 05:22:19,650:Epoch 952, Variance saved
2021-07-19 05:22:19,650:Epoch 952, Variance saved
2021-07-19 05:22:19,783:Epoch 952, Training state saved at /checkpoint/japuleme/3433971/ckpt-953
2021-07-19 05:22:21,163:Epoch 953, bdsb saved
2021-07-19 05:22:21,164:Epoch 953, bdsb saved
2021-07-19 05:22:21,164:Epoch 953, Energy saved
2021-07-19 05:22:21,164:Epoch 953, Free saved
2021-07-19 05:22:21,164:Epoch 953, Variance saved
2021-07-19 05:22:21,164:Epoch 953, Variance saved
2021-07-19 05:22:21,313:Epoch 953, Training state saved at /checkpoint/japuleme/3433971/ckpt-954
2021-07-19 05:22:22,697:Epoch 954, bdsb saved
2021-07-19 05:22:22,698:Epoch 954, bdsb saved
2021-07-19 05:22:22,698:Epoch 954, Energy saved
2021-07-19 05:22:22,698:Epoch 954, Free saved
2021-07-19 05:22:22,698:Epoch 954, Variance saved
2021-07-19 05:22:22,698:Epoch 954, Variance saved
2021-07-19 05:22:22,845:Epoch 954, Training state saved at /checkpoint/japuleme/3433971/ckpt-955
2021-07-19 05:22:24,245:Epoch 955, bdsb saved
2021-07-19 05:22:24,245:Epoch 955, bdsb saved
2021-07-19 05:22:24,245:Epoch 955, Energy saved
2021-07-19 05:22:24,245:Epoch 955, Free saved
2021-07-19 05:22:24,246:Epoch 955, Variance saved
2021-07-19 05:22:24,246:Epoch 955, Variance saved
2021-07-19 05:22:24,388:Epoch 955, Training state saved at /checkpoint/japuleme/3433971/ckpt-956
2021-07-19 05:22:25,792:Epoch 956, bdsb saved
2021-07-19 05:22:25,793:Epoch 956, bdsb saved
2021-07-19 05:22:25,793:Epoch 956, Energy saved
2021-07-19 05:22:25,793:Epoch 956, Free saved
2021-07-19 05:22:25,793:Epoch 956, Variance saved
2021-07-19 05:22:25,793:Epoch 956, Variance saved
2021-07-19 05:22:25,938:Epoch 956, Training state saved at /checkpoint/japuleme/3433971/ckpt-957
2021-07-19 05:22:27,327:Epoch 957, bdsb saved
2021-07-19 05:22:27,327:Epoch 957, bdsb saved
2021-07-19 05:22:27,327:Epoch 957, Energy saved
2021-07-19 05:22:27,327:Epoch 957, Free saved
2021-07-19 05:22:27,328:Epoch 957, Variance saved
2021-07-19 05:22:27,328:Epoch 957, Variance saved
2021-07-19 05:22:27,474:Epoch 957, Training state saved at /checkpoint/japuleme/3433971/ckpt-958
2021-07-19 05:22:28,884:Epoch 958, bdsb saved
2021-07-19 05:22:28,885:Epoch 958, bdsb saved
2021-07-19 05:22:28,885:Epoch 958, Energy saved
2021-07-19 05:22:28,885:Epoch 958, Free saved
2021-07-19 05:22:28,885:Epoch 958, Variance saved
2021-07-19 05:22:28,885:Epoch 958, Variance saved
2021-07-19 05:22:29,049:Epoch 958, Training state saved at /checkpoint/japuleme/3433971/ckpt-959
2021-07-19 05:22:30,467:Epoch 959, bdsb saved
2021-07-19 05:22:30,467:Epoch 959, bdsb saved
2021-07-19 05:22:30,467:Epoch 959, Energy saved
2021-07-19 05:22:30,467:Epoch 959, Free saved
2021-07-19 05:22:30,467:Epoch 959, Variance saved
2021-07-19 05:22:30,468:Epoch 959, Variance saved
2021-07-19 05:22:30,610:Epoch 959, Training state saved at /checkpoint/japuleme/3433971/ckpt-960
2021-07-19 05:22:32,006:Epoch 960, bdsb saved
2021-07-19 05:22:32,007:Epoch 960, bdsb saved
2021-07-19 05:22:32,007:Epoch 960, Energy saved
2021-07-19 05:22:32,007:Epoch 960, Free saved
2021-07-19 05:22:32,007:Epoch 960, Variance saved
2021-07-19 05:22:32,007:Epoch 960, Variance saved
2021-07-19 05:22:32,157:Epoch 960, Training state saved at /checkpoint/japuleme/3433971/ckpt-961
2021-07-19 05:22:33,549:Epoch 961, bdsb saved
2021-07-19 05:22:33,549:Epoch 961, bdsb saved
2021-07-19 05:22:33,549:Epoch 961, Energy saved
2021-07-19 05:22:33,549:Epoch 961, Free saved
2021-07-19 05:22:33,550:Epoch 961, Variance saved
2021-07-19 05:22:33,550:Epoch 961, Variance saved
2021-07-19 05:22:33,696:Epoch 961, Training state saved at /checkpoint/japuleme/3433971/ckpt-962
2021-07-19 05:22:35,095:Epoch 962, bdsb saved
2021-07-19 05:22:35,095:Epoch 962, bdsb saved
2021-07-19 05:22:35,095:Epoch 962, Energy saved
2021-07-19 05:22:35,095:Epoch 962, Free saved
2021-07-19 05:22:35,095:Epoch 962, Variance saved
2021-07-19 05:22:35,096:Epoch 962, Variance saved
2021-07-19 05:22:35,240:Epoch 962, Training state saved at /checkpoint/japuleme/3433971/ckpt-963
2021-07-19 05:22:36,628:Epoch 963, bdsb saved
2021-07-19 05:22:36,629:Epoch 963, bdsb saved
2021-07-19 05:22:36,629:Epoch 963, Energy saved
2021-07-19 05:22:36,629:Epoch 963, Free saved
2021-07-19 05:22:36,629:Epoch 963, Variance saved
2021-07-19 05:22:36,629:Epoch 963, Variance saved
2021-07-19 05:22:36,789:Epoch 963, Training state saved at /checkpoint/japuleme/3433971/ckpt-964
2021-07-19 05:22:38,197:Epoch 964, bdsb saved
2021-07-19 05:22:38,198:Epoch 964, bdsb saved
2021-07-19 05:22:38,198:Epoch 964, Energy saved
2021-07-19 05:22:38,198:Epoch 964, Free saved
2021-07-19 05:22:38,198:Epoch 964, Variance saved
2021-07-19 05:22:38,198:Epoch 964, Variance saved
2021-07-19 05:22:38,338:Epoch 964, Training state saved at /checkpoint/japuleme/3433971/ckpt-965
2021-07-19 05:22:39,744:Epoch 965, bdsb saved
2021-07-19 05:22:39,744:Epoch 965, bdsb saved
2021-07-19 05:22:39,744:Epoch 965, Energy saved
2021-07-19 05:22:39,745:Epoch 965, Free saved
2021-07-19 05:22:39,745:Epoch 965, Variance saved
2021-07-19 05:22:39,745:Epoch 965, Variance saved
2021-07-19 05:22:39,893:Epoch 965, Training state saved at /checkpoint/japuleme/3433971/ckpt-966
2021-07-19 05:22:41,295:Epoch 966, bdsb saved
2021-07-19 05:22:41,296:Epoch 966, bdsb saved
2021-07-19 05:22:41,296:Epoch 966, Energy saved
2021-07-19 05:22:41,296:Epoch 966, Free saved
2021-07-19 05:22:41,296:Epoch 966, Variance saved
2021-07-19 05:22:41,296:Epoch 966, Variance saved
2021-07-19 05:22:41,437:Epoch 966, Training state saved at /checkpoint/japuleme/3433971/ckpt-967
2021-07-19 05:22:42,847:Epoch 967, bdsb saved
2021-07-19 05:22:42,847:Epoch 967, bdsb saved
2021-07-19 05:22:42,847:Epoch 967, Energy saved
2021-07-19 05:22:42,847:Epoch 967, Free saved
2021-07-19 05:22:42,848:Epoch 967, Variance saved
2021-07-19 05:22:42,848:Epoch 967, Variance saved
2021-07-19 05:22:43,012:Epoch 967, Training state saved at /checkpoint/japuleme/3433971/ckpt-968
2021-07-19 05:22:44,414:Epoch 968, bdsb saved
2021-07-19 05:22:44,414:Epoch 968, bdsb saved
2021-07-19 05:22:44,414:Epoch 968, Energy saved
2021-07-19 05:22:44,414:Epoch 968, Free saved
2021-07-19 05:22:44,414:Epoch 968, Variance saved
2021-07-19 05:22:44,415:Epoch 968, Variance saved
2021-07-19 05:22:44,557:Epoch 968, Training state saved at /checkpoint/japuleme/3433971/ckpt-969
2021-07-19 05:22:45,960:Epoch 969, bdsb saved
2021-07-19 05:22:45,960:Epoch 969, bdsb saved
2021-07-19 05:22:45,960:Epoch 969, Energy saved
2021-07-19 05:22:45,960:Epoch 969, Free saved
2021-07-19 05:22:45,960:Epoch 969, Variance saved
2021-07-19 05:22:45,961:Epoch 969, Variance saved
2021-07-19 05:22:46,116:Epoch 969, Training state saved at /checkpoint/japuleme/3433971/ckpt-970
2021-07-19 05:22:47,510:Epoch 970, bdsb saved
2021-07-19 05:22:47,511:Epoch 970, bdsb saved
2021-07-19 05:22:47,511:Epoch 970, Energy saved
2021-07-19 05:22:47,511:Epoch 970, Free saved
2021-07-19 05:22:47,511:Epoch 970, Variance saved
2021-07-19 05:22:47,511:Epoch 970, Variance saved
2021-07-19 05:22:47,648:Epoch 970, Training state saved at /checkpoint/japuleme/3433971/ckpt-971
2021-07-19 05:22:49,051:Epoch 971, bdsb saved
2021-07-19 05:22:49,051:Epoch 971, bdsb saved
2021-07-19 05:22:49,051:Epoch 971, Energy saved
2021-07-19 05:22:49,052:Epoch 971, Free saved
2021-07-19 05:22:49,052:Epoch 971, Variance saved
2021-07-19 05:22:49,052:Epoch 971, Variance saved
2021-07-19 05:22:49,198:Epoch 971, Training state saved at /checkpoint/japuleme/3433971/ckpt-972
2021-07-19 05:22:50,683:Epoch 972, bdsb saved
2021-07-19 05:22:50,683:Epoch 972, bdsb saved
2021-07-19 05:22:50,683:Epoch 972, Energy saved
2021-07-19 05:22:50,683:Epoch 972, Free saved
2021-07-19 05:22:50,683:Epoch 972, Variance saved
