2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 07:35:02,646:Epoch 1542, Training state saved at /checkpoint/japuleme/3434762/ckpt-1543
2021-07-19 07:35:04,085:Epoch 1543, bdsb saved
2021-07-19 07:35:04,085:Epoch 1543, bdsb saved
2021-07-19 07:35:04,085:Epoch 1543, Energy saved
2021-07-19 07:35:04,085:Epoch 1543, Free saved
2021-07-19 07:35:04,086:Epoch 1543, Variance saved
2021-07-19 07:35:04,086:Epoch 1543, Variance saved
2021-07-19 07:35:04,227:Epoch 1543, Training state saved at /checkpoint/japuleme/3434762/ckpt-1544
2021-07-19 07:35:05,658:Epoch 1544, bdsb saved
2021-07-19 07:35:05,658:Epoch 1544, bdsb saved
2021-07-19 07:35:05,658:Epoch 1544, Energy saved
2021-07-19 07:35:05,658:Epoch 1544, Free saved
2021-07-19 07:35:05,659:Epoch 1544, Variance saved
2021-07-19 07:35:05,659:Epoch 1544, Variance saved
2021-07-19 07:35:05,805:Epoch 1544, Training state saved at /checkpoint/japuleme/3434762/ckpt-1545
2021-07-19 07:35:07,238:Epoch 1545, bdsb saved
2021-07-19 07:35:07,238:Epoch 1545, bdsb saved
2021-07-19 07:35:07,238:Epoch 1545, Energy saved
2021-07-19 07:35:07,238:Epoch 1545, Free saved
2021-07-19 07:35:07,238:Epoch 1545, Variance saved
2021-07-19 07:35:07,239:Epoch 1545, Variance saved
2021-07-19 07:35:07,398:Epoch 1545, Training state saved at /checkpoint/japuleme/3434762/ckpt-1546
2021-07-19 07:35:08,851:Epoch 1546, bdsb saved
2021-07-19 07:35:08,851:Epoch 1546, bdsb saved
2021-07-19 07:35:08,851:Epoch 1546, Energy saved
2021-07-19 07:35:08,851:Epoch 1546, Free saved
2021-07-19 07:35:08,851:Epoch 1546, Variance saved
2021-07-19 07:35:08,852:Epoch 1546, Variance saved
2021-07-19 07:35:08,992:Epoch 1546, Training state saved at /checkpoint/japuleme/3434762/ckpt-1547
2021-07-19 07:35:10,430:Epoch 1547, bdsb saved
2021-07-19 07:35:10,430:Epoch 1547, bdsb saved
2021-07-19 07:35:10,430:Epoch 1547, Energy saved
2021-07-19 07:35:10,430:Epoch 1547, Free saved
2021-07-19 07:35:10,431:Epoch 1547, Variance saved
2021-07-19 07:35:10,431:Epoch 1547, Variance saved
2021-07-19 07:35:10,577:Epoch 1547, Training state saved at /checkpoint/japuleme/3434762/ckpt-1548
2021-07-19 07:35:12,024:Epoch 1548, bdsb saved
2021-07-19 07:35:12,024:Epoch 1548, bdsb saved
2021-07-19 07:35:12,024:Epoch 1548, Energy saved
2021-07-19 07:35:12,025:Epoch 1548, Free saved
2021-07-19 07:35:12,025:Epoch 1548, Variance saved
2021-07-19 07:35:12,025:Epoch 1548, Variance saved
2021-07-19 07:35:12,168:Epoch 1548, Training state saved at /checkpoint/japuleme/3434762/ckpt-1549
2021-07-19 07:35:13,598:Epoch 1549, bdsb saved
2021-07-19 07:35:13,599:Epoch 1549, bdsb saved
2021-07-19 07:35:13,599:Epoch 1549, Energy saved
2021-07-19 07:35:13,599:Epoch 1549, Free saved
2021-07-19 07:35:13,599:Epoch 1549, Variance saved
2021-07-19 07:35:13,599:Epoch 1549, Variance saved
2021-07-19 07:35:13,746:Epoch 1549, Training state saved at /checkpoint/japuleme/3434762/ckpt-1550
2021-07-19 07:35:15,200:Epoch 1550, bdsb saved
2021-07-19 07:35:15,201:Epoch 1550, bdsb saved
2021-07-19 07:35:15,201:Epoch 1550, Energy saved
2021-07-19 07:35:15,201:Epoch 1550, Free saved
2021-07-19 07:35:15,201:Epoch 1550, Variance saved
2021-07-19 07:35:15,201:Epoch 1550, Variance saved
2021-07-19 07:35:15,343:Epoch 1550, Training state saved at /checkpoint/japuleme/3434762/ckpt-1551
2021-07-19 07:35:16,794:Epoch 1551, bdsb saved
2021-07-19 07:35:16,794:Epoch 1551, bdsb saved
2021-07-19 07:35:16,794:Epoch 1551, Energy saved
2021-07-19 07:35:16,794:Epoch 1551, Free saved
2021-07-19 07:35:16,794:Epoch 1551, Variance saved
2021-07-19 07:35:16,795:Epoch 1551, Variance saved
2021-07-19 07:35:16,929:Epoch 1551, Training state saved at /checkpoint/japuleme/3434762/ckpt-1552
2021-07-19 07:35:18,364:Epoch 1552, bdsb saved
2021-07-19 07:35:18,364:Epoch 1552, bdsb saved
2021-07-19 07:35:18,364:Epoch 1552, Energy saved
2021-07-19 07:35:18,364:Epoch 1552, Free saved
2021-07-19 07:35:18,364:Epoch 1552, Variance saved
2021-07-19 07:35:18,365:Epoch 1552, Variance saved
2021-07-19 07:35:18,543:Epoch 1552, Training state saved at /checkpoint/japuleme/3434762/ckpt-1553
2021-07-19 07:35:19,993:Epoch 1553, bdsb saved
2021-07-19 07:35:19,993:Epoch 1553, bdsb saved
2021-07-19 07:35:19,993:Epoch 1553, Energy saved
2021-07-19 07:35:19,993:Epoch 1553, Free saved
2021-07-19 07:35:19,994:Epoch 1553, Variance saved
2021-07-19 07:35:19,994:Epoch 1553, Variance saved
2021-07-19 07:35:20,134:Epoch 1553, Training state saved at /checkpoint/japuleme/3434762/ckpt-1554
2021-07-19 07:35:21,590:Epoch 1554, bdsb saved
2021-07-19 07:35:21,590:Epoch 1554, bdsb saved
2021-07-19 07:35:21,591:Epoch 1554, Energy saved
2021-07-19 07:35:21,591:Epoch 1554, Free saved
2021-07-19 07:35:21,591:Epoch 1554, Variance saved
2021-07-19 07:35:21,591:Epoch 1554, Variance saved
2021-07-19 07:35:21,727:Epoch 1554, Training state saved at /checkpoint/japuleme/3434762/ckpt-1555
2021-07-19 07:35:23,176:Epoch 1555, bdsb saved
2021-07-19 07:35:23,176:Epoch 1555, bdsb saved
2021-07-19 07:35:23,176:Epoch 1555, Energy saved
2021-07-19 07:35:23,176:Epoch 1555, Free saved
2021-07-19 07:35:23,177:Epoch 1555, Variance saved
2021-07-19 07:35:23,177:Epoch 1555, Variance saved
2021-07-19 07:35:23,311:Epoch 1555, Training state saved at /checkpoint/japuleme/3434762/ckpt-1556
2021-07-19 07:35:24,761:Epoch 1556, bdsb saved
2021-07-19 07:35:24,762:Epoch 1556, bdsb saved
2021-07-19 07:35:24,762:Epoch 1556, Energy saved
2021-07-19 07:35:24,762:Epoch 1556, Free saved
2021-07-19 07:35:24,762:Epoch 1556, Variance saved
2021-07-19 07:35:24,762:Epoch 1556, Variance saved
2021-07-19 07:35:24,900:Epoch 1556, Training state saved at /checkpoint/japuleme/3434762/ckpt-1557
2021-07-19 07:35:26,345:Epoch 1557, bdsb saved
2021-07-19 07:35:26,345:Epoch 1557, bdsb saved
2021-07-19 07:35:26,345:Epoch 1557, Energy saved
2021-07-19 07:35:26,346:Epoch 1557, Free saved
2021-07-19 07:35:26,346:Epoch 1557, Variance saved
2021-07-19 07:35:26,346:Epoch 1557, Variance saved
2021-07-19 07:35:26,482:Epoch 1557, Training state saved at /checkpoint/japuleme/3434762/ckpt-1558
2021-07-19 07:35:27,920:Epoch 1558, bdsb saved
2021-07-19 07:35:27,920:Epoch 1558, bdsb saved
2021-07-19 07:35:27,920:Epoch 1558, Energy saved
2021-07-19 07:35:27,920:Epoch 1558, Free saved
2021-07-19 07:35:27,921:Epoch 1558, Variance saved
2021-07-19 07:35:27,921:Epoch 1558, Variance saved
2021-07-19 07:35:28,062:Epoch 1558, Training state saved at /checkpoint/japuleme/3434762/ckpt-1559
2021-07-19 07:35:29,503:Epoch 1559, bdsb saved
2021-07-19 07:35:29,503:Epoch 1559, bdsb saved
2021-07-19 07:35:29,503:Epoch 1559, Energy saved
2021-07-19 07:35:29,503:Epoch 1559, Free saved
2021-07-19 07:35:29,504:Epoch 1559, Variance saved
2021-07-19 07:35:29,504:Epoch 1559, Variance saved
2021-07-19 07:35:29,638:Epoch 1559, Training state saved at /checkpoint/japuleme/3434762/ckpt-1560
2021-07-19 07:35:31,079:Epoch 1560, bdsb saved
2021-07-19 07:35:31,079:Epoch 1560, bdsb saved
2021-07-19 07:35:31,080:Epoch 1560, Energy saved
2021-07-19 07:35:31,080:Epoch 1560, Free saved
2021-07-19 07:35:31,080:Epoch 1560, Variance saved
2021-07-19 07:35:31,080:Epoch 1560, Variance saved
2021-07-19 07:35:31,228:Epoch 1560, Training state saved at /checkpoint/japuleme/3434762/ckpt-1561
2021-07-19 07:35:32,670:Epoch 1561, bdsb saved
2021-07-19 07:35:32,670:Epoch 1561, bdsb saved
2021-07-19 07:35:32,670:Epoch 1561, Energy saved
2021-07-19 07:35:32,670:Epoch 1561, Free saved
2021-07-19 07:35:32,671:Epoch 1561, Variance saved
2021-07-19 07:35:32,671:Epoch 1561, Variance saved
2021-07-19 07:35:32,803:Epoch 1561, Training state saved at /checkpoint/japuleme/3434762/ckpt-1562
2021-07-19 07:35:34,245:Epoch 1562, bdsb saved
2021-07-19 07:35:34,245:Epoch 1562, bdsb saved
2021-07-19 07:35:34,245:Epoch 1562, Energy saved
2021-07-19 07:35:34,246:Epoch 1562, Free saved
2021-07-19 07:35:34,246:Epoch 1562, Variance saved
2021-07-19 07:35:34,246:Epoch 1562, Variance saved
2021-07-19 07:35:34,394:Epoch 1562, Training state saved at /checkpoint/japuleme/3434762/ckpt-1563
2021-07-19 07:35:35,835:Epoch 1563, bdsb saved
2021-07-19 07:35:35,835:Epoch 1563, bdsb saved
2021-07-19 07:35:35,835:Epoch 1563, Energy saved
2021-07-19 07:35:35,835:Epoch 1563, Free saved
2021-07-19 07:35:35,836:Epoch 1563, Variance saved
2021-07-19 07:35:35,836:Epoch 1563, Variance saved
2021-07-19 07:35:35,975:Epoch 1563, Training state saved at /checkpoint/japuleme/3434762/ckpt-1564
2021-07-19 07:35:37,416:Epoch 1564, bdsb saved
2021-07-19 07:35:37,416:Epoch 1564, bdsb saved
2021-07-19 07:35:37,417:Epoch 1564, Energy saved
2021-07-19 07:35:37,417:Epoch 1564, Free saved
2021-07-19 07:35:37,417:Epoch 1564, Variance saved
2021-07-19 07:35:37,417:Epoch 1564, Variance saved
2021-07-19 07:35:37,554:Epoch 1564, Training state saved at /checkpoint/japuleme/3434762/ckpt-1565
2021-07-19 07:35:38,996:Epoch 1565, bdsb saved
2021-07-19 07:35:38,997:Epoch 1565, bdsb saved
2021-07-19 07:35:38,997:Epoch 1565, Energy saved
2021-07-19 07:35:38,997:Epoch 1565, Free saved
2021-07-19 07:35:38,997:Epoch 1565, Variance saved
2021-07-19 07:35:38,997:Epoch 1565, Variance saved
2021-07-19 07:35:39,144:Epoch 1565, Training state saved at /checkpoint/japuleme/3434762/ckpt-1566
2021-07-19 07:35:40,592:Epoch 1566, bdsb saved
2021-07-19 07:35:40,593:Epoch 1566, bdsb saved
2021-07-19 07:35:40,593:Epoch 1566, Energy saved
2021-07-19 07:35:40,593:Epoch 1566, Free saved
2021-07-19 07:35:40,593:Epoch 1566, Variance saved
2021-07-19 07:35:40,593:Epoch 1566, Variance saved
2021-07-19 07:35:40,749:Epoch 1566, Training state saved at /checkpoint/japuleme/3434762/ckpt-1567
2021-07-19 07:35:42,197:Epoch 1567, bdsb saved
2021-07-19 07:35:42,197:Epoch 1567, bdsb saved
2021-07-19 07:35:42,197:Epoch 1567, Energy saved
2021-07-19 07:35:42,197:Epoch 1567, Free saved
2021-07-19 07:35:42,198:Epoch 1567, Variance saved
2021-07-19 07:35:42,198:Epoch 1567, Variance saved
2021-07-19 07:35:42,334:Epoch 1567, Training state saved at /checkpoint/japuleme/3434762/ckpt-1568
2021-07-19 07:35:43,778:Epoch 1568, bdsb saved
2021-07-19 07:35:43,778:Epoch 1568, bdsb saved
2021-07-19 07:35:43,778:Epoch 1568, Energy saved
2021-07-19 07:35:43,778:Epoch 1568, Free saved
2021-07-19 07:35:43,779:Epoch 1568, Variance saved
2021-07-19 07:35:43,779:Epoch 1568, Variance saved
2021-07-19 07:35:43,926:Epoch 1568, Training state saved at /checkpoint/japuleme/3434762/ckpt-1569
2021-07-19 07:35:45,374:Epoch 1569, bdsb saved
2021-07-19 07:35:45,374:Epoch 1569, bdsb saved
2021-07-19 07:35:45,375:Epoch 1569, Energy saved
2021-07-19 07:35:45,375:Epoch 1569, Free saved
2021-07-19 07:35:45,375:Epoch 1569, Variance saved
2021-07-19 07:35:45,375:Epoch 1569, Variance saved
2021-07-19 07:35:45,513:Epoch 1569, Training state saved at /checkpoint/japuleme/3434762/ckpt-1570
2021-07-19 07:35:46,954:Epoch 1570, bdsb saved
2021-07-19 07:35:46,955:Epoch 1570, bdsb saved
2021-07-19 07:35:46,955:Epoch 1570, Energy saved
2021-07-19 07:35:46,955:Epoch 1570, Free saved
2021-07-19 07:35:46,955:Epoch 1570, Variance saved
2021-07-19 07:35:46,955:Epoch 1570, Variance saved
2021-07-19 07:35:47,180:Epoch 1570, Training state saved at /checkpoint/japuleme/3434762/ckpt-1571
2021-07-19 07:35:48,622:Epoch 1571, bdsb saved
2021-07-19 07:35:48,622:Epoch 1571, bdsb saved
2021-07-19 07:35:48,623:Epoch 1571, Energy saved
2021-07-19 07:35:48,623:Epoch 1571, Free saved
2021-07-19 07:35:48,623:Epoch 1571, Variance saved
2021-07-19 07:35:48,623:Epoch 1571, Variance saved
2021-07-19 07:35:48,762:Epoch 1571, Training state saved at /checkpoint/japuleme/3434762/ckpt-1572
2021-07-19 07:35:50,206:Epoch 1572, bdsb saved
2021-07-19 07:35:50,206:Epoch 1572, bdsb saved
2021-07-19 07:35:50,207:Epoch 1572, Energy saved
2021-07-19 07:35:50,207:Epoch 1572, Free saved
2021-07-19 07:35:50,207:Epoch 1572, Variance saved
2021-07-19 07:35:50,207:Epoch 1572, Variance saved
2021-07-19 07:35:50,351:Epoch 1572, Training state saved at /checkpoint/japuleme/3434762/ckpt-1573
2021-07-19 07:35:51,793:Epoch 1573, bdsb saved
2021-07-19 07:35:51,794:Epoch 1573, bdsb saved
2021-07-19 07:35:51,794:Epoch 1573, Energy saved
2021-07-19 07:35:51,794:Epoch 1573, Free saved
2021-07-19 07:35:51,794:Epoch 1573, Variance saved
2021-07-19 07:35:51,795:Epoch 1573, Variance saved
2021-07-19 07:35:51,932:Epoch 1573, Training state saved at /checkpoint/japuleme/3434762/ckpt-1574
2021-07-19 07:35:53,377:Epoch 1574, bdsb saved
2021-07-19 07:35:53,378:Epoch 1574, bdsb saved
2021-07-19 07:35:53,378:Epoch 1574, Energy saved
2021-07-19 07:35:53,378:Epoch 1574, Free saved
2021-07-19 07:35:53,378:Epoch 1574, Variance saved
2021-07-19 07:35:53,379:Epoch 1574, Variance saved
2021-07-19 07:35:53,526:Epoch 1574, Training state saved at /checkpoint/japuleme/3434762/ckpt-1575
2021-07-19 07:35:54,972:Epoch 1575, bdsb saved
2021-07-19 07:35:54,972:Epoch 1575, bdsb saved
2021-07-19 07:35:54,973:Epoch 1575, Energy saved
2021-07-19 07:35:54,973:Epoch 1575, Free saved
2021-07-19 07:35:54,973:Epoch 1575, Variance saved
2021-07-19 07:35:54,973:Epoch 1575, Variance saved
2021-07-19 07:35:55,115:Epoch 1575, Training state saved at /checkpoint/japuleme/3434762/ckpt-1576
2021-07-19 07:35:56,551:Epoch 1576, bdsb saved
2021-07-19 07:35:56,552:Epoch 1576, bdsb saved
2021-07-19 07:35:56,552:Epoch 1576, Energy saved
2021-07-19 07:35:56,552:Epoch 1576, Free saved
2021-07-19 07:35:56,552:Epoch 1576, Variance saved
2021-07-19 07:35:56,552:Epoch 1576, Variance saved
2021-07-19 07:35:56,694:Epoch 1576, Training state saved at /checkpoint/japuleme/3434762/ckpt-1577
2021-07-19 07:35:58,134:Epoch 1577, bdsb saved
2021-07-19 07:35:58,134:Epoch 1577, bdsb saved
2021-07-19 07:35:58,135:Epoch 1577, Energy saved
2021-07-19 07:35:58,135:Epoch 1577, Free saved
2021-07-19 07:35:58,135:Epoch 1577, Variance saved
2021-07-19 07:35:58,135:Epoch 1577, Variance saved
2021-07-19 07:35:58,288:Epoch 1577, Training state saved at /checkpoint/japuleme/3434762/ckpt-1578
2021-07-19 07:35:59,717:Epoch 1578, bdsb saved
2021-07-19 07:35:59,717:Epoch 1578, bdsb saved
2021-07-19 07:35:59,717:Epoch 1578, Energy saved
2021-07-19 07:35:59,718:Epoch 1578, Free saved
2021-07-19 07:35:59,718:Epoch 1578, Variance saved
2021-07-19 07:35:59,718:Epoch 1578, Variance saved
2021-07-19 07:35:59,859:Epoch 1578, Training state saved at /checkpoint/japuleme/3434762/ckpt-1579
2021-07-19 07:36:01,309:Epoch 1579, bdsb saved
2021-07-19 07:36:01,310:Epoch 1579, bdsb saved
2021-07-19 07:36:01,310:Epoch 1579, Energy saved
2021-07-19 07:36:01,310:Epoch 1579, Free saved
2021-07-19 07:36:01,310:Epoch 1579, Variance saved
2021-07-19 07:36:01,310:Epoch 1579, Variance saved
2021-07-19 07:36:01,451:Epoch 1579, Training state saved at /checkpoint/japuleme/3434762/ckpt-1580
2021-07-19 07:36:02,900:Epoch 1580, bdsb saved
2021-07-19 07:36:02,900:Epoch 1580, bdsb saved
2021-07-19 07:36:02,900:Epoch 1580, Energy saved
2021-07-19 07:36:02,901:Epoch 1580, Free saved
2021-07-19 07:36:02,901:Epoch 1580, Variance saved
2021-07-19 07:36:02,901:Epoch 1580, Variance saved
2021-07-19 07:36:03,044:Epoch 1580, Training state saved at /checkpoint/japuleme/3434762/ckpt-1581
2021-07-19 07:36:04,485:Epoch 1581, bdsb saved
2021-07-19 07:36:04,486:Epoch 1581, bdsb saved
2021-07-19 07:36:04,486:Epoch 1581, Energy saved
2021-07-19 07:36:04,486:Epoch 1581, Free saved
2021-07-19 07:36:04,486:Epoch 1581, Variance saved
2021-07-19 07:36:04,486:Epoch 1581, Variance saved
2021-07-19 07:36:04,618:Epoch 1581, Training state saved at /checkpoint/japuleme/3434762/ckpt-1582
2021-07-19 07:36:06,063:Epoch 1582, bdsb saved
2021-07-19 07:36:06,063:Epoch 1582, bdsb saved
2021-07-19 07:36:06,063:Epoch 1582, Energy saved
2021-07-19 07:36:06,063:Epoch 1582, Free saved
2021-07-19 07:36:06,064:Epoch 1582, Variance saved
2021-07-19 07:36:06,064:Epoch 1582, Variance saved
2021-07-19 07:36:06,202:Epoch 1582, Training state saved at /checkpoint/japuleme/3434762/ckpt-1583
2021-07-19 07:36:07,649:Epoch 1583, bdsb saved
2021-07-19 07:36:07,650:Epoch 1583, bdsb saved
2021-07-19 07:36:07,650:Epoch 1583, Energy saved
2021-07-19 07:36:07,650:Epoch 1583, Free saved
2021-07-19 07:36:07,650:Epoch 1583, Variance saved
2021-07-19 07:36:07,651:Epoch 1583, Variance saved
2021-07-19 07:36:07,810:Epoch 1583, Training state saved at /checkpoint/japuleme/3434762/ckpt-1584
2021-07-19 07:36:09,259:Epoch 1584, bdsb saved
2021-07-19 07:36:09,259:Epoch 1584, bdsb saved
2021-07-19 07:36:09,259:Epoch 1584, Energy saved
2021-07-19 07:36:09,260:Epoch 1584, Free saved
2021-07-19 07:36:09,260:Epoch 1584, Variance saved
2021-07-19 07:36:09,260:Epoch 1584, Variance saved
2021-07-19 07:36:09,397:Epoch 1584, Training state saved at /checkpoint/japuleme/3434762/ckpt-1585
2021-07-19 07:36:10,836:Epoch 1585, bdsb saved
2021-07-19 07:36:10,836:Epoch 1585, bdsb saved
2021-07-19 07:36:10,836:Epoch 1585, Energy saved
2021-07-19 07:36:10,836:Epoch 1585, Free saved
2021-07-19 07:36:10,836:Epoch 1585, Variance saved
2021-07-19 07:36:10,837:Epoch 1585, Variance saved
2021-07-19 07:36:10,974:Epoch 1585, Training state saved at /checkpoint/japuleme/3434762/ckpt-1586
2021-07-19 07:36:12,416:Epoch 1586, bdsb saved
2021-07-19 07:36:12,416:Epoch 1586, bdsb saved
2021-07-19 07:36:12,416:Epoch 1586, Energy saved
2021-07-19 07:36:12,417:Epoch 1586, Free saved
2021-07-19 07:36:12,417:Epoch 1586, Variance saved
2021-07-19 07:36:12,417:Epoch 1586, Variance saved
2021-07-19 07:36:12,560:Epoch 1586, Training state saved at /checkpoint/japuleme/3434762/ckpt-1587
2021-07-19 07:36:14,003:Epoch 1587, bdsb saved
2021-07-19 07:36:14,003:Epoch 1587, bdsb saved
2021-07-19 07:36:14,003:Epoch 1587, Energy saved
2021-07-19 07:36:14,004:Epoch 1587, Free saved
2021-07-19 07:36:14,004:Epoch 1587, Variance saved
2021-07-19 07:36:14,004:Epoch 1587, Variance saved
2021-07-19 07:36:14,149:Epoch 1587, Training state saved at /checkpoint/japuleme/3434762/ckpt-1588
2021-07-19 07:36:15,593:Epoch 1588, bdsb saved
2021-07-19 07:36:15,593:Epoch 1588, bdsb saved
2021-07-19 07:36:15,594:Epoch 1588, Energy saved
2021-07-19 07:36:15,594:Epoch 1588, Free saved
2021-07-19 07:36:15,594:Epoch 1588, Variance saved
2021-07-19 07:36:15,594:Epoch 1588, Variance saved
2021-07-19 07:36:15,734:Epoch 1588, Training state saved at /checkpoint/japuleme/3434762/ckpt-1589
2021-07-19 07:36:17,176:Epoch 1589, bdsb saved
2021-07-19 07:36:17,176:Epoch 1589, bdsb saved
2021-07-19 07:36:17,176:Epoch 1589, Energy saved
2021-07-19 07:36:17,176:Epoch 1589, Free saved
2021-07-19 07:36:17,176:Epoch 1589, Variance saved
2021-07-19 07:36:17,177:Epoch 1589, Variance saved
2021-07-19 07:36:17,313:Epoch 1589, Training state saved at /checkpoint/japuleme/3434762/ckpt-1590
2021-07-19 07:36:18,751:Epoch 1590, bdsb saved
2021-07-19 07:36:18,751:Epoch 1590, bdsb saved
2021-07-19 07:36:18,752:Epoch 1590, Energy saved
2021-07-19 07:36:18,752:Epoch 1590, Free saved
2021-07-19 07:36:18,752:Epoch 1590, Variance saved
2021-07-19 07:36:18,752:Epoch 1590, Variance saved
2021-07-19 07:36:18,883:Epoch 1590, Training state saved at /checkpoint/japuleme/3434762/ckpt-1591
2021-07-19 07:36:20,339:Epoch 1591, bdsb saved
2021-07-19 07:36:20,339:Epoch 1591, bdsb saved
2021-07-19 07:36:20,339:Epoch 1591, Energy saved
2021-07-19 07:36:20,339:Epoch 1591, Free saved
2021-07-19 07:36:20,339:Epoch 1591, Variance saved
2021-07-19 07:36:20,340:Epoch 1591, Variance saved
2021-07-19 07:36:20,494:Epoch 1591, Training state saved at /checkpoint/japuleme/3434762/ckpt-1592
2021-07-19 07:36:22,010:Epoch 1592, bdsb saved
2021-07-19 07:36:22,010:Epoch 1592, bdsb saved
2021-07-19 07:36:22,011:Epoch 1592, Energy saved
2021-07-19 07:36:22,011:Epoch 1592, Free saved
2021-07-19 07:36:22,011:Epoch 1592, Variance saved
2021-07-19 07:36:22,011:Epoch 1592, Variance saved
2021-07-19 07:36:22,157:Epoch 1592, Training state saved at /checkpoint/japuleme/3434762/ckpt-1593
2021-07-19 07:36:23,603:Epoch 1593, bdsb saved
2021-07-19 07:36:23,604:Epoch 1593, bdsb saved
2021-07-19 07:36:23,604:Epoch 1593, Energy saved
2021-07-19 07:36:23,604:Epoch 1593, Free saved
2021-07-19 07:36:23,604:Epoch 1593, Variance saved
2021-07-19 07:36:23,604:Epoch 1593, Variance saved
2021-07-19 07:36:23,743:Epoch 1593, Training state saved at /checkpoint/japuleme/3434762/ckpt-1594
2021-07-19 07:36:25,186:Epoch 1594, bdsb saved
2021-07-19 07:36:25,186:Epoch 1594, bdsb saved
2021-07-19 07:36:25,186:Epoch 1594, Energy saved
2021-07-19 07:36:25,187:Epoch 1594, Free saved
2021-07-19 07:36:25,187:Epoch 1594, Variance saved
2021-07-19 07:36:25,187:Epoch 1594, Variance saved
2021-07-19 07:36:25,323:Epoch 1594, Training state saved at /checkpoint/japuleme/3434762/ckpt-1595
2021-07-19 07:36:26,772:Epoch 1595, bdsb saved
2021-07-19 07:36:26,773:Epoch 1595, bdsb saved
2021-07-19 07:36:26,773:Epoch 1595, Energy saved
2021-07-19 07:36:26,773:Epoch 1595, Free saved
2021-07-19 07:36:26,773:Epoch 1595, Variance saved
2021-07-19 07:36:26,773:Epoch 1595, Variance saved
2021-07-19 07:36:26,907:Epoch 1595, Training state saved at /checkpoint/japuleme/3434762/ckpt-1596
2021-07-19 07:36:28,357:Epoch 1596, bdsb saved
2021-07-19 07:36:28,357:Epoch 1596, bdsb saved
2021-07-19 07:36:28,357:Epoch 1596, Energy saved
2021-07-19 07:36:28,357:Epoch 1596, Free saved
2021-07-19 07:36:28,357:Epoch 1596, Variance saved
