2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 03:07:03,144:Epoch 1647, bdsb saved
2021-07-21 03:07:03,145:Epoch 1647, bdsb saved
2021-07-21 03:07:03,145:Epoch 1647, Energy saved
2021-07-21 03:07:03,145:Epoch 1647, Free saved
2021-07-21 03:07:03,145:Epoch 1647, Variance saved
2021-07-21 03:07:03,145:Epoch 1647, Variance saved
2021-07-21 03:07:03,389:Epoch 1647, Training state saved at /checkpoint/japuleme/3441989/ckpt-1648
2021-07-21 03:07:20,037:Epoch 1648, bdsb saved
2021-07-21 03:07:20,037:Epoch 1648, bdsb saved
2021-07-21 03:07:20,038:Epoch 1648, Energy saved
2021-07-21 03:07:20,038:Epoch 1648, Free saved
2021-07-21 03:07:20,038:Epoch 1648, Variance saved
2021-07-21 03:07:20,038:Epoch 1648, Variance saved
2021-07-21 03:07:20,372:Epoch 1648, Training state saved at /checkpoint/japuleme/3441989/ckpt-1649
2021-07-21 03:07:37,006:Epoch 1649, bdsb saved
2021-07-21 03:07:37,007:Epoch 1649, bdsb saved
2021-07-21 03:07:37,007:Epoch 1649, Energy saved
2021-07-21 03:07:37,007:Epoch 1649, Free saved
2021-07-21 03:07:37,007:Epoch 1649, Variance saved
2021-07-21 03:07:37,007:Epoch 1649, Variance saved
2021-07-21 03:07:37,265:Epoch 1649, Training state saved at /checkpoint/japuleme/3441989/ckpt-1650
2021-07-21 03:07:53,989:Epoch 1650, bdsb saved
2021-07-21 03:07:53,989:Epoch 1650, bdsb saved
2021-07-21 03:07:53,989:Epoch 1650, Energy saved
2021-07-21 03:07:53,990:Epoch 1650, Free saved
2021-07-21 03:07:53,990:Epoch 1650, Variance saved
2021-07-21 03:07:53,990:Epoch 1650, Variance saved
2021-07-21 03:07:54,234:Epoch 1650, Training state saved at /checkpoint/japuleme/3441989/ckpt-1651
2021-07-21 03:08:10,990:Epoch 1651, bdsb saved
2021-07-21 03:08:10,990:Epoch 1651, bdsb saved
2021-07-21 03:08:10,991:Epoch 1651, Energy saved
2021-07-21 03:08:10,991:Epoch 1651, Free saved
2021-07-21 03:08:10,991:Epoch 1651, Variance saved
2021-07-21 03:08:10,991:Epoch 1651, Variance saved
2021-07-21 03:08:11,227:Epoch 1651, Training state saved at /checkpoint/japuleme/3441989/ckpt-1652
2021-07-21 03:08:27,874:Epoch 1652, bdsb saved
2021-07-21 03:08:27,875:Epoch 1652, bdsb saved
2021-07-21 03:08:27,875:Epoch 1652, Energy saved
2021-07-21 03:08:27,875:Epoch 1652, Free saved
2021-07-21 03:08:27,875:Epoch 1652, Variance saved
2021-07-21 03:08:27,875:Epoch 1652, Variance saved
2021-07-21 03:08:28,133:Epoch 1652, Training state saved at /checkpoint/japuleme/3441989/ckpt-1653
2021-07-21 03:08:44,869:Epoch 1653, bdsb saved
2021-07-21 03:08:44,870:Epoch 1653, bdsb saved
2021-07-21 03:08:44,870:Epoch 1653, Energy saved
2021-07-21 03:08:44,870:Epoch 1653, Free saved
2021-07-21 03:08:44,870:Epoch 1653, Variance saved
2021-07-21 03:08:44,871:Epoch 1653, Variance saved
2021-07-21 03:08:45,123:Epoch 1653, Training state saved at /checkpoint/japuleme/3441989/ckpt-1654
2021-07-21 03:09:01,865:Epoch 1654, bdsb saved
2021-07-21 03:09:01,866:Epoch 1654, bdsb saved
2021-07-21 03:09:01,866:Epoch 1654, Energy saved
2021-07-21 03:09:01,866:Epoch 1654, Free saved
2021-07-21 03:09:01,866:Epoch 1654, Variance saved
2021-07-21 03:09:01,866:Epoch 1654, Variance saved
2021-07-21 03:09:02,105:Epoch 1654, Training state saved at /checkpoint/japuleme/3441989/ckpt-1655
2021-07-21 03:09:18,849:Epoch 1655, bdsb saved
2021-07-21 03:09:18,849:Epoch 1655, bdsb saved
2021-07-21 03:09:18,850:Epoch 1655, Energy saved
2021-07-21 03:09:18,850:Epoch 1655, Free saved
2021-07-21 03:09:18,850:Epoch 1655, Variance saved
2021-07-21 03:09:18,850:Epoch 1655, Variance saved
2021-07-21 03:09:19,103:Epoch 1655, Training state saved at /checkpoint/japuleme/3441989/ckpt-1656
2021-07-21 03:09:35,737:Epoch 1656, bdsb saved
2021-07-21 03:09:35,737:Epoch 1656, bdsb saved
2021-07-21 03:09:35,737:Epoch 1656, Energy saved
2021-07-21 03:09:35,738:Epoch 1656, Free saved
2021-07-21 03:09:35,738:Epoch 1656, Variance saved
2021-07-21 03:09:35,738:Epoch 1656, Variance saved
2021-07-21 03:09:35,991:Epoch 1656, Training state saved at /checkpoint/japuleme/3441989/ckpt-1657
2021-07-21 03:09:52,729:Epoch 1657, bdsb saved
2021-07-21 03:09:52,730:Epoch 1657, bdsb saved
2021-07-21 03:09:52,730:Epoch 1657, Energy saved
2021-07-21 03:09:52,730:Epoch 1657, Free saved
2021-07-21 03:09:52,730:Epoch 1657, Variance saved
2021-07-21 03:09:52,730:Epoch 1657, Variance saved
2021-07-21 03:09:52,978:Epoch 1657, Training state saved at /checkpoint/japuleme/3441989/ckpt-1658
2021-07-21 03:10:09,714:Epoch 1658, bdsb saved
2021-07-21 03:10:09,714:Epoch 1658, bdsb saved
2021-07-21 03:10:09,715:Epoch 1658, Energy saved
2021-07-21 03:10:09,715:Epoch 1658, Free saved
2021-07-21 03:10:09,715:Epoch 1658, Variance saved
2021-07-21 03:10:09,715:Epoch 1658, Variance saved
2021-07-21 03:10:09,976:Epoch 1658, Training state saved at /checkpoint/japuleme/3441989/ckpt-1659
2021-07-21 03:10:26,793:Epoch 1659, bdsb saved
2021-07-21 03:10:26,793:Epoch 1659, bdsb saved
2021-07-21 03:10:26,793:Epoch 1659, Energy saved
2021-07-21 03:10:26,794:Epoch 1659, Free saved
2021-07-21 03:10:26,794:Epoch 1659, Variance saved
2021-07-21 03:10:26,794:Epoch 1659, Variance saved
2021-07-21 03:10:27,032:Epoch 1659, Training state saved at /checkpoint/japuleme/3441989/ckpt-1660
2021-07-21 03:10:43,666:Epoch 1660, bdsb saved
2021-07-21 03:10:43,667:Epoch 1660, bdsb saved
2021-07-21 03:10:43,667:Epoch 1660, Energy saved
2021-07-21 03:10:43,667:Epoch 1660, Free saved
2021-07-21 03:10:43,667:Epoch 1660, Variance saved
2021-07-21 03:10:43,668:Epoch 1660, Variance saved
2021-07-21 03:10:43,916:Epoch 1660, Training state saved at /checkpoint/japuleme/3441989/ckpt-1661
2021-07-21 03:11:00,627:Epoch 1661, bdsb saved
2021-07-21 03:11:00,628:Epoch 1661, bdsb saved
2021-07-21 03:11:00,628:Epoch 1661, Energy saved
2021-07-21 03:11:00,628:Epoch 1661, Free saved
2021-07-21 03:11:00,628:Epoch 1661, Variance saved
2021-07-21 03:11:00,628:Epoch 1661, Variance saved
2021-07-21 03:11:00,882:Epoch 1661, Training state saved at /checkpoint/japuleme/3441989/ckpt-1662
2021-07-21 03:11:17,626:Epoch 1662, bdsb saved
2021-07-21 03:11:17,626:Epoch 1662, bdsb saved
2021-07-21 03:11:17,626:Epoch 1662, Energy saved
2021-07-21 03:11:17,626:Epoch 1662, Free saved
2021-07-21 03:11:17,627:Epoch 1662, Variance saved
2021-07-21 03:11:17,627:Epoch 1662, Variance saved
2021-07-21 03:11:17,863:Epoch 1662, Training state saved at /checkpoint/japuleme/3441989/ckpt-1663
2021-07-21 03:11:34,515:Epoch 1663, bdsb saved
2021-07-21 03:11:34,515:Epoch 1663, bdsb saved
2021-07-21 03:11:34,515:Epoch 1663, Energy saved
2021-07-21 03:11:34,516:Epoch 1663, Free saved
2021-07-21 03:11:34,516:Epoch 1663, Variance saved
2021-07-21 03:11:34,516:Epoch 1663, Variance saved
2021-07-21 03:11:34,826:Epoch 1663, Training state saved at /checkpoint/japuleme/3441989/ckpt-1664
2021-07-21 03:11:51,458:Epoch 1664, bdsb saved
2021-07-21 03:11:51,459:Epoch 1664, bdsb saved
2021-07-21 03:11:51,459:Epoch 1664, Energy saved
2021-07-21 03:11:51,459:Epoch 1664, Free saved
2021-07-21 03:11:51,459:Epoch 1664, Variance saved
2021-07-21 03:11:51,459:Epoch 1664, Variance saved
2021-07-21 03:11:51,704:Epoch 1664, Training state saved at /checkpoint/japuleme/3441989/ckpt-1665
2021-07-21 03:12:08,452:Epoch 1665, bdsb saved
2021-07-21 03:12:08,452:Epoch 1665, bdsb saved
2021-07-21 03:12:08,452:Epoch 1665, Energy saved
2021-07-21 03:12:08,453:Epoch 1665, Free saved
2021-07-21 03:12:08,453:Epoch 1665, Variance saved
2021-07-21 03:12:08,453:Epoch 1665, Variance saved
2021-07-21 03:12:09,106:Epoch 1665, Training state saved at /checkpoint/japuleme/3441989/ckpt-1666
2021-07-21 03:12:25,824:Epoch 1666, bdsb saved
2021-07-21 03:12:25,825:Epoch 1666, bdsb saved
2021-07-21 03:12:25,825:Epoch 1666, Energy saved
2021-07-21 03:12:25,825:Epoch 1666, Free saved
2021-07-21 03:12:25,825:Epoch 1666, Variance saved
2021-07-21 03:12:25,825:Epoch 1666, Variance saved
2021-07-21 03:12:26,069:Epoch 1666, Training state saved at /checkpoint/japuleme/3441989/ckpt-1667
2021-07-21 03:12:42,739:Epoch 1667, bdsb saved
2021-07-21 03:12:42,739:Epoch 1667, bdsb saved
2021-07-21 03:12:42,739:Epoch 1667, Energy saved
2021-07-21 03:12:42,739:Epoch 1667, Free saved
2021-07-21 03:12:42,740:Epoch 1667, Variance saved
2021-07-21 03:12:42,740:Epoch 1667, Variance saved
2021-07-21 03:12:43,048:Epoch 1667, Training state saved at /checkpoint/japuleme/3441989/ckpt-1668
2021-07-21 03:12:59,768:Epoch 1668, bdsb saved
2021-07-21 03:12:59,768:Epoch 1668, bdsb saved
2021-07-21 03:12:59,769:Epoch 1668, Energy saved
2021-07-21 03:12:59,769:Epoch 1668, Free saved
2021-07-21 03:12:59,769:Epoch 1668, Variance saved
2021-07-21 03:12:59,769:Epoch 1668, Variance saved
2021-07-21 03:13:00,034:Epoch 1668, Training state saved at /checkpoint/japuleme/3441989/ckpt-1669
2021-07-21 03:13:16,780:Epoch 1669, bdsb saved
2021-07-21 03:13:16,781:Epoch 1669, bdsb saved
2021-07-21 03:13:16,781:Epoch 1669, Energy saved
2021-07-21 03:13:16,781:Epoch 1669, Free saved
2021-07-21 03:13:16,781:Epoch 1669, Variance saved
2021-07-21 03:13:16,782:Epoch 1669, Variance saved
2021-07-21 03:13:17,032:Epoch 1669, Training state saved at /checkpoint/japuleme/3441989/ckpt-1670
2021-07-21 03:13:33,778:Epoch 1670, bdsb saved
2021-07-21 03:13:33,778:Epoch 1670, bdsb saved
2021-07-21 03:13:33,778:Epoch 1670, Energy saved
2021-07-21 03:13:33,778:Epoch 1670, Free saved
2021-07-21 03:13:33,779:Epoch 1670, Variance saved
2021-07-21 03:13:33,779:Epoch 1670, Variance saved
2021-07-21 03:13:34,018:Epoch 1670, Training state saved at /checkpoint/japuleme/3441989/ckpt-1671
2021-07-21 03:13:50,660:Epoch 1671, bdsb saved
2021-07-21 03:13:50,660:Epoch 1671, bdsb saved
2021-07-21 03:13:50,661:Epoch 1671, Energy saved
2021-07-21 03:13:50,661:Epoch 1671, Free saved
2021-07-21 03:13:50,661:Epoch 1671, Variance saved
2021-07-21 03:13:50,661:Epoch 1671, Variance saved
2021-07-21 03:13:50,898:Epoch 1671, Training state saved at /checkpoint/japuleme/3441989/ckpt-1672
2021-07-21 03:14:07,626:Epoch 1672, bdsb saved
2021-07-21 03:14:07,627:Epoch 1672, bdsb saved
2021-07-21 03:14:07,627:Epoch 1672, Energy saved
2021-07-21 03:14:07,627:Epoch 1672, Free saved
2021-07-21 03:14:07,627:Epoch 1672, Variance saved
2021-07-21 03:14:07,627:Epoch 1672, Variance saved
2021-07-21 03:14:07,880:Epoch 1672, Training state saved at /checkpoint/japuleme/3441989/ckpt-1673
2021-07-21 03:14:24,677:Epoch 1673, bdsb saved
2021-07-21 03:14:24,677:Epoch 1673, bdsb saved
2021-07-21 03:14:24,678:Epoch 1673, Energy saved
2021-07-21 03:14:24,678:Epoch 1673, Free saved
2021-07-21 03:14:24,678:Epoch 1673, Variance saved
2021-07-21 03:14:24,678:Epoch 1673, Variance saved
2021-07-21 03:14:24,915:Epoch 1673, Training state saved at /checkpoint/japuleme/3441989/ckpt-1674
2021-07-21 03:14:41,668:Epoch 1674, bdsb saved
2021-07-21 03:14:41,669:Epoch 1674, bdsb saved
2021-07-21 03:14:41,669:Epoch 1674, Energy saved
2021-07-21 03:14:41,669:Epoch 1674, Free saved
2021-07-21 03:14:41,669:Epoch 1674, Variance saved
2021-07-21 03:14:41,669:Epoch 1674, Variance saved
2021-07-21 03:14:41,909:Epoch 1674, Training state saved at /checkpoint/japuleme/3441989/ckpt-1675
2021-07-21 03:14:58,576:Epoch 1675, bdsb saved
2021-07-21 03:14:58,577:Epoch 1675, bdsb saved
2021-07-21 03:14:58,577:Epoch 1675, Energy saved
2021-07-21 03:14:58,577:Epoch 1675, Free saved
2021-07-21 03:14:58,577:Epoch 1675, Variance saved
2021-07-21 03:14:58,577:Epoch 1675, Variance saved
2021-07-21 03:14:58,833:Epoch 1675, Training state saved at /checkpoint/japuleme/3441989/ckpt-1676
2021-07-21 03:15:15,547:Epoch 1676, bdsb saved
2021-07-21 03:15:15,548:Epoch 1676, bdsb saved
2021-07-21 03:15:15,548:Epoch 1676, Energy saved
2021-07-21 03:15:15,548:Epoch 1676, Free saved
2021-07-21 03:15:15,548:Epoch 1676, Variance saved
2021-07-21 03:15:15,548:Epoch 1676, Variance saved
2021-07-21 03:15:15,783:Epoch 1676, Training state saved at /checkpoint/japuleme/3441989/ckpt-1677
2021-07-21 03:15:32,509:Epoch 1677, bdsb saved
2021-07-21 03:15:32,509:Epoch 1677, bdsb saved
2021-07-21 03:15:32,510:Epoch 1677, Energy saved
2021-07-21 03:15:32,510:Epoch 1677, Free saved
2021-07-21 03:15:32,510:Epoch 1677, Variance saved
2021-07-21 03:15:32,510:Epoch 1677, Variance saved
2021-07-21 03:15:32,763:Epoch 1677, Training state saved at /checkpoint/japuleme/3441989/ckpt-1678
2021-07-21 03:15:49,421:Epoch 1678, bdsb saved
2021-07-21 03:15:49,421:Epoch 1678, bdsb saved
2021-07-21 03:15:49,421:Epoch 1678, Energy saved
2021-07-21 03:15:49,421:Epoch 1678, Free saved
2021-07-21 03:15:49,422:Epoch 1678, Variance saved
2021-07-21 03:15:49,422:Epoch 1678, Variance saved
2021-07-21 03:15:49,753:Epoch 1678, Training state saved at /checkpoint/japuleme/3441989/ckpt-1679
2021-07-21 03:16:06,392:Epoch 1679, bdsb saved
2021-07-21 03:16:06,392:Epoch 1679, bdsb saved
2021-07-21 03:16:06,392:Epoch 1679, Energy saved
2021-07-21 03:16:06,392:Epoch 1679, Free saved
2021-07-21 03:16:06,392:Epoch 1679, Variance saved
2021-07-21 03:16:06,393:Epoch 1679, Variance saved
2021-07-21 03:16:06,628:Epoch 1679, Training state saved at /checkpoint/japuleme/3441989/ckpt-1680
2021-07-21 03:16:23,357:Epoch 1680, bdsb saved
2021-07-21 03:16:23,358:Epoch 1680, bdsb saved
2021-07-21 03:16:23,358:Epoch 1680, Energy saved
2021-07-21 03:16:23,358:Epoch 1680, Free saved
2021-07-21 03:16:23,358:Epoch 1680, Variance saved
2021-07-21 03:16:23,358:Epoch 1680, Variance saved
2021-07-21 03:16:23,606:Epoch 1680, Training state saved at /checkpoint/japuleme/3441989/ckpt-1681
2021-07-21 03:16:40,371:Epoch 1681, bdsb saved
2021-07-21 03:16:40,371:Epoch 1681, bdsb saved
2021-07-21 03:16:40,371:Epoch 1681, Energy saved
2021-07-21 03:16:40,371:Epoch 1681, Free saved
2021-07-21 03:16:40,372:Epoch 1681, Variance saved
2021-07-21 03:16:40,372:Epoch 1681, Variance saved
2021-07-21 03:16:40,613:Epoch 1681, Training state saved at /checkpoint/japuleme/3441989/ckpt-1682
2021-07-21 03:16:57,263:Epoch 1682, bdsb saved
2021-07-21 03:16:57,263:Epoch 1682, bdsb saved
2021-07-21 03:16:57,263:Epoch 1682, Energy saved
2021-07-21 03:16:57,264:Epoch 1682, Free saved
2021-07-21 03:16:57,264:Epoch 1682, Variance saved
2021-07-21 03:16:57,264:Epoch 1682, Variance saved
2021-07-21 03:16:57,509:Epoch 1682, Training state saved at /checkpoint/japuleme/3441989/ckpt-1683
2021-07-21 03:17:14,263:Epoch 1683, bdsb saved
2021-07-21 03:17:14,263:Epoch 1683, bdsb saved
2021-07-21 03:17:14,263:Epoch 1683, Energy saved
2021-07-21 03:17:14,264:Epoch 1683, Free saved
2021-07-21 03:17:14,264:Epoch 1683, Variance saved
2021-07-21 03:17:14,264:Epoch 1683, Variance saved
2021-07-21 03:17:14,515:Epoch 1683, Training state saved at /checkpoint/japuleme/3441989/ckpt-1684
2021-07-21 03:17:31,264:Epoch 1684, bdsb saved
2021-07-21 03:17:31,264:Epoch 1684, bdsb saved
2021-07-21 03:17:31,264:Epoch 1684, Energy saved
2021-07-21 03:17:31,264:Epoch 1684, Free saved
2021-07-21 03:17:31,265:Epoch 1684, Variance saved
2021-07-21 03:17:31,265:Epoch 1684, Variance saved
2021-07-21 03:17:31,509:Epoch 1684, Training state saved at /checkpoint/japuleme/3441989/ckpt-1685
2021-07-21 03:17:48,240:Epoch 1685, bdsb saved
2021-07-21 03:17:48,240:Epoch 1685, bdsb saved
2021-07-21 03:17:48,241:Epoch 1685, Energy saved
2021-07-21 03:17:48,241:Epoch 1685, Free saved
2021-07-21 03:17:48,241:Epoch 1685, Variance saved
2021-07-21 03:17:48,241:Epoch 1685, Variance saved
2021-07-21 03:17:48,483:Epoch 1685, Training state saved at /checkpoint/japuleme/3441989/ckpt-1686
2021-07-21 03:18:05,137:Epoch 1686, bdsb saved
2021-07-21 03:18:05,137:Epoch 1686, bdsb saved
2021-07-21 03:18:05,137:Epoch 1686, Energy saved
2021-07-21 03:18:05,137:Epoch 1686, Free saved
2021-07-21 03:18:05,138:Epoch 1686, Variance saved
2021-07-21 03:18:05,138:Epoch 1686, Variance saved
2021-07-21 03:18:05,385:Epoch 1686, Training state saved at /checkpoint/japuleme/3441989/ckpt-1687
2021-07-21 03:18:22,126:Epoch 1687, bdsb saved
2021-07-21 03:18:22,126:Epoch 1687, bdsb saved
2021-07-21 03:18:22,127:Epoch 1687, Energy saved
2021-07-21 03:18:22,127:Epoch 1687, Free saved
2021-07-21 03:18:22,127:Epoch 1687, Variance saved
2021-07-21 03:18:22,127:Epoch 1687, Variance saved
2021-07-21 03:18:22,369:Epoch 1687, Training state saved at /checkpoint/japuleme/3441989/ckpt-1688
2021-07-21 03:18:39,118:Epoch 1688, bdsb saved
2021-07-21 03:18:39,118:Epoch 1688, bdsb saved
2021-07-21 03:18:39,118:Epoch 1688, Energy saved
2021-07-21 03:18:39,118:Epoch 1688, Free saved
2021-07-21 03:18:39,119:Epoch 1688, Variance saved
2021-07-21 03:18:39,119:Epoch 1688, Variance saved
2021-07-21 03:18:39,359:Epoch 1688, Training state saved at /checkpoint/japuleme/3441989/ckpt-1689
2021-07-21 03:18:56,151:Epoch 1689, bdsb saved
2021-07-21 03:18:56,151:Epoch 1689, bdsb saved
2021-07-21 03:18:56,152:Epoch 1689, Energy saved
2021-07-21 03:18:56,152:Epoch 1689, Free saved
2021-07-21 03:18:56,152:Epoch 1689, Variance saved
2021-07-21 03:18:56,152:Epoch 1689, Variance saved
2021-07-21 03:18:56,392:Epoch 1689, Training state saved at /checkpoint/japuleme/3441989/ckpt-1690
2021-07-21 03:19:13,037:Epoch 1690, bdsb saved
2021-07-21 03:19:13,038:Epoch 1690, bdsb saved
2021-07-21 03:19:13,038:Epoch 1690, Energy saved
2021-07-21 03:19:13,038:Epoch 1690, Free saved
2021-07-21 03:19:13,038:Epoch 1690, Variance saved
2021-07-21 03:19:13,038:Epoch 1690, Variance saved
2021-07-21 03:19:13,269:Epoch 1690, Training state saved at /checkpoint/japuleme/3441989/ckpt-1691
2021-07-21 03:19:30,031:Epoch 1691, bdsb saved
2021-07-21 03:19:30,031:Epoch 1691, bdsb saved
2021-07-21 03:19:30,031:Epoch 1691, Energy saved
2021-07-21 03:19:30,031:Epoch 1691, Free saved
2021-07-21 03:19:30,032:Epoch 1691, Variance saved
2021-07-21 03:19:30,032:Epoch 1691, Variance saved
2021-07-21 03:19:30,276:Epoch 1691, Training state saved at /checkpoint/japuleme/3441989/ckpt-1692
2021-07-21 03:19:47,051:Epoch 1692, bdsb saved
2021-07-21 03:19:47,052:Epoch 1692, bdsb saved
2021-07-21 03:19:47,052:Epoch 1692, Energy saved
2021-07-21 03:19:47,052:Epoch 1692, Free saved
2021-07-21 03:19:47,052:Epoch 1692, Variance saved
2021-07-21 03:19:47,052:Epoch 1692, Variance saved
2021-07-21 03:19:47,284:Epoch 1692, Training state saved at /checkpoint/japuleme/3441989/ckpt-1693
2021-07-21 03:20:03,933:Epoch 1693, bdsb saved
2021-07-21 03:20:03,934:Epoch 1693, bdsb saved
2021-07-21 03:20:03,934:Epoch 1693, Energy saved
2021-07-21 03:20:03,934:Epoch 1693, Free saved
2021-07-21 03:20:03,934:Epoch 1693, Variance saved
2021-07-21 03:20:03,934:Epoch 1693, Variance saved
2021-07-21 03:20:04,253:Epoch 1693, Training state saved at /checkpoint/japuleme/3441989/ckpt-1694
2021-07-21 03:20:20,950:Epoch 1694, bdsb saved
2021-07-21 03:20:20,950:Epoch 1694, bdsb saved
2021-07-21 03:20:20,950:Epoch 1694, Energy saved
2021-07-21 03:20:20,950:Epoch 1694, Free saved
2021-07-21 03:20:20,951:Epoch 1694, Variance saved
2021-07-21 03:20:20,951:Epoch 1694, Variance saved
2021-07-21 03:20:21,204:Epoch 1694, Training state saved at /checkpoint/japuleme/3441989/ckpt-1695
2021-07-21 03:20:37,955:Epoch 1695, bdsb saved
2021-07-21 03:20:37,955:Epoch 1695, bdsb saved
2021-07-21 03:20:37,955:Epoch 1695, Energy saved
2021-07-21 03:20:37,955:Epoch 1695, Free saved
2021-07-21 03:20:37,955:Epoch 1695, Variance saved
2021-07-21 03:20:37,956:Epoch 1695, Variance saved
2021-07-21 03:20:38,220:Epoch 1695, Training state saved at /checkpoint/japuleme/3441989/ckpt-1696
2021-07-21 03:20:54,936:Epoch 1696, bdsb saved
2021-07-21 03:20:54,937:Epoch 1696, bdsb saved
2021-07-21 03:20:54,937:Epoch 1696, Energy saved
2021-07-21 03:20:54,937:Epoch 1696, Free saved
2021-07-21 03:20:54,937:Epoch 1696, Variance saved
2021-07-21 03:20:54,937:Epoch 1696, Variance saved
2021-07-21 03:20:55,177:Epoch 1696, Training state saved at /checkpoint/japuleme/3441989/ckpt-1697
2021-07-21 03:21:11,851:Epoch 1697, bdsb saved
2021-07-21 03:21:11,852:Epoch 1697, bdsb saved
2021-07-21 03:21:11,852:Epoch 1697, Energy saved
2021-07-21 03:21:11,852:Epoch 1697, Free saved
2021-07-21 03:21:11,852:Epoch 1697, Variance saved
2021-07-21 03:21:11,853:Epoch 1697, Variance saved
2021-07-21 03:21:12,110:Epoch 1697, Training state saved at /checkpoint/japuleme/3441989/ckpt-1698
2021-07-21 03:21:28,834:Epoch 1698, bdsb saved
2021-07-21 03:21:28,834:Epoch 1698, bdsb saved
2021-07-21 03:21:28,834:Epoch 1698, Energy saved
2021-07-21 03:21:28,835:Epoch 1698, Free saved
2021-07-21 03:21:28,835:Epoch 1698, Variance saved
2021-07-21 03:21:28,835:Epoch 1698, Variance saved
2021-07-21 03:21:29,080:Epoch 1698, Training state saved at /checkpoint/japuleme/3441989/ckpt-1699
2021-07-21 03:21:45,815:Epoch 1699, bdsb saved
2021-07-21 03:21:45,815:Epoch 1699, bdsb saved
2021-07-21 03:21:45,816:Epoch 1699, Energy saved
2021-07-21 03:21:45,816:Epoch 1699, Free saved
2021-07-21 03:21:45,816:Epoch 1699, Variance saved
2021-07-21 03:21:45,816:Epoch 1699, Variance saved
2021-07-21 03:21:46,055:Epoch 1699, Training state saved at /checkpoint/japuleme/3441989/ckpt-1700
2021-07-21 03:22:02,817:Epoch 1700, bdsb saved
2021-07-21 03:22:02,817:Epoch 1700, bdsb saved
2021-07-21 03:22:02,817:Epoch 1700, Energy saved
2021-07-21 03:22:02,817:Epoch 1700, Free saved
2021-07-21 03:22:02,818:Epoch 1700, Variance saved
2021-07-21 03:22:02,818:Epoch 1700, Variance saved
2021-07-21 03:22:03,067:Epoch 1700, Training state saved at /checkpoint/japuleme/3441989/ckpt-1701
