2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 04:55:34,536:Epoch 1297, Free saved
2021-07-19 04:55:34,537:Epoch 1297, Variance saved
2021-07-19 04:55:34,537:Epoch 1297, Variance saved
2021-07-19 04:55:34,685:Epoch 1297, Training state saved at /checkpoint/japuleme/3433731/ckpt-1298
2021-07-19 04:55:36,150:Epoch 1298, bdsb saved
2021-07-19 04:55:36,150:Epoch 1298, bdsb saved
2021-07-19 04:55:36,150:Epoch 1298, Energy saved
2021-07-19 04:55:36,151:Epoch 1298, Free saved
2021-07-19 04:55:36,151:Epoch 1298, Variance saved
2021-07-19 04:55:36,151:Epoch 1298, Variance saved
2021-07-19 04:55:36,299:Epoch 1298, Training state saved at /checkpoint/japuleme/3433731/ckpt-1299
2021-07-19 04:55:37,765:Epoch 1299, bdsb saved
2021-07-19 04:55:37,766:Epoch 1299, bdsb saved
2021-07-19 04:55:37,766:Epoch 1299, Energy saved
2021-07-19 04:55:37,766:Epoch 1299, Free saved
2021-07-19 04:55:37,766:Epoch 1299, Variance saved
2021-07-19 04:55:37,766:Epoch 1299, Variance saved
2021-07-19 04:55:37,935:Epoch 1299, Training state saved at /checkpoint/japuleme/3433731/ckpt-1300
2021-07-19 04:55:39,400:Epoch 1300, bdsb saved
2021-07-19 04:55:39,400:Epoch 1300, bdsb saved
2021-07-19 04:55:39,400:Epoch 1300, Energy saved
2021-07-19 04:55:39,400:Epoch 1300, Free saved
2021-07-19 04:55:39,401:Epoch 1300, Variance saved
2021-07-19 04:55:39,401:Epoch 1300, Variance saved
2021-07-19 04:55:39,554:Epoch 1300, Training state saved at /checkpoint/japuleme/3433731/ckpt-1301
2021-07-19 04:55:41,021:Epoch 1301, bdsb saved
2021-07-19 04:55:41,022:Epoch 1301, bdsb saved
2021-07-19 04:55:41,022:Epoch 1301, Energy saved
2021-07-19 04:55:41,022:Epoch 1301, Free saved
2021-07-19 04:55:41,022:Epoch 1301, Variance saved
2021-07-19 04:55:41,022:Epoch 1301, Variance saved
2021-07-19 04:55:41,169:Epoch 1301, Training state saved at /checkpoint/japuleme/3433731/ckpt-1302
2021-07-19 04:55:42,641:Epoch 1302, bdsb saved
2021-07-19 04:55:42,641:Epoch 1302, bdsb saved
2021-07-19 04:55:42,641:Epoch 1302, Energy saved
2021-07-19 04:55:42,642:Epoch 1302, Free saved
2021-07-19 04:55:42,642:Epoch 1302, Variance saved
2021-07-19 04:55:42,642:Epoch 1302, Variance saved
2021-07-19 04:55:42,783:Epoch 1302, Training state saved at /checkpoint/japuleme/3433731/ckpt-1303
2021-07-19 04:55:44,265:Epoch 1303, bdsb saved
2021-07-19 04:55:44,266:Epoch 1303, bdsb saved
2021-07-19 04:55:44,266:Epoch 1303, Energy saved
2021-07-19 04:55:44,266:Epoch 1303, Free saved
2021-07-19 04:55:44,266:Epoch 1303, Variance saved
2021-07-19 04:55:44,266:Epoch 1303, Variance saved
2021-07-19 04:55:44,430:Epoch 1303, Training state saved at /checkpoint/japuleme/3433731/ckpt-1304
2021-07-19 04:55:45,897:Epoch 1304, bdsb saved
2021-07-19 04:55:45,897:Epoch 1304, bdsb saved
2021-07-19 04:55:45,897:Epoch 1304, Energy saved
2021-07-19 04:55:45,897:Epoch 1304, Free saved
2021-07-19 04:55:45,898:Epoch 1304, Variance saved
2021-07-19 04:55:45,898:Epoch 1304, Variance saved
2021-07-19 04:55:46,065:Epoch 1304, Training state saved at /checkpoint/japuleme/3433731/ckpt-1305
2021-07-19 04:55:47,534:Epoch 1305, bdsb saved
2021-07-19 04:55:47,534:Epoch 1305, bdsb saved
2021-07-19 04:55:47,534:Epoch 1305, Energy saved
2021-07-19 04:55:47,534:Epoch 1305, Free saved
2021-07-19 04:55:47,534:Epoch 1305, Variance saved
2021-07-19 04:55:47,535:Epoch 1305, Variance saved
2021-07-19 04:55:47,678:Epoch 1305, Training state saved at /checkpoint/japuleme/3433731/ckpt-1306
2021-07-19 04:55:49,148:Epoch 1306, bdsb saved
2021-07-19 04:55:49,148:Epoch 1306, bdsb saved
2021-07-19 04:55:49,149:Epoch 1306, Energy saved
2021-07-19 04:55:49,149:Epoch 1306, Free saved
2021-07-19 04:55:49,149:Epoch 1306, Variance saved
2021-07-19 04:55:49,149:Epoch 1306, Variance saved
2021-07-19 04:55:49,314:Epoch 1306, Training state saved at /checkpoint/japuleme/3433731/ckpt-1307
2021-07-19 04:55:50,780:Epoch 1307, bdsb saved
2021-07-19 04:55:50,780:Epoch 1307, bdsb saved
2021-07-19 04:55:50,781:Epoch 1307, Energy saved
2021-07-19 04:55:50,781:Epoch 1307, Free saved
2021-07-19 04:55:50,781:Epoch 1307, Variance saved
2021-07-19 04:55:50,781:Epoch 1307, Variance saved
2021-07-19 04:55:50,933:Epoch 1307, Training state saved at /checkpoint/japuleme/3433731/ckpt-1308
2021-07-19 04:55:52,402:Epoch 1308, bdsb saved
2021-07-19 04:55:52,402:Epoch 1308, bdsb saved
2021-07-19 04:55:52,403:Epoch 1308, Energy saved
2021-07-19 04:55:52,403:Epoch 1308, Free saved
2021-07-19 04:55:52,403:Epoch 1308, Variance saved
2021-07-19 04:55:52,403:Epoch 1308, Variance saved
2021-07-19 04:55:52,554:Epoch 1308, Training state saved at /checkpoint/japuleme/3433731/ckpt-1309
2021-07-19 04:55:54,025:Epoch 1309, bdsb saved
2021-07-19 04:55:54,025:Epoch 1309, bdsb saved
2021-07-19 04:55:54,025:Epoch 1309, Energy saved
2021-07-19 04:55:54,025:Epoch 1309, Free saved
2021-07-19 04:55:54,026:Epoch 1309, Variance saved
2021-07-19 04:55:54,026:Epoch 1309, Variance saved
2021-07-19 04:55:54,183:Epoch 1309, Training state saved at /checkpoint/japuleme/3433731/ckpt-1310
2021-07-19 04:55:55,662:Epoch 1310, bdsb saved
2021-07-19 04:55:55,663:Epoch 1310, bdsb saved
2021-07-19 04:55:55,663:Epoch 1310, Energy saved
2021-07-19 04:55:55,663:Epoch 1310, Free saved
2021-07-19 04:55:55,663:Epoch 1310, Variance saved
2021-07-19 04:55:55,663:Epoch 1310, Variance saved
2021-07-19 04:55:55,813:Epoch 1310, Training state saved at /checkpoint/japuleme/3433731/ckpt-1311
2021-07-19 04:55:57,281:Epoch 1311, bdsb saved
2021-07-19 04:55:57,281:Epoch 1311, bdsb saved
2021-07-19 04:55:57,281:Epoch 1311, Energy saved
2021-07-19 04:55:57,281:Epoch 1311, Free saved
2021-07-19 04:55:57,281:Epoch 1311, Variance saved
2021-07-19 04:55:57,282:Epoch 1311, Variance saved
2021-07-19 04:55:57,438:Epoch 1311, Training state saved at /checkpoint/japuleme/3433731/ckpt-1312
2021-07-19 04:55:58,905:Epoch 1312, bdsb saved
2021-07-19 04:55:58,905:Epoch 1312, bdsb saved
2021-07-19 04:55:58,905:Epoch 1312, Energy saved
2021-07-19 04:55:58,905:Epoch 1312, Free saved
2021-07-19 04:55:58,905:Epoch 1312, Variance saved
2021-07-19 04:55:58,906:Epoch 1312, Variance saved
2021-07-19 04:55:59,055:Epoch 1312, Training state saved at /checkpoint/japuleme/3433731/ckpt-1313
2021-07-19 04:56:00,526:Epoch 1313, bdsb saved
2021-07-19 04:56:00,526:Epoch 1313, bdsb saved
2021-07-19 04:56:00,527:Epoch 1313, Energy saved
2021-07-19 04:56:00,527:Epoch 1313, Free saved
2021-07-19 04:56:00,527:Epoch 1313, Variance saved
2021-07-19 04:56:00,527:Epoch 1313, Variance saved
2021-07-19 04:56:00,672:Epoch 1313, Training state saved at /checkpoint/japuleme/3433731/ckpt-1314
2021-07-19 04:56:02,146:Epoch 1314, bdsb saved
2021-07-19 04:56:02,147:Epoch 1314, bdsb saved
2021-07-19 04:56:02,147:Epoch 1314, Energy saved
2021-07-19 04:56:02,147:Epoch 1314, Free saved
2021-07-19 04:56:02,147:Epoch 1314, Variance saved
2021-07-19 04:56:02,148:Epoch 1314, Variance saved
2021-07-19 04:56:02,293:Epoch 1314, Training state saved at /checkpoint/japuleme/3433731/ckpt-1315
2021-07-19 04:56:03,758:Epoch 1315, bdsb saved
2021-07-19 04:56:03,758:Epoch 1315, bdsb saved
2021-07-19 04:56:03,758:Epoch 1315, Energy saved
2021-07-19 04:56:03,759:Epoch 1315, Free saved
2021-07-19 04:56:03,759:Epoch 1315, Variance saved
2021-07-19 04:56:03,759:Epoch 1315, Variance saved
2021-07-19 04:56:03,921:Epoch 1315, Training state saved at /checkpoint/japuleme/3433731/ckpt-1316
2021-07-19 04:56:05,509:Epoch 1316, bdsb saved
2021-07-19 04:56:05,509:Epoch 1316, bdsb saved
2021-07-19 04:56:05,509:Epoch 1316, Energy saved
2021-07-19 04:56:05,509:Epoch 1316, Free saved
2021-07-19 04:56:05,510:Epoch 1316, Variance saved
2021-07-19 04:56:05,510:Epoch 1316, Variance saved
2021-07-19 04:56:05,655:Epoch 1316, Training state saved at /checkpoint/japuleme/3433731/ckpt-1317
2021-07-19 04:56:07,128:Epoch 1317, bdsb saved
2021-07-19 04:56:07,128:Epoch 1317, bdsb saved
2021-07-19 04:56:07,128:Epoch 1317, Energy saved
2021-07-19 04:56:07,128:Epoch 1317, Free saved
2021-07-19 04:56:07,129:Epoch 1317, Variance saved
2021-07-19 04:56:07,129:Epoch 1317, Variance saved
2021-07-19 04:56:07,274:Epoch 1317, Training state saved at /checkpoint/japuleme/3433731/ckpt-1318
2021-07-19 04:56:08,743:Epoch 1318, bdsb saved
2021-07-19 04:56:08,743:Epoch 1318, bdsb saved
2021-07-19 04:56:08,743:Epoch 1318, Energy saved
2021-07-19 04:56:08,743:Epoch 1318, Free saved
2021-07-19 04:56:08,744:Epoch 1318, Variance saved
2021-07-19 04:56:08,744:Epoch 1318, Variance saved
2021-07-19 04:56:08,889:Epoch 1318, Training state saved at /checkpoint/japuleme/3433731/ckpt-1319
2021-07-19 04:56:10,365:Epoch 1319, bdsb saved
2021-07-19 04:56:10,365:Epoch 1319, bdsb saved
2021-07-19 04:56:10,366:Epoch 1319, Energy saved
2021-07-19 04:56:10,366:Epoch 1319, Free saved
2021-07-19 04:56:10,366:Epoch 1319, Variance saved
2021-07-19 04:56:10,366:Epoch 1319, Variance saved
2021-07-19 04:56:10,522:Epoch 1319, Training state saved at /checkpoint/japuleme/3433731/ckpt-1320
2021-07-19 04:56:12,001:Epoch 1320, bdsb saved
2021-07-19 04:56:12,001:Epoch 1320, bdsb saved
2021-07-19 04:56:12,001:Epoch 1320, Energy saved
2021-07-19 04:56:12,001:Epoch 1320, Free saved
2021-07-19 04:56:12,001:Epoch 1320, Variance saved
2021-07-19 04:56:12,002:Epoch 1320, Variance saved
2021-07-19 04:56:12,163:Epoch 1320, Training state saved at /checkpoint/japuleme/3433731/ckpt-1321
2021-07-19 04:56:13,632:Epoch 1321, bdsb saved
2021-07-19 04:56:13,632:Epoch 1321, bdsb saved
2021-07-19 04:56:13,632:Epoch 1321, Energy saved
2021-07-19 04:56:13,632:Epoch 1321, Free saved
2021-07-19 04:56:13,633:Epoch 1321, Variance saved
2021-07-19 04:56:13,633:Epoch 1321, Variance saved
2021-07-19 04:56:13,778:Epoch 1321, Training state saved at /checkpoint/japuleme/3433731/ckpt-1322
2021-07-19 04:56:15,249:Epoch 1322, bdsb saved
2021-07-19 04:56:15,249:Epoch 1322, bdsb saved
2021-07-19 04:56:15,250:Epoch 1322, Energy saved
2021-07-19 04:56:15,250:Epoch 1322, Free saved
2021-07-19 04:56:15,250:Epoch 1322, Variance saved
2021-07-19 04:56:15,250:Epoch 1322, Variance saved
2021-07-19 04:56:15,398:Epoch 1322, Training state saved at /checkpoint/japuleme/3433731/ckpt-1323
2021-07-19 04:56:16,866:Epoch 1323, bdsb saved
2021-07-19 04:56:16,867:Epoch 1323, bdsb saved
2021-07-19 04:56:16,867:Epoch 1323, Energy saved
2021-07-19 04:56:16,867:Epoch 1323, Free saved
2021-07-19 04:56:16,867:Epoch 1323, Variance saved
2021-07-19 04:56:16,867:Epoch 1323, Variance saved
2021-07-19 04:56:17,020:Epoch 1323, Training state saved at /checkpoint/japuleme/3433731/ckpt-1324
2021-07-19 04:56:18,484:Epoch 1324, bdsb saved
2021-07-19 04:56:18,484:Epoch 1324, bdsb saved
2021-07-19 04:56:18,485:Epoch 1324, Energy saved
2021-07-19 04:56:18,485:Epoch 1324, Free saved
2021-07-19 04:56:18,485:Epoch 1324, Variance saved
2021-07-19 04:56:18,485:Epoch 1324, Variance saved
2021-07-19 04:56:18,631:Epoch 1324, Training state saved at /checkpoint/japuleme/3433731/ckpt-1325
2021-07-19 04:56:20,096:Epoch 1325, bdsb saved
2021-07-19 04:56:20,096:Epoch 1325, bdsb saved
2021-07-19 04:56:20,096:Epoch 1325, Energy saved
2021-07-19 04:56:20,096:Epoch 1325, Free saved
2021-07-19 04:56:20,097:Epoch 1325, Variance saved
2021-07-19 04:56:20,097:Epoch 1325, Variance saved
2021-07-19 04:56:20,254:Epoch 1325, Training state saved at /checkpoint/japuleme/3433731/ckpt-1326
2021-07-19 04:56:21,721:Epoch 1326, bdsb saved
2021-07-19 04:56:21,721:Epoch 1326, bdsb saved
2021-07-19 04:56:21,721:Epoch 1326, Energy saved
2021-07-19 04:56:21,721:Epoch 1326, Free saved
2021-07-19 04:56:21,721:Epoch 1326, Variance saved
2021-07-19 04:56:21,722:Epoch 1326, Variance saved
2021-07-19 04:56:21,866:Epoch 1326, Training state saved at /checkpoint/japuleme/3433731/ckpt-1327
2021-07-19 04:56:23,331:Epoch 1327, bdsb saved
2021-07-19 04:56:23,331:Epoch 1327, bdsb saved
2021-07-19 04:56:23,331:Epoch 1327, Energy saved
2021-07-19 04:56:23,332:Epoch 1327, Free saved
2021-07-19 04:56:23,332:Epoch 1327, Variance saved
2021-07-19 04:56:23,332:Epoch 1327, Variance saved
2021-07-19 04:56:23,478:Epoch 1327, Training state saved at /checkpoint/japuleme/3433731/ckpt-1328
2021-07-19 04:56:24,946:Epoch 1328, bdsb saved
2021-07-19 04:56:24,946:Epoch 1328, bdsb saved
2021-07-19 04:56:24,946:Epoch 1328, Energy saved
2021-07-19 04:56:24,946:Epoch 1328, Free saved
2021-07-19 04:56:24,947:Epoch 1328, Variance saved
2021-07-19 04:56:24,947:Epoch 1328, Variance saved
2021-07-19 04:56:25,097:Epoch 1328, Training state saved at /checkpoint/japuleme/3433731/ckpt-1329
2021-07-19 04:56:26,564:Epoch 1329, bdsb saved
2021-07-19 04:56:26,564:Epoch 1329, bdsb saved
2021-07-19 04:56:26,564:Epoch 1329, Energy saved
2021-07-19 04:56:26,564:Epoch 1329, Free saved
2021-07-19 04:56:26,565:Epoch 1329, Variance saved
2021-07-19 04:56:26,565:Epoch 1329, Variance saved
2021-07-19 04:56:26,712:Epoch 1329, Training state saved at /checkpoint/japuleme/3433731/ckpt-1330
2021-07-19 04:56:28,182:Epoch 1330, bdsb saved
2021-07-19 04:56:28,182:Epoch 1330, bdsb saved
2021-07-19 04:56:28,182:Epoch 1330, Energy saved
2021-07-19 04:56:28,183:Epoch 1330, Free saved
2021-07-19 04:56:28,183:Epoch 1330, Variance saved
2021-07-19 04:56:28,183:Epoch 1330, Variance saved
2021-07-19 04:56:28,333:Epoch 1330, Training state saved at /checkpoint/japuleme/3433731/ckpt-1331
2021-07-19 04:56:29,800:Epoch 1331, bdsb saved
2021-07-19 04:56:29,800:Epoch 1331, bdsb saved
2021-07-19 04:56:29,800:Epoch 1331, Energy saved
2021-07-19 04:56:29,800:Epoch 1331, Free saved
2021-07-19 04:56:29,801:Epoch 1331, Variance saved
2021-07-19 04:56:29,801:Epoch 1331, Variance saved
2021-07-19 04:56:29,953:Epoch 1331, Training state saved at /checkpoint/japuleme/3433731/ckpt-1332
2021-07-19 04:56:31,420:Epoch 1332, bdsb saved
2021-07-19 04:56:31,420:Epoch 1332, bdsb saved
2021-07-19 04:56:31,420:Epoch 1332, Energy saved
2021-07-19 04:56:31,420:Epoch 1332, Free saved
2021-07-19 04:56:31,420:Epoch 1332, Variance saved
2021-07-19 04:56:31,421:Epoch 1332, Variance saved
2021-07-19 04:56:31,573:Epoch 1332, Training state saved at /checkpoint/japuleme/3433731/ckpt-1333
2021-07-19 04:56:33,044:Epoch 1333, bdsb saved
2021-07-19 04:56:33,044:Epoch 1333, bdsb saved
2021-07-19 04:56:33,044:Epoch 1333, Energy saved
2021-07-19 04:56:33,045:Epoch 1333, Free saved
2021-07-19 04:56:33,045:Epoch 1333, Variance saved
2021-07-19 04:56:33,045:Epoch 1333, Variance saved
2021-07-19 04:56:33,190:Epoch 1333, Training state saved at /checkpoint/japuleme/3433731/ckpt-1334
2021-07-19 04:56:34,660:Epoch 1334, bdsb saved
2021-07-19 04:56:34,660:Epoch 1334, bdsb saved
2021-07-19 04:56:34,661:Epoch 1334, Energy saved
2021-07-19 04:56:34,661:Epoch 1334, Free saved
2021-07-19 04:56:34,661:Epoch 1334, Variance saved
2021-07-19 04:56:34,661:Epoch 1334, Variance saved
2021-07-19 04:56:34,824:Epoch 1334, Training state saved at /checkpoint/japuleme/3433731/ckpt-1335
2021-07-19 04:56:36,289:Epoch 1335, bdsb saved
2021-07-19 04:56:36,290:Epoch 1335, bdsb saved
2021-07-19 04:56:36,290:Epoch 1335, Energy saved
2021-07-19 04:56:36,290:Epoch 1335, Free saved
2021-07-19 04:56:36,290:Epoch 1335, Variance saved
2021-07-19 04:56:36,290:Epoch 1335, Variance saved
2021-07-19 04:56:36,448:Epoch 1335, Training state saved at /checkpoint/japuleme/3433731/ckpt-1336
2021-07-19 04:56:37,976:Epoch 1336, bdsb saved
2021-07-19 04:56:37,976:Epoch 1336, bdsb saved
2021-07-19 04:56:37,977:Epoch 1336, Energy saved
2021-07-19 04:56:37,977:Epoch 1336, Free saved
2021-07-19 04:56:37,977:Epoch 1336, Variance saved
2021-07-19 04:56:37,977:Epoch 1336, Variance saved
2021-07-19 04:56:38,126:Epoch 1336, Training state saved at /checkpoint/japuleme/3433731/ckpt-1337
2021-07-19 04:56:39,596:Epoch 1337, bdsb saved
2021-07-19 04:56:39,596:Epoch 1337, bdsb saved
2021-07-19 04:56:39,596:Epoch 1337, Energy saved
2021-07-19 04:56:39,596:Epoch 1337, Free saved
2021-07-19 04:56:39,596:Epoch 1337, Variance saved
2021-07-19 04:56:39,597:Epoch 1337, Variance saved
2021-07-19 04:56:39,744:Epoch 1337, Training state saved at /checkpoint/japuleme/3433731/ckpt-1338
2021-07-19 04:56:41,219:Epoch 1338, bdsb saved
2021-07-19 04:56:41,220:Epoch 1338, bdsb saved
2021-07-19 04:56:41,220:Epoch 1338, Energy saved
2021-07-19 04:56:41,220:Epoch 1338, Free saved
2021-07-19 04:56:41,220:Epoch 1338, Variance saved
2021-07-19 04:56:41,221:Epoch 1338, Variance saved
2021-07-19 04:56:41,371:Epoch 1338, Training state saved at /checkpoint/japuleme/3433731/ckpt-1339
2021-07-19 04:56:42,837:Epoch 1339, bdsb saved
2021-07-19 04:56:42,837:Epoch 1339, bdsb saved
2021-07-19 04:56:42,837:Epoch 1339, Energy saved
2021-07-19 04:56:42,837:Epoch 1339, Free saved
2021-07-19 04:56:42,838:Epoch 1339, Variance saved
2021-07-19 04:56:42,838:Epoch 1339, Variance saved
2021-07-19 04:56:42,988:Epoch 1339, Training state saved at /checkpoint/japuleme/3433731/ckpt-1340
2021-07-19 04:56:44,456:Epoch 1340, bdsb saved
2021-07-19 04:56:44,456:Epoch 1340, bdsb saved
2021-07-19 04:56:44,456:Epoch 1340, Energy saved
2021-07-19 04:56:44,457:Epoch 1340, Free saved
2021-07-19 04:56:44,457:Epoch 1340, Variance saved
2021-07-19 04:56:44,457:Epoch 1340, Variance saved
2021-07-19 04:56:44,598:Epoch 1340, Training state saved at /checkpoint/japuleme/3433731/ckpt-1341
2021-07-19 04:56:46,065:Epoch 1341, bdsb saved
2021-07-19 04:56:46,066:Epoch 1341, bdsb saved
2021-07-19 04:56:46,066:Epoch 1341, Energy saved
2021-07-19 04:56:46,066:Epoch 1341, Free saved
2021-07-19 04:56:46,066:Epoch 1341, Variance saved
2021-07-19 04:56:46,066:Epoch 1341, Variance saved
2021-07-19 04:56:46,218:Epoch 1341, Training state saved at /checkpoint/japuleme/3433731/ckpt-1342
2021-07-19 04:56:47,691:Epoch 1342, bdsb saved
2021-07-19 04:56:47,691:Epoch 1342, bdsb saved
2021-07-19 04:56:47,692:Epoch 1342, Energy saved
2021-07-19 04:56:47,692:Epoch 1342, Free saved
2021-07-19 04:56:47,692:Epoch 1342, Variance saved
2021-07-19 04:56:47,692:Epoch 1342, Variance saved
2021-07-19 04:56:47,848:Epoch 1342, Training state saved at /checkpoint/japuleme/3433731/ckpt-1343
2021-07-19 04:56:49,315:Epoch 1343, bdsb saved
2021-07-19 04:56:49,315:Epoch 1343, bdsb saved
2021-07-19 04:56:49,315:Epoch 1343, Energy saved
2021-07-19 04:56:49,315:Epoch 1343, Free saved
2021-07-19 04:56:49,316:Epoch 1343, Variance saved
2021-07-19 04:56:49,316:Epoch 1343, Variance saved
2021-07-19 04:56:49,463:Epoch 1343, Training state saved at /checkpoint/japuleme/3433731/ckpt-1344
2021-07-19 04:56:50,929:Epoch 1344, bdsb saved
2021-07-19 04:56:50,930:Epoch 1344, bdsb saved
2021-07-19 04:56:50,930:Epoch 1344, Energy saved
2021-07-19 04:56:50,930:Epoch 1344, Free saved
2021-07-19 04:56:50,930:Epoch 1344, Variance saved
2021-07-19 04:56:50,930:Epoch 1344, Variance saved
2021-07-19 04:56:51,107:Epoch 1344, Training state saved at /checkpoint/japuleme/3433731/ckpt-1345
2021-07-19 04:56:52,592:Epoch 1345, bdsb saved
2021-07-19 04:56:52,592:Epoch 1345, bdsb saved
2021-07-19 04:56:52,593:Epoch 1345, Energy saved
2021-07-19 04:56:52,593:Epoch 1345, Free saved
2021-07-19 04:56:52,593:Epoch 1345, Variance saved
2021-07-19 04:56:52,593:Epoch 1345, Variance saved
2021-07-19 04:56:52,743:Epoch 1345, Training state saved at /checkpoint/japuleme/3433731/ckpt-1346
2021-07-19 04:56:54,212:Epoch 1346, bdsb saved
2021-07-19 04:56:54,213:Epoch 1346, bdsb saved
2021-07-19 04:56:54,213:Epoch 1346, Energy saved
2021-07-19 04:56:54,213:Epoch 1346, Free saved
2021-07-19 04:56:54,213:Epoch 1346, Variance saved
2021-07-19 04:56:54,213:Epoch 1346, Variance saved
2021-07-19 04:56:54,366:Epoch 1346, Training state saved at /checkpoint/japuleme/3433731/ckpt-1347
2021-07-19 04:56:55,834:Epoch 1347, bdsb saved
2021-07-19 04:56:55,834:Epoch 1347, bdsb saved
2021-07-19 04:56:55,835:Epoch 1347, Energy saved
2021-07-19 04:56:55,835:Epoch 1347, Free saved
2021-07-19 04:56:55,835:Epoch 1347, Variance saved
2021-07-19 04:56:55,835:Epoch 1347, Variance saved
2021-07-19 04:56:55,991:Epoch 1347, Training state saved at /checkpoint/japuleme/3433731/ckpt-1348
2021-07-19 04:56:57,473:Epoch 1348, bdsb saved
2021-07-19 04:56:57,473:Epoch 1348, bdsb saved
2021-07-19 04:56:57,473:Epoch 1348, Energy saved
2021-07-19 04:56:57,474:Epoch 1348, Free saved
2021-07-19 04:56:57,474:Epoch 1348, Variance saved
2021-07-19 04:56:57,474:Epoch 1348, Variance saved
2021-07-19 04:56:57,626:Epoch 1348, Training state saved at /checkpoint/japuleme/3433731/ckpt-1349
2021-07-19 04:56:59,095:Epoch 1349, bdsb saved
2021-07-19 04:56:59,095:Epoch 1349, bdsb saved
2021-07-19 04:56:59,095:Epoch 1349, Energy saved
2021-07-19 04:56:59,095:Epoch 1349, Free saved
2021-07-19 04:56:59,095:Epoch 1349, Variance saved
2021-07-19 04:56:59,096:Epoch 1349, Variance saved
2021-07-19 04:56:59,258:Epoch 1349, Training state saved at /checkpoint/japuleme/3433731/ckpt-1350
2021-07-19 04:57:00,727:Epoch 1350, bdsb saved
2021-07-19 04:57:00,727:Epoch 1350, bdsb saved
2021-07-19 04:57:00,728:Epoch 1350, Energy saved
2021-07-19 04:57:00,728:Epoch 1350, Free saved
2021-07-19 04:57:00,728:Epoch 1350, Variance saved
2021-07-19 04:57:00,728:Epoch 1350, Variance saved
2021-07-19 04:57:00,875:Epoch 1350, Training state saved at /checkpoint/japuleme/3433731/ckpt-1351
2021-07-19 04:57:02,339:Epoch 1351, bdsb saved
2021-07-19 04:57:02,339:Epoch 1351, bdsb saved
