2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 13:18:29,449:Epoch 1638, Energy saved
2021-07-19 13:18:29,449:Epoch 1638, Free saved
2021-07-19 13:18:29,449:Epoch 1638, Variance saved
2021-07-19 13:18:29,450:Epoch 1638, Variance saved
2021-07-19 13:18:29,587:Epoch 1638, Training state saved at /checkpoint/japuleme/3439134/ckpt-1639
2021-07-19 13:18:31,061:Epoch 1639, bdsb saved
2021-07-19 13:18:31,061:Epoch 1639, bdsb saved
2021-07-19 13:18:31,061:Epoch 1639, Energy saved
2021-07-19 13:18:31,062:Epoch 1639, Free saved
2021-07-19 13:18:31,062:Epoch 1639, Variance saved
2021-07-19 13:18:31,062:Epoch 1639, Variance saved
2021-07-19 13:18:31,209:Epoch 1639, Training state saved at /checkpoint/japuleme/3439134/ckpt-1640
2021-07-19 13:18:32,759:Epoch 1640, bdsb saved
2021-07-19 13:18:32,760:Epoch 1640, bdsb saved
2021-07-19 13:18:32,760:Epoch 1640, Energy saved
2021-07-19 13:18:32,760:Epoch 1640, Free saved
2021-07-19 13:18:32,760:Epoch 1640, Variance saved
2021-07-19 13:18:32,760:Epoch 1640, Variance saved
2021-07-19 13:18:32,904:Epoch 1640, Training state saved at /checkpoint/japuleme/3439134/ckpt-1641
2021-07-19 13:18:34,371:Epoch 1641, bdsb saved
2021-07-19 13:18:34,371:Epoch 1641, bdsb saved
2021-07-19 13:18:34,371:Epoch 1641, Energy saved
2021-07-19 13:18:34,372:Epoch 1641, Free saved
2021-07-19 13:18:34,372:Epoch 1641, Variance saved
2021-07-19 13:18:34,372:Epoch 1641, Variance saved
2021-07-19 13:18:34,537:Epoch 1641, Training state saved at /checkpoint/japuleme/3439134/ckpt-1642
2021-07-19 13:18:36,006:Epoch 1642, bdsb saved
2021-07-19 13:18:36,007:Epoch 1642, bdsb saved
2021-07-19 13:18:36,007:Epoch 1642, Energy saved
2021-07-19 13:18:36,007:Epoch 1642, Free saved
2021-07-19 13:18:36,007:Epoch 1642, Variance saved
2021-07-19 13:18:36,007:Epoch 1642, Variance saved
2021-07-19 13:18:36,156:Epoch 1642, Training state saved at /checkpoint/japuleme/3439134/ckpt-1643
2021-07-19 13:18:37,632:Epoch 1643, bdsb saved
2021-07-19 13:18:37,632:Epoch 1643, bdsb saved
2021-07-19 13:18:37,632:Epoch 1643, Energy saved
2021-07-19 13:18:37,633:Epoch 1643, Free saved
2021-07-19 13:18:37,633:Epoch 1643, Variance saved
2021-07-19 13:18:37,633:Epoch 1643, Variance saved
2021-07-19 13:18:37,784:Epoch 1643, Training state saved at /checkpoint/japuleme/3439134/ckpt-1644
2021-07-19 13:18:39,253:Epoch 1644, bdsb saved
2021-07-19 13:18:39,254:Epoch 1644, bdsb saved
2021-07-19 13:18:39,254:Epoch 1644, Energy saved
2021-07-19 13:18:39,254:Epoch 1644, Free saved
2021-07-19 13:18:39,254:Epoch 1644, Variance saved
2021-07-19 13:18:39,254:Epoch 1644, Variance saved
2021-07-19 13:18:39,407:Epoch 1644, Training state saved at /checkpoint/japuleme/3439134/ckpt-1645
2021-07-19 13:18:40,874:Epoch 1645, bdsb saved
2021-07-19 13:18:40,875:Epoch 1645, bdsb saved
2021-07-19 13:18:40,875:Epoch 1645, Energy saved
2021-07-19 13:18:40,875:Epoch 1645, Free saved
2021-07-19 13:18:40,875:Epoch 1645, Variance saved
2021-07-19 13:18:40,875:Epoch 1645, Variance saved
2021-07-19 13:18:41,023:Epoch 1645, Training state saved at /checkpoint/japuleme/3439134/ckpt-1646
2021-07-19 13:18:42,488:Epoch 1646, bdsb saved
2021-07-19 13:18:42,489:Epoch 1646, bdsb saved
2021-07-19 13:18:42,489:Epoch 1646, Energy saved
2021-07-19 13:18:42,489:Epoch 1646, Free saved
2021-07-19 13:18:42,489:Epoch 1646, Variance saved
2021-07-19 13:18:42,489:Epoch 1646, Variance saved
2021-07-19 13:18:42,637:Epoch 1646, Training state saved at /checkpoint/japuleme/3439134/ckpt-1647
2021-07-19 13:18:44,108:Epoch 1647, bdsb saved
2021-07-19 13:18:44,108:Epoch 1647, bdsb saved
2021-07-19 13:18:44,108:Epoch 1647, Energy saved
2021-07-19 13:18:44,108:Epoch 1647, Free saved
2021-07-19 13:18:44,109:Epoch 1647, Variance saved
2021-07-19 13:18:44,109:Epoch 1647, Variance saved
2021-07-19 13:18:44,258:Epoch 1647, Training state saved at /checkpoint/japuleme/3439134/ckpt-1648
2021-07-19 13:18:45,722:Epoch 1648, bdsb saved
2021-07-19 13:18:45,722:Epoch 1648, bdsb saved
2021-07-19 13:18:45,722:Epoch 1648, Energy saved
2021-07-19 13:18:45,723:Epoch 1648, Free saved
2021-07-19 13:18:45,723:Epoch 1648, Variance saved
2021-07-19 13:18:45,723:Epoch 1648, Variance saved
2021-07-19 13:18:45,865:Epoch 1648, Training state saved at /checkpoint/japuleme/3439134/ckpt-1649
2021-07-19 13:18:47,332:Epoch 1649, bdsb saved
2021-07-19 13:18:47,332:Epoch 1649, bdsb saved
2021-07-19 13:18:47,333:Epoch 1649, Energy saved
2021-07-19 13:18:47,333:Epoch 1649, Free saved
2021-07-19 13:18:47,333:Epoch 1649, Variance saved
2021-07-19 13:18:47,333:Epoch 1649, Variance saved
2021-07-19 13:18:47,479:Epoch 1649, Training state saved at /checkpoint/japuleme/3439134/ckpt-1650
2021-07-19 13:18:48,946:Epoch 1650, bdsb saved
2021-07-19 13:18:48,946:Epoch 1650, bdsb saved
2021-07-19 13:18:48,947:Epoch 1650, Energy saved
2021-07-19 13:18:48,947:Epoch 1650, Free saved
2021-07-19 13:18:48,947:Epoch 1650, Variance saved
2021-07-19 13:18:48,947:Epoch 1650, Variance saved
2021-07-19 13:18:49,083:Epoch 1650, Training state saved at /checkpoint/japuleme/3439134/ckpt-1651
2021-07-19 13:18:50,555:Epoch 1651, bdsb saved
2021-07-19 13:18:50,555:Epoch 1651, bdsb saved
2021-07-19 13:18:50,556:Epoch 1651, Energy saved
2021-07-19 13:18:50,556:Epoch 1651, Free saved
2021-07-19 13:18:50,556:Epoch 1651, Variance saved
2021-07-19 13:18:50,556:Epoch 1651, Variance saved
2021-07-19 13:18:50,699:Epoch 1651, Training state saved at /checkpoint/japuleme/3439134/ckpt-1652
2021-07-19 13:18:52,161:Epoch 1652, bdsb saved
2021-07-19 13:18:52,162:Epoch 1652, bdsb saved
2021-07-19 13:18:52,162:Epoch 1652, Energy saved
2021-07-19 13:18:52,162:Epoch 1652, Free saved
2021-07-19 13:18:52,162:Epoch 1652, Variance saved
2021-07-19 13:18:52,162:Epoch 1652, Variance saved
2021-07-19 13:18:52,310:Epoch 1652, Training state saved at /checkpoint/japuleme/3439134/ckpt-1653
2021-07-19 13:18:53,770:Epoch 1653, bdsb saved
2021-07-19 13:18:53,770:Epoch 1653, bdsb saved
2021-07-19 13:18:53,770:Epoch 1653, Energy saved
2021-07-19 13:18:53,770:Epoch 1653, Free saved
2021-07-19 13:18:53,771:Epoch 1653, Variance saved
2021-07-19 13:18:53,771:Epoch 1653, Variance saved
2021-07-19 13:18:53,920:Epoch 1653, Training state saved at /checkpoint/japuleme/3439134/ckpt-1654
2021-07-19 13:18:55,383:Epoch 1654, bdsb saved
2021-07-19 13:18:55,383:Epoch 1654, bdsb saved
2021-07-19 13:18:55,384:Epoch 1654, Energy saved
2021-07-19 13:18:55,384:Epoch 1654, Free saved
2021-07-19 13:18:55,384:Epoch 1654, Variance saved
2021-07-19 13:18:55,384:Epoch 1654, Variance saved
2021-07-19 13:18:55,563:Epoch 1654, Training state saved at /checkpoint/japuleme/3439134/ckpt-1655
2021-07-19 13:18:57,021:Epoch 1655, bdsb saved
2021-07-19 13:18:57,021:Epoch 1655, bdsb saved
2021-07-19 13:18:57,022:Epoch 1655, Energy saved
2021-07-19 13:18:57,022:Epoch 1655, Free saved
2021-07-19 13:18:57,022:Epoch 1655, Variance saved
2021-07-19 13:18:57,022:Epoch 1655, Variance saved
2021-07-19 13:18:57,172:Epoch 1655, Training state saved at /checkpoint/japuleme/3439134/ckpt-1656
2021-07-19 13:18:58,632:Epoch 1656, bdsb saved
2021-07-19 13:18:58,632:Epoch 1656, bdsb saved
2021-07-19 13:18:58,632:Epoch 1656, Energy saved
2021-07-19 13:18:58,632:Epoch 1656, Free saved
2021-07-19 13:18:58,632:Epoch 1656, Variance saved
2021-07-19 13:18:58,633:Epoch 1656, Variance saved
2021-07-19 13:18:58,783:Epoch 1656, Training state saved at /checkpoint/japuleme/3439134/ckpt-1657
2021-07-19 13:19:00,244:Epoch 1657, bdsb saved
2021-07-19 13:19:00,244:Epoch 1657, bdsb saved
2021-07-19 13:19:00,244:Epoch 1657, Energy saved
2021-07-19 13:19:00,244:Epoch 1657, Free saved
2021-07-19 13:19:00,244:Epoch 1657, Variance saved
2021-07-19 13:19:00,245:Epoch 1657, Variance saved
2021-07-19 13:19:00,387:Epoch 1657, Training state saved at /checkpoint/japuleme/3439134/ckpt-1658
2021-07-19 13:19:01,841:Epoch 1658, bdsb saved
2021-07-19 13:19:01,841:Epoch 1658, bdsb saved
2021-07-19 13:19:01,841:Epoch 1658, Energy saved
2021-07-19 13:19:01,841:Epoch 1658, Free saved
2021-07-19 13:19:01,841:Epoch 1658, Variance saved
2021-07-19 13:19:01,842:Epoch 1658, Variance saved
2021-07-19 13:19:01,987:Epoch 1658, Training state saved at /checkpoint/japuleme/3439134/ckpt-1659
2021-07-19 13:19:03,444:Epoch 1659, bdsb saved
2021-07-19 13:19:03,444:Epoch 1659, bdsb saved
2021-07-19 13:19:03,444:Epoch 1659, Energy saved
2021-07-19 13:19:03,444:Epoch 1659, Free saved
2021-07-19 13:19:03,444:Epoch 1659, Variance saved
2021-07-19 13:19:03,445:Epoch 1659, Variance saved
2021-07-19 13:19:03,605:Epoch 1659, Training state saved at /checkpoint/japuleme/3439134/ckpt-1660
2021-07-19 13:19:05,078:Epoch 1660, bdsb saved
2021-07-19 13:19:05,078:Epoch 1660, bdsb saved
2021-07-19 13:19:05,078:Epoch 1660, Energy saved
2021-07-19 13:19:05,078:Epoch 1660, Free saved
2021-07-19 13:19:05,079:Epoch 1660, Variance saved
2021-07-19 13:19:05,079:Epoch 1660, Variance saved
2021-07-19 13:19:05,224:Epoch 1660, Training state saved at /checkpoint/japuleme/3439134/ckpt-1661
2021-07-19 13:19:06,713:Epoch 1661, bdsb saved
2021-07-19 13:19:06,713:Epoch 1661, bdsb saved
2021-07-19 13:19:06,713:Epoch 1661, Energy saved
2021-07-19 13:19:06,713:Epoch 1661, Free saved
2021-07-19 13:19:06,714:Epoch 1661, Variance saved
2021-07-19 13:19:06,714:Epoch 1661, Variance saved
2021-07-19 13:19:06,871:Epoch 1661, Training state saved at /checkpoint/japuleme/3439134/ckpt-1662
2021-07-19 13:19:08,428:Epoch 1662, bdsb saved
2021-07-19 13:19:08,429:Epoch 1662, bdsb saved
2021-07-19 13:19:08,429:Epoch 1662, Energy saved
2021-07-19 13:19:08,429:Epoch 1662, Free saved
2021-07-19 13:19:08,429:Epoch 1662, Variance saved
2021-07-19 13:19:08,429:Epoch 1662, Variance saved
2021-07-19 13:19:08,578:Epoch 1662, Training state saved at /checkpoint/japuleme/3439134/ckpt-1663
2021-07-19 13:19:10,055:Epoch 1663, bdsb saved
2021-07-19 13:19:10,055:Epoch 1663, bdsb saved
2021-07-19 13:19:10,055:Epoch 1663, Energy saved
2021-07-19 13:19:10,055:Epoch 1663, Free saved
2021-07-19 13:19:10,056:Epoch 1663, Variance saved
2021-07-19 13:19:10,056:Epoch 1663, Variance saved
2021-07-19 13:19:10,195:Epoch 1663, Training state saved at /checkpoint/japuleme/3439134/ckpt-1664
2021-07-19 13:19:11,665:Epoch 1664, bdsb saved
2021-07-19 13:19:11,666:Epoch 1664, bdsb saved
2021-07-19 13:19:11,666:Epoch 1664, Energy saved
2021-07-19 13:19:11,666:Epoch 1664, Free saved
2021-07-19 13:19:11,666:Epoch 1664, Variance saved
2021-07-19 13:19:11,666:Epoch 1664, Variance saved
2021-07-19 13:19:11,813:Epoch 1664, Training state saved at /checkpoint/japuleme/3439134/ckpt-1665
2021-07-19 13:19:13,280:Epoch 1665, bdsb saved
2021-07-19 13:19:13,281:Epoch 1665, bdsb saved
2021-07-19 13:19:13,281:Epoch 1665, Energy saved
2021-07-19 13:19:13,281:Epoch 1665, Free saved
2021-07-19 13:19:13,281:Epoch 1665, Variance saved
2021-07-19 13:19:13,281:Epoch 1665, Variance saved
2021-07-19 13:19:13,435:Epoch 1665, Training state saved at /checkpoint/japuleme/3439134/ckpt-1666
2021-07-19 13:19:14,907:Epoch 1666, bdsb saved
2021-07-19 13:19:14,908:Epoch 1666, bdsb saved
2021-07-19 13:19:14,908:Epoch 1666, Energy saved
2021-07-19 13:19:14,908:Epoch 1666, Free saved
2021-07-19 13:19:14,908:Epoch 1666, Variance saved
2021-07-19 13:19:14,908:Epoch 1666, Variance saved
2021-07-19 13:19:15,048:Epoch 1666, Training state saved at /checkpoint/japuleme/3439134/ckpt-1667
2021-07-19 13:19:16,530:Epoch 1667, bdsb saved
2021-07-19 13:19:16,530:Epoch 1667, bdsb saved
2021-07-19 13:19:16,531:Epoch 1667, Energy saved
2021-07-19 13:19:16,531:Epoch 1667, Free saved
2021-07-19 13:19:16,531:Epoch 1667, Variance saved
2021-07-19 13:19:16,531:Epoch 1667, Variance saved
2021-07-19 13:19:16,680:Epoch 1667, Training state saved at /checkpoint/japuleme/3439134/ckpt-1668
2021-07-19 13:19:18,150:Epoch 1668, bdsb saved
2021-07-19 13:19:18,150:Epoch 1668, bdsb saved
2021-07-19 13:19:18,151:Epoch 1668, Energy saved
2021-07-19 13:19:18,151:Epoch 1668, Free saved
2021-07-19 13:19:18,151:Epoch 1668, Variance saved
2021-07-19 13:19:18,151:Epoch 1668, Variance saved
2021-07-19 13:19:18,296:Epoch 1668, Training state saved at /checkpoint/japuleme/3439134/ckpt-1669
2021-07-19 13:19:19,768:Epoch 1669, bdsb saved
2021-07-19 13:19:19,769:Epoch 1669, bdsb saved
2021-07-19 13:19:19,769:Epoch 1669, Energy saved
2021-07-19 13:19:19,769:Epoch 1669, Free saved
2021-07-19 13:19:19,769:Epoch 1669, Variance saved
2021-07-19 13:19:19,769:Epoch 1669, Variance saved
2021-07-19 13:19:19,913:Epoch 1669, Training state saved at /checkpoint/japuleme/3439134/ckpt-1670
2021-07-19 13:19:21,387:Epoch 1670, bdsb saved
2021-07-19 13:19:21,387:Epoch 1670, bdsb saved
2021-07-19 13:19:21,387:Epoch 1670, Energy saved
2021-07-19 13:19:21,387:Epoch 1670, Free saved
2021-07-19 13:19:21,387:Epoch 1670, Variance saved
2021-07-19 13:19:21,388:Epoch 1670, Variance saved
2021-07-19 13:19:21,533:Epoch 1670, Training state saved at /checkpoint/japuleme/3439134/ckpt-1671
2021-07-19 13:19:23,012:Epoch 1671, bdsb saved
2021-07-19 13:19:23,013:Epoch 1671, bdsb saved
2021-07-19 13:19:23,013:Epoch 1671, Energy saved
2021-07-19 13:19:23,013:Epoch 1671, Free saved
2021-07-19 13:19:23,013:Epoch 1671, Variance saved
2021-07-19 13:19:23,014:Epoch 1671, Variance saved
2021-07-19 13:19:23,157:Epoch 1671, Training state saved at /checkpoint/japuleme/3439134/ckpt-1672
2021-07-19 13:19:24,632:Epoch 1672, bdsb saved
2021-07-19 13:19:24,633:Epoch 1672, bdsb saved
2021-07-19 13:19:24,633:Epoch 1672, Energy saved
2021-07-19 13:19:24,633:Epoch 1672, Free saved
2021-07-19 13:19:24,633:Epoch 1672, Variance saved
2021-07-19 13:19:24,633:Epoch 1672, Variance saved
2021-07-19 13:19:24,774:Epoch 1672, Training state saved at /checkpoint/japuleme/3439134/ckpt-1673
2021-07-19 13:19:26,248:Epoch 1673, bdsb saved
2021-07-19 13:19:26,248:Epoch 1673, bdsb saved
2021-07-19 13:19:26,248:Epoch 1673, Energy saved
2021-07-19 13:19:26,249:Epoch 1673, Free saved
2021-07-19 13:19:26,249:Epoch 1673, Variance saved
2021-07-19 13:19:26,249:Epoch 1673, Variance saved
2021-07-19 13:19:26,380:Epoch 1673, Training state saved at /checkpoint/japuleme/3439134/ckpt-1674
2021-07-19 13:19:27,853:Epoch 1674, bdsb saved
2021-07-19 13:19:27,853:Epoch 1674, bdsb saved
2021-07-19 13:19:27,853:Epoch 1674, Energy saved
2021-07-19 13:19:27,853:Epoch 1674, Free saved
2021-07-19 13:19:27,854:Epoch 1674, Variance saved
2021-07-19 13:19:27,854:Epoch 1674, Variance saved
2021-07-19 13:19:28,006:Epoch 1674, Training state saved at /checkpoint/japuleme/3439134/ckpt-1675
2021-07-19 13:19:29,485:Epoch 1675, bdsb saved
2021-07-19 13:19:29,485:Epoch 1675, bdsb saved
2021-07-19 13:19:29,486:Epoch 1675, Energy saved
2021-07-19 13:19:29,486:Epoch 1675, Free saved
2021-07-19 13:19:29,486:Epoch 1675, Variance saved
2021-07-19 13:19:29,486:Epoch 1675, Variance saved
2021-07-19 13:19:29,634:Epoch 1675, Training state saved at /checkpoint/japuleme/3439134/ckpt-1676
2021-07-19 13:19:31,111:Epoch 1676, bdsb saved
2021-07-19 13:19:31,112:Epoch 1676, bdsb saved
2021-07-19 13:19:31,112:Epoch 1676, Energy saved
2021-07-19 13:19:31,112:Epoch 1676, Free saved
2021-07-19 13:19:31,112:Epoch 1676, Variance saved
2021-07-19 13:19:31,112:Epoch 1676, Variance saved
2021-07-19 13:19:31,254:Epoch 1676, Training state saved at /checkpoint/japuleme/3439134/ckpt-1677
2021-07-19 13:19:32,726:Epoch 1677, bdsb saved
2021-07-19 13:19:32,726:Epoch 1677, bdsb saved
2021-07-19 13:19:32,726:Epoch 1677, Energy saved
2021-07-19 13:19:32,726:Epoch 1677, Free saved
2021-07-19 13:19:32,727:Epoch 1677, Variance saved
2021-07-19 13:19:32,727:Epoch 1677, Variance saved
2021-07-19 13:19:32,867:Epoch 1677, Training state saved at /checkpoint/japuleme/3439134/ckpt-1678
2021-07-19 13:19:34,335:Epoch 1678, bdsb saved
2021-07-19 13:19:34,336:Epoch 1678, bdsb saved
2021-07-19 13:19:34,336:Epoch 1678, Energy saved
2021-07-19 13:19:34,336:Epoch 1678, Free saved
2021-07-19 13:19:34,336:Epoch 1678, Variance saved
2021-07-19 13:19:34,336:Epoch 1678, Variance saved
2021-07-19 13:19:34,482:Epoch 1678, Training state saved at /checkpoint/japuleme/3439134/ckpt-1679
2021-07-19 13:19:35,963:Epoch 1679, bdsb saved
2021-07-19 13:19:35,963:Epoch 1679, bdsb saved
2021-07-19 13:19:35,963:Epoch 1679, Energy saved
2021-07-19 13:19:35,963:Epoch 1679, Free saved
2021-07-19 13:19:35,963:Epoch 1679, Variance saved
2021-07-19 13:19:35,964:Epoch 1679, Variance saved
2021-07-19 13:19:36,099:Epoch 1679, Training state saved at /checkpoint/japuleme/3439134/ckpt-1680
2021-07-19 13:19:37,571:Epoch 1680, bdsb saved
2021-07-19 13:19:37,572:Epoch 1680, bdsb saved
2021-07-19 13:19:37,572:Epoch 1680, Energy saved
2021-07-19 13:19:37,572:Epoch 1680, Free saved
2021-07-19 13:19:37,572:Epoch 1680, Variance saved
2021-07-19 13:19:37,572:Epoch 1680, Variance saved
2021-07-19 13:19:37,806:Epoch 1680, Training state saved at /checkpoint/japuleme/3439134/ckpt-1681
2021-07-19 13:19:39,278:Epoch 1681, bdsb saved
2021-07-19 13:19:39,278:Epoch 1681, bdsb saved
2021-07-19 13:19:39,278:Epoch 1681, Energy saved
2021-07-19 13:19:39,279:Epoch 1681, Free saved
2021-07-19 13:19:39,279:Epoch 1681, Variance saved
2021-07-19 13:19:39,279:Epoch 1681, Variance saved
2021-07-19 13:19:39,429:Epoch 1681, Training state saved at /checkpoint/japuleme/3439134/ckpt-1682
2021-07-19 13:19:40,897:Epoch 1682, bdsb saved
2021-07-19 13:19:40,897:Epoch 1682, bdsb saved
2021-07-19 13:19:40,898:Epoch 1682, Energy saved
2021-07-19 13:19:40,898:Epoch 1682, Free saved
2021-07-19 13:19:40,898:Epoch 1682, Variance saved
2021-07-19 13:19:40,898:Epoch 1682, Variance saved
2021-07-19 13:19:41,056:Epoch 1682, Training state saved at /checkpoint/japuleme/3439134/ckpt-1683
2021-07-19 13:19:42,530:Epoch 1683, bdsb saved
2021-07-19 13:19:42,530:Epoch 1683, bdsb saved
2021-07-19 13:19:42,531:Epoch 1683, Energy saved
2021-07-19 13:19:42,531:Epoch 1683, Free saved
2021-07-19 13:19:42,531:Epoch 1683, Variance saved
2021-07-19 13:19:42,531:Epoch 1683, Variance saved
2021-07-19 13:19:42,677:Epoch 1683, Training state saved at /checkpoint/japuleme/3439134/ckpt-1684
2021-07-19 13:19:44,151:Epoch 1684, bdsb saved
2021-07-19 13:19:44,151:Epoch 1684, bdsb saved
2021-07-19 13:19:44,151:Epoch 1684, Energy saved
2021-07-19 13:19:44,151:Epoch 1684, Free saved
2021-07-19 13:19:44,152:Epoch 1684, Variance saved
2021-07-19 13:19:44,152:Epoch 1684, Variance saved
2021-07-19 13:19:44,300:Epoch 1684, Training state saved at /checkpoint/japuleme/3439134/ckpt-1685
2021-07-19 13:19:45,774:Epoch 1685, bdsb saved
2021-07-19 13:19:45,774:Epoch 1685, bdsb saved
2021-07-19 13:19:45,775:Epoch 1685, Energy saved
2021-07-19 13:19:45,775:Epoch 1685, Free saved
2021-07-19 13:19:45,775:Epoch 1685, Variance saved
2021-07-19 13:19:45,775:Epoch 1685, Variance saved
2021-07-19 13:19:45,928:Epoch 1685, Training state saved at /checkpoint/japuleme/3439134/ckpt-1686
2021-07-19 13:19:47,399:Epoch 1686, bdsb saved
2021-07-19 13:19:47,399:Epoch 1686, bdsb saved
2021-07-19 13:19:47,399:Epoch 1686, Energy saved
2021-07-19 13:19:47,400:Epoch 1686, Free saved
2021-07-19 13:19:47,400:Epoch 1686, Variance saved
2021-07-19 13:19:47,400:Epoch 1686, Variance saved
2021-07-19 13:19:47,546:Epoch 1686, Training state saved at /checkpoint/japuleme/3439134/ckpt-1687
2021-07-19 13:19:49,021:Epoch 1687, bdsb saved
2021-07-19 13:19:49,022:Epoch 1687, bdsb saved
2021-07-19 13:19:49,022:Epoch 1687, Energy saved
2021-07-19 13:19:49,022:Epoch 1687, Free saved
2021-07-19 13:19:49,022:Epoch 1687, Variance saved
2021-07-19 13:19:49,022:Epoch 1687, Variance saved
2021-07-19 13:19:49,165:Epoch 1687, Training state saved at /checkpoint/japuleme/3439134/ckpt-1688
2021-07-19 13:19:50,636:Epoch 1688, bdsb saved
2021-07-19 13:19:50,637:Epoch 1688, bdsb saved
2021-07-19 13:19:50,637:Epoch 1688, Energy saved
2021-07-19 13:19:50,637:Epoch 1688, Free saved
2021-07-19 13:19:50,637:Epoch 1688, Variance saved
2021-07-19 13:19:50,637:Epoch 1688, Variance saved
2021-07-19 13:19:50,779:Epoch 1688, Training state saved at /checkpoint/japuleme/3439134/ckpt-1689
2021-07-19 13:19:52,246:Epoch 1689, bdsb saved
2021-07-19 13:19:52,246:Epoch 1689, bdsb saved
2021-07-19 13:19:52,247:Epoch 1689, Energy saved
2021-07-19 13:19:52,247:Epoch 1689, Free saved
2021-07-19 13:19:52,247:Epoch 1689, Variance saved
2021-07-19 13:19:52,247:Epoch 1689, Variance saved
2021-07-19 13:19:52,391:Epoch 1689, Training state saved at /checkpoint/japuleme/3439134/ckpt-1690
2021-07-19 13:19:53,862:Epoch 1690, bdsb saved
2021-07-19 13:19:53,862:Epoch 1690, bdsb saved
2021-07-19 13:19:53,862:Epoch 1690, Energy saved
2021-07-19 13:19:53,862:Epoch 1690, Free saved
2021-07-19 13:19:53,863:Epoch 1690, Variance saved
2021-07-19 13:19:53,863:Epoch 1690, Variance saved
2021-07-19 13:19:53,998:Epoch 1690, Training state saved at /checkpoint/japuleme/3439134/ckpt-1691
2021-07-19 13:19:55,474:Epoch 1691, bdsb saved
2021-07-19 13:19:55,474:Epoch 1691, bdsb saved
2021-07-19 13:19:55,474:Epoch 1691, Energy saved
2021-07-19 13:19:55,475:Epoch 1691, Free saved
2021-07-19 13:19:55,475:Epoch 1691, Variance saved
2021-07-19 13:19:55,475:Epoch 1691, Variance saved
2021-07-19 13:19:55,624:Epoch 1691, Training state saved at /checkpoint/japuleme/3439134/ckpt-1692
2021-07-19 13:19:57,096:Epoch 1692, bdsb saved
