2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 02:17:02,655:Epoch 1463, Training state saved at /checkpoint/japuleme/3441988/ckpt-1464
2021-07-21 02:17:19,466:Epoch 1464, bdsb saved
2021-07-21 02:17:19,466:Epoch 1464, bdsb saved
2021-07-21 02:17:19,467:Epoch 1464, Energy saved
2021-07-21 02:17:19,467:Epoch 1464, Free saved
2021-07-21 02:17:19,467:Epoch 1464, Variance saved
2021-07-21 02:17:19,467:Epoch 1464, Variance saved
2021-07-21 02:17:19,708:Epoch 1464, Training state saved at /checkpoint/japuleme/3441988/ckpt-1465
2021-07-21 02:17:36,426:Epoch 1465, bdsb saved
2021-07-21 02:17:36,426:Epoch 1465, bdsb saved
2021-07-21 02:17:36,426:Epoch 1465, Energy saved
2021-07-21 02:17:36,427:Epoch 1465, Free saved
2021-07-21 02:17:36,427:Epoch 1465, Variance saved
2021-07-21 02:17:36,427:Epoch 1465, Variance saved
2021-07-21 02:17:36,672:Epoch 1465, Training state saved at /checkpoint/japuleme/3441988/ckpt-1466
2021-07-21 02:17:53,468:Epoch 1466, bdsb saved
2021-07-21 02:17:53,469:Epoch 1466, bdsb saved
2021-07-21 02:17:53,469:Epoch 1466, Energy saved
2021-07-21 02:17:53,469:Epoch 1466, Free saved
2021-07-21 02:17:53,469:Epoch 1466, Variance saved
2021-07-21 02:17:53,470:Epoch 1466, Variance saved
2021-07-21 02:17:53,714:Epoch 1466, Training state saved at /checkpoint/japuleme/3441988/ckpt-1467
2021-07-21 02:18:10,574:Epoch 1467, bdsb saved
2021-07-21 02:18:10,574:Epoch 1467, bdsb saved
2021-07-21 02:18:10,574:Epoch 1467, Energy saved
2021-07-21 02:18:10,574:Epoch 1467, Free saved
2021-07-21 02:18:10,575:Epoch 1467, Variance saved
2021-07-21 02:18:10,575:Epoch 1467, Variance saved
2021-07-21 02:18:10,819:Epoch 1467, Training state saved at /checkpoint/japuleme/3441988/ckpt-1468
2021-07-21 02:18:27,622:Epoch 1468, bdsb saved
2021-07-21 02:18:27,622:Epoch 1468, bdsb saved
2021-07-21 02:18:27,622:Epoch 1468, Energy saved
2021-07-21 02:18:27,622:Epoch 1468, Free saved
2021-07-21 02:18:27,623:Epoch 1468, Variance saved
2021-07-21 02:18:27,623:Epoch 1468, Variance saved
2021-07-21 02:18:27,871:Epoch 1468, Training state saved at /checkpoint/japuleme/3441988/ckpt-1469
2021-07-21 02:18:44,580:Epoch 1469, bdsb saved
2021-07-21 02:18:44,580:Epoch 1469, bdsb saved
2021-07-21 02:18:44,580:Epoch 1469, Energy saved
2021-07-21 02:18:44,581:Epoch 1469, Free saved
2021-07-21 02:18:44,581:Epoch 1469, Variance saved
2021-07-21 02:18:44,581:Epoch 1469, Variance saved
2021-07-21 02:18:44,823:Epoch 1469, Training state saved at /checkpoint/japuleme/3441988/ckpt-1470
2021-07-21 02:19:01,640:Epoch 1470, bdsb saved
2021-07-21 02:19:01,640:Epoch 1470, bdsb saved
2021-07-21 02:19:01,641:Epoch 1470, Energy saved
2021-07-21 02:19:01,641:Epoch 1470, Free saved
2021-07-21 02:19:01,641:Epoch 1470, Variance saved
2021-07-21 02:19:01,641:Epoch 1470, Variance saved
2021-07-21 02:19:01,891:Epoch 1470, Training state saved at /checkpoint/japuleme/3441988/ckpt-1471
2021-07-21 02:19:18,708:Epoch 1471, bdsb saved
2021-07-21 02:19:18,709:Epoch 1471, bdsb saved
2021-07-21 02:19:18,709:Epoch 1471, Energy saved
2021-07-21 02:19:18,709:Epoch 1471, Free saved
2021-07-21 02:19:18,709:Epoch 1471, Variance saved
2021-07-21 02:19:18,709:Epoch 1471, Variance saved
2021-07-21 02:19:18,960:Epoch 1471, Training state saved at /checkpoint/japuleme/3441988/ckpt-1472
2021-07-21 02:19:35,765:Epoch 1472, bdsb saved
2021-07-21 02:19:35,765:Epoch 1472, bdsb saved
2021-07-21 02:19:35,766:Epoch 1472, Energy saved
2021-07-21 02:19:35,766:Epoch 1472, Free saved
2021-07-21 02:19:35,766:Epoch 1472, Variance saved
2021-07-21 02:19:35,766:Epoch 1472, Variance saved
2021-07-21 02:19:36,010:Epoch 1472, Training state saved at /checkpoint/japuleme/3441988/ckpt-1473
2021-07-21 02:19:52,711:Epoch 1473, bdsb saved
2021-07-21 02:19:52,711:Epoch 1473, bdsb saved
2021-07-21 02:19:52,711:Epoch 1473, Energy saved
2021-07-21 02:19:52,711:Epoch 1473, Free saved
2021-07-21 02:19:52,711:Epoch 1473, Variance saved
2021-07-21 02:19:52,712:Epoch 1473, Variance saved
2021-07-21 02:19:52,964:Epoch 1473, Training state saved at /checkpoint/japuleme/3441988/ckpt-1474
2021-07-21 02:20:09,788:Epoch 1474, bdsb saved
2021-07-21 02:20:09,789:Epoch 1474, bdsb saved
2021-07-21 02:20:09,789:Epoch 1474, Energy saved
2021-07-21 02:20:09,789:Epoch 1474, Free saved
2021-07-21 02:20:09,789:Epoch 1474, Variance saved
2021-07-21 02:20:09,789:Epoch 1474, Variance saved
2021-07-21 02:20:10,028:Epoch 1474, Training state saved at /checkpoint/japuleme/3441988/ckpt-1475
2021-07-21 02:20:26,835:Epoch 1475, bdsb saved
2021-07-21 02:20:26,836:Epoch 1475, bdsb saved
2021-07-21 02:20:26,836:Epoch 1475, Energy saved
2021-07-21 02:20:26,836:Epoch 1475, Free saved
2021-07-21 02:20:26,836:Epoch 1475, Variance saved
2021-07-21 02:20:26,836:Epoch 1475, Variance saved
2021-07-21 02:20:27,083:Epoch 1475, Training state saved at /checkpoint/japuleme/3441988/ckpt-1476
2021-07-21 02:20:43,798:Epoch 1476, bdsb saved
2021-07-21 02:20:43,798:Epoch 1476, bdsb saved
2021-07-21 02:20:43,798:Epoch 1476, Energy saved
2021-07-21 02:20:43,799:Epoch 1476, Free saved
2021-07-21 02:20:43,799:Epoch 1476, Variance saved
2021-07-21 02:20:43,799:Epoch 1476, Variance saved
2021-07-21 02:20:44,117:Epoch 1476, Training state saved at /checkpoint/japuleme/3441988/ckpt-1477
2021-07-21 02:21:00,825:Epoch 1477, bdsb saved
2021-07-21 02:21:00,825:Epoch 1477, bdsb saved
2021-07-21 02:21:00,826:Epoch 1477, Energy saved
2021-07-21 02:21:00,826:Epoch 1477, Free saved
2021-07-21 02:21:00,826:Epoch 1477, Variance saved
2021-07-21 02:21:00,826:Epoch 1477, Variance saved
2021-07-21 02:21:01,068:Epoch 1477, Training state saved at /checkpoint/japuleme/3441988/ckpt-1478
2021-07-21 02:21:17,870:Epoch 1478, bdsb saved
2021-07-21 02:21:17,871:Epoch 1478, bdsb saved
2021-07-21 02:21:17,871:Epoch 1478, Energy saved
2021-07-21 02:21:17,871:Epoch 1478, Free saved
2021-07-21 02:21:17,871:Epoch 1478, Variance saved
2021-07-21 02:21:17,872:Epoch 1478, Variance saved
2021-07-21 02:21:18,108:Epoch 1478, Training state saved at /checkpoint/japuleme/3441988/ckpt-1479
2021-07-21 02:21:34,897:Epoch 1479, bdsb saved
2021-07-21 02:21:34,898:Epoch 1479, bdsb saved
2021-07-21 02:21:34,898:Epoch 1479, Energy saved
2021-07-21 02:21:34,898:Epoch 1479, Free saved
2021-07-21 02:21:34,898:Epoch 1479, Variance saved
2021-07-21 02:21:34,898:Epoch 1479, Variance saved
2021-07-21 02:21:35,148:Epoch 1479, Training state saved at /checkpoint/japuleme/3441988/ckpt-1480
2021-07-21 02:21:51,883:Epoch 1480, bdsb saved
2021-07-21 02:21:51,884:Epoch 1480, bdsb saved
2021-07-21 02:21:51,884:Epoch 1480, Energy saved
2021-07-21 02:21:51,884:Epoch 1480, Free saved
2021-07-21 02:21:51,884:Epoch 1480, Variance saved
2021-07-21 02:21:51,885:Epoch 1480, Variance saved
2021-07-21 02:21:52,124:Epoch 1480, Training state saved at /checkpoint/japuleme/3441988/ckpt-1481
2021-07-21 02:22:08,953:Epoch 1481, bdsb saved
2021-07-21 02:22:08,954:Epoch 1481, bdsb saved
2021-07-21 02:22:08,954:Epoch 1481, Energy saved
2021-07-21 02:22:08,954:Epoch 1481, Free saved
2021-07-21 02:22:08,954:Epoch 1481, Variance saved
2021-07-21 02:22:08,954:Epoch 1481, Variance saved
2021-07-21 02:22:09,206:Epoch 1481, Training state saved at /checkpoint/japuleme/3441988/ckpt-1482
2021-07-21 02:22:26,018:Epoch 1482, bdsb saved
2021-07-21 02:22:26,018:Epoch 1482, bdsb saved
2021-07-21 02:22:26,018:Epoch 1482, Energy saved
2021-07-21 02:22:26,019:Epoch 1482, Free saved
2021-07-21 02:22:26,019:Epoch 1482, Variance saved
2021-07-21 02:22:26,019:Epoch 1482, Variance saved
2021-07-21 02:22:26,279:Epoch 1482, Training state saved at /checkpoint/japuleme/3441988/ckpt-1483
2021-07-21 02:22:43,090:Epoch 1483, bdsb saved
2021-07-21 02:22:43,091:Epoch 1483, bdsb saved
2021-07-21 02:22:43,091:Epoch 1483, Energy saved
2021-07-21 02:22:43,091:Epoch 1483, Free saved
2021-07-21 02:22:43,091:Epoch 1483, Variance saved
2021-07-21 02:22:43,091:Epoch 1483, Variance saved
2021-07-21 02:22:43,343:Epoch 1483, Training state saved at /checkpoint/japuleme/3441988/ckpt-1484
2021-07-21 02:23:00,046:Epoch 1484, bdsb saved
2021-07-21 02:23:00,047:Epoch 1484, bdsb saved
2021-07-21 02:23:00,047:Epoch 1484, Energy saved
2021-07-21 02:23:00,047:Epoch 1484, Free saved
2021-07-21 02:23:00,047:Epoch 1484, Variance saved
2021-07-21 02:23:00,048:Epoch 1484, Variance saved
2021-07-21 02:23:00,289:Epoch 1484, Training state saved at /checkpoint/japuleme/3441988/ckpt-1485
2021-07-21 02:23:17,095:Epoch 1485, bdsb saved
2021-07-21 02:23:17,096:Epoch 1485, bdsb saved
2021-07-21 02:23:17,096:Epoch 1485, Energy saved
2021-07-21 02:23:17,096:Epoch 1485, Free saved
2021-07-21 02:23:17,097:Epoch 1485, Variance saved
2021-07-21 02:23:17,097:Epoch 1485, Variance saved
2021-07-21 02:23:17,348:Epoch 1485, Training state saved at /checkpoint/japuleme/3441988/ckpt-1486
2021-07-21 02:23:34,160:Epoch 1486, bdsb saved
2021-07-21 02:23:34,161:Epoch 1486, bdsb saved
2021-07-21 02:23:34,161:Epoch 1486, Energy saved
2021-07-21 02:23:34,161:Epoch 1486, Free saved
2021-07-21 02:23:34,161:Epoch 1486, Variance saved
2021-07-21 02:23:34,161:Epoch 1486, Variance saved
2021-07-21 02:23:34,411:Epoch 1486, Training state saved at /checkpoint/japuleme/3441988/ckpt-1487
2021-07-21 02:23:51,199:Epoch 1487, bdsb saved
2021-07-21 02:23:51,200:Epoch 1487, bdsb saved
2021-07-21 02:23:51,200:Epoch 1487, Energy saved
2021-07-21 02:23:51,200:Epoch 1487, Free saved
2021-07-21 02:23:51,200:Epoch 1487, Variance saved
2021-07-21 02:23:51,200:Epoch 1487, Variance saved
2021-07-21 02:23:51,448:Epoch 1487, Training state saved at /checkpoint/japuleme/3441988/ckpt-1488
2021-07-21 02:24:08,168:Epoch 1488, bdsb saved
2021-07-21 02:24:08,168:Epoch 1488, bdsb saved
2021-07-21 02:24:08,168:Epoch 1488, Energy saved
2021-07-21 02:24:08,168:Epoch 1488, Free saved
2021-07-21 02:24:08,169:Epoch 1488, Variance saved
2021-07-21 02:24:08,169:Epoch 1488, Variance saved
2021-07-21 02:24:08,415:Epoch 1488, Training state saved at /checkpoint/japuleme/3441988/ckpt-1489
2021-07-21 02:24:25,232:Epoch 1489, bdsb saved
2021-07-21 02:24:25,232:Epoch 1489, bdsb saved
2021-07-21 02:24:25,232:Epoch 1489, Energy saved
2021-07-21 02:24:25,232:Epoch 1489, Free saved
2021-07-21 02:24:25,232:Epoch 1489, Variance saved
2021-07-21 02:24:25,233:Epoch 1489, Variance saved
2021-07-21 02:24:25,478:Epoch 1489, Training state saved at /checkpoint/japuleme/3441988/ckpt-1490
2021-07-21 02:24:42,276:Epoch 1490, bdsb saved
2021-07-21 02:24:42,277:Epoch 1490, bdsb saved
2021-07-21 02:24:42,277:Epoch 1490, Energy saved
2021-07-21 02:24:42,277:Epoch 1490, Free saved
2021-07-21 02:24:42,277:Epoch 1490, Variance saved
2021-07-21 02:24:42,278:Epoch 1490, Variance saved
2021-07-21 02:24:42,537:Epoch 1490, Training state saved at /checkpoint/japuleme/3441988/ckpt-1491
2021-07-21 02:24:59,317:Epoch 1491, bdsb saved
2021-07-21 02:24:59,318:Epoch 1491, bdsb saved
2021-07-21 02:24:59,318:Epoch 1491, Energy saved
2021-07-21 02:24:59,318:Epoch 1491, Free saved
2021-07-21 02:24:59,318:Epoch 1491, Variance saved
2021-07-21 02:24:59,318:Epoch 1491, Variance saved
2021-07-21 02:24:59,650:Epoch 1491, Training state saved at /checkpoint/japuleme/3441988/ckpt-1492
2021-07-21 02:25:16,376:Epoch 1492, bdsb saved
2021-07-21 02:25:16,377:Epoch 1492, bdsb saved
2021-07-21 02:25:16,377:Epoch 1492, Energy saved
2021-07-21 02:25:16,377:Epoch 1492, Free saved
2021-07-21 02:25:16,377:Epoch 1492, Variance saved
2021-07-21 02:25:16,377:Epoch 1492, Variance saved
2021-07-21 02:25:16,615:Epoch 1492, Training state saved at /checkpoint/japuleme/3441988/ckpt-1493
2021-07-21 02:25:33,402:Epoch 1493, bdsb saved
2021-07-21 02:25:33,402:Epoch 1493, bdsb saved
2021-07-21 02:25:33,403:Epoch 1493, Energy saved
2021-07-21 02:25:33,403:Epoch 1493, Free saved
2021-07-21 02:25:33,403:Epoch 1493, Variance saved
2021-07-21 02:25:33,403:Epoch 1493, Variance saved
2021-07-21 02:25:33,657:Epoch 1493, Training state saved at /checkpoint/japuleme/3441988/ckpt-1494
2021-07-21 02:25:50,479:Epoch 1494, bdsb saved
2021-07-21 02:25:50,479:Epoch 1494, bdsb saved
2021-07-21 02:25:50,479:Epoch 1494, Energy saved
2021-07-21 02:25:50,480:Epoch 1494, Free saved
2021-07-21 02:25:50,480:Epoch 1494, Variance saved
2021-07-21 02:25:50,480:Epoch 1494, Variance saved
2021-07-21 02:25:50,718:Epoch 1494, Training state saved at /checkpoint/japuleme/3441988/ckpt-1495
2021-07-21 02:26:07,423:Epoch 1495, bdsb saved
2021-07-21 02:26:07,423:Epoch 1495, bdsb saved
2021-07-21 02:26:07,424:Epoch 1495, Energy saved
2021-07-21 02:26:07,424:Epoch 1495, Free saved
2021-07-21 02:26:07,424:Epoch 1495, Variance saved
2021-07-21 02:26:07,424:Epoch 1495, Variance saved
2021-07-21 02:26:07,663:Epoch 1495, Training state saved at /checkpoint/japuleme/3441988/ckpt-1496
2021-07-21 02:26:24,459:Epoch 1496, bdsb saved
2021-07-21 02:26:24,459:Epoch 1496, bdsb saved
2021-07-21 02:26:24,459:Epoch 1496, Energy saved
2021-07-21 02:26:24,460:Epoch 1496, Free saved
2021-07-21 02:26:24,460:Epoch 1496, Variance saved
2021-07-21 02:26:24,460:Epoch 1496, Variance saved
2021-07-21 02:26:24,709:Epoch 1496, Training state saved at /checkpoint/japuleme/3441988/ckpt-1497
2021-07-21 02:26:41,523:Epoch 1497, bdsb saved
2021-07-21 02:26:41,523:Epoch 1497, bdsb saved
2021-07-21 02:26:41,523:Epoch 1497, Energy saved
2021-07-21 02:26:41,523:Epoch 1497, Free saved
2021-07-21 02:26:41,524:Epoch 1497, Variance saved
2021-07-21 02:26:41,524:Epoch 1497, Variance saved
2021-07-21 02:26:41,754:Epoch 1497, Training state saved at /checkpoint/japuleme/3441988/ckpt-1498
2021-07-21 02:26:58,536:Epoch 1498, bdsb saved
2021-07-21 02:26:58,537:Epoch 1498, bdsb saved
2021-07-21 02:26:58,537:Epoch 1498, Energy saved
2021-07-21 02:26:58,537:Epoch 1498, Free saved
2021-07-21 02:26:58,537:Epoch 1498, Variance saved
2021-07-21 02:26:58,537:Epoch 1498, Variance saved
2021-07-21 02:26:58,775:Epoch 1498, Training state saved at /checkpoint/japuleme/3441988/ckpt-1499
2021-07-21 02:27:15,489:Epoch 1499, bdsb saved
2021-07-21 02:27:15,489:Epoch 1499, bdsb saved
2021-07-21 02:27:15,489:Epoch 1499, Energy saved
2021-07-21 02:27:15,490:Epoch 1499, Free saved
2021-07-21 02:27:15,490:Epoch 1499, Variance saved
2021-07-21 02:27:15,490:Epoch 1499, Variance saved
2021-07-21 02:27:15,743:Epoch 1499, Training state saved at /checkpoint/japuleme/3441988/ckpt-1500
2021-07-21 02:27:32,548:Epoch 1500, bdsb saved
2021-07-21 02:27:32,548:Epoch 1500, bdsb saved
2021-07-21 02:27:32,548:Epoch 1500, Energy saved
2021-07-21 02:27:32,549:Epoch 1500, Free saved
2021-07-21 02:27:32,549:Epoch 1500, Variance saved
2021-07-21 02:27:32,549:Epoch 1500, Variance saved
2021-07-21 02:27:32,786:Epoch 1500, Training state saved at /checkpoint/japuleme/3441988/ckpt-1501
2021-07-21 02:27:49,576:Epoch 1501, bdsb saved
2021-07-21 02:27:49,576:Epoch 1501, bdsb saved
2021-07-21 02:27:49,576:Epoch 1501, Energy saved
2021-07-21 02:27:49,576:Epoch 1501, Free saved
2021-07-21 02:27:49,576:Epoch 1501, Variance saved
2021-07-21 02:27:49,577:Epoch 1501, Variance saved
2021-07-21 02:27:49,878:Epoch 1501, Training state saved at /checkpoint/japuleme/3441988/ckpt-1502
2021-07-21 02:28:06,710:Epoch 1502, bdsb saved
2021-07-21 02:28:06,710:Epoch 1502, bdsb saved
2021-07-21 02:28:06,710:Epoch 1502, Energy saved
2021-07-21 02:28:06,711:Epoch 1502, Free saved
2021-07-21 02:28:06,711:Epoch 1502, Variance saved
2021-07-21 02:28:06,711:Epoch 1502, Variance saved
2021-07-21 02:28:06,949:Epoch 1502, Training state saved at /checkpoint/japuleme/3441988/ckpt-1503
2021-07-21 02:28:23,662:Epoch 1503, bdsb saved
2021-07-21 02:28:23,662:Epoch 1503, bdsb saved
2021-07-21 02:28:23,662:Epoch 1503, Energy saved
2021-07-21 02:28:23,662:Epoch 1503, Free saved
2021-07-21 02:28:23,662:Epoch 1503, Variance saved
2021-07-21 02:28:23,663:Epoch 1503, Variance saved
2021-07-21 02:28:23,904:Epoch 1503, Training state saved at /checkpoint/japuleme/3441988/ckpt-1504
2021-07-21 02:28:40,683:Epoch 1504, bdsb saved
2021-07-21 02:28:40,683:Epoch 1504, bdsb saved
2021-07-21 02:28:40,684:Epoch 1504, Energy saved
2021-07-21 02:28:40,684:Epoch 1504, Free saved
2021-07-21 02:28:40,684:Epoch 1504, Variance saved
2021-07-21 02:28:40,684:Epoch 1504, Variance saved
2021-07-21 02:28:40,925:Epoch 1504, Training state saved at /checkpoint/japuleme/3441988/ckpt-1505
2021-07-21 02:28:57,751:Epoch 1505, bdsb saved
2021-07-21 02:28:57,751:Epoch 1505, bdsb saved
2021-07-21 02:28:57,752:Epoch 1505, Energy saved
2021-07-21 02:28:57,752:Epoch 1505, Free saved
2021-07-21 02:28:57,752:Epoch 1505, Variance saved
2021-07-21 02:28:57,752:Epoch 1505, Variance saved
2021-07-21 02:28:57,988:Epoch 1505, Training state saved at /checkpoint/japuleme/3441988/ckpt-1506
2021-07-21 02:29:14,687:Epoch 1506, bdsb saved
2021-07-21 02:29:14,687:Epoch 1506, bdsb saved
2021-07-21 02:29:14,687:Epoch 1506, Energy saved
2021-07-21 02:29:14,688:Epoch 1506, Free saved
2021-07-21 02:29:14,688:Epoch 1506, Variance saved
2021-07-21 02:29:14,688:Epoch 1506, Variance saved
2021-07-21 02:29:14,992:Epoch 1506, Training state saved at /checkpoint/japuleme/3441988/ckpt-1507
2021-07-21 02:29:31,720:Epoch 1507, bdsb saved
2021-07-21 02:29:31,720:Epoch 1507, bdsb saved
2021-07-21 02:29:31,721:Epoch 1507, Energy saved
2021-07-21 02:29:31,721:Epoch 1507, Free saved
2021-07-21 02:29:31,721:Epoch 1507, Variance saved
2021-07-21 02:29:31,721:Epoch 1507, Variance saved
2021-07-21 02:29:31,971:Epoch 1507, Training state saved at /checkpoint/japuleme/3441988/ckpt-1508
2021-07-21 02:29:48,788:Epoch 1508, bdsb saved
2021-07-21 02:29:48,788:Epoch 1508, bdsb saved
2021-07-21 02:29:48,789:Epoch 1508, Energy saved
2021-07-21 02:29:48,789:Epoch 1508, Free saved
2021-07-21 02:29:48,789:Epoch 1508, Variance saved
2021-07-21 02:29:48,789:Epoch 1508, Variance saved
2021-07-21 02:29:49,072:Epoch 1508, Training state saved at /checkpoint/japuleme/3441988/ckpt-1509
2021-07-21 02:30:05,876:Epoch 1509, bdsb saved
2021-07-21 02:30:05,876:Epoch 1509, bdsb saved
2021-07-21 02:30:05,876:Epoch 1509, Energy saved
2021-07-21 02:30:05,876:Epoch 1509, Free saved
2021-07-21 02:30:05,877:Epoch 1509, Variance saved
2021-07-21 02:30:05,877:Epoch 1509, Variance saved
2021-07-21 02:30:06,118:Epoch 1509, Training state saved at /checkpoint/japuleme/3441988/ckpt-1510
2021-07-21 02:30:22,835:Epoch 1510, bdsb saved
2021-07-21 02:30:22,836:Epoch 1510, bdsb saved
2021-07-21 02:30:22,836:Epoch 1510, Energy saved
2021-07-21 02:30:22,836:Epoch 1510, Free saved
2021-07-21 02:30:22,836:Epoch 1510, Variance saved
2021-07-21 02:30:22,837:Epoch 1510, Variance saved
2021-07-21 02:30:23,089:Epoch 1510, Training state saved at /checkpoint/japuleme/3441988/ckpt-1511
2021-07-21 02:30:39,925:Epoch 1511, bdsb saved
2021-07-21 02:30:39,925:Epoch 1511, bdsb saved
2021-07-21 02:30:39,925:Epoch 1511, Energy saved
2021-07-21 02:30:39,925:Epoch 1511, Free saved
2021-07-21 02:30:39,926:Epoch 1511, Variance saved
2021-07-21 02:30:39,926:Epoch 1511, Variance saved
2021-07-21 02:30:40,163:Epoch 1511, Training state saved at /checkpoint/japuleme/3441988/ckpt-1512
2021-07-21 02:30:57,005:Epoch 1512, bdsb saved
2021-07-21 02:30:57,005:Epoch 1512, bdsb saved
2021-07-21 02:30:57,006:Epoch 1512, Energy saved
2021-07-21 02:30:57,006:Epoch 1512, Free saved
2021-07-21 02:30:57,006:Epoch 1512, Variance saved
2021-07-21 02:30:57,006:Epoch 1512, Variance saved
2021-07-21 02:30:57,252:Epoch 1512, Training state saved at /checkpoint/japuleme/3441988/ckpt-1513
2021-07-21 02:31:14,070:Epoch 1513, bdsb saved
2021-07-21 02:31:14,070:Epoch 1513, bdsb saved
2021-07-21 02:31:14,070:Epoch 1513, Energy saved
2021-07-21 02:31:14,071:Epoch 1513, Free saved
2021-07-21 02:31:14,071:Epoch 1513, Variance saved
2021-07-21 02:31:14,071:Epoch 1513, Variance saved
2021-07-21 02:31:14,316:Epoch 1513, Training state saved at /checkpoint/japuleme/3441988/ckpt-1514
2021-07-21 02:31:31,030:Epoch 1514, bdsb saved
2021-07-21 02:31:31,030:Epoch 1514, bdsb saved
2021-07-21 02:31:31,030:Epoch 1514, Energy saved
2021-07-21 02:31:31,031:Epoch 1514, Free saved
2021-07-21 02:31:31,031:Epoch 1514, Variance saved
2021-07-21 02:31:31,031:Epoch 1514, Variance saved
2021-07-21 02:31:31,269:Epoch 1514, Training state saved at /checkpoint/japuleme/3441988/ckpt-1515
2021-07-21 02:31:48,110:Epoch 1515, bdsb saved
2021-07-21 02:31:48,110:Epoch 1515, bdsb saved
2021-07-21 02:31:48,110:Epoch 1515, Energy saved
2021-07-21 02:31:48,110:Epoch 1515, Free saved
2021-07-21 02:31:48,111:Epoch 1515, Variance saved
2021-07-21 02:31:48,111:Epoch 1515, Variance saved
2021-07-21 02:31:48,359:Epoch 1515, Training state saved at /checkpoint/japuleme/3441988/ckpt-1516
2021-07-21 02:32:05,168:Epoch 1516, bdsb saved
2021-07-21 02:32:05,168:Epoch 1516, bdsb saved
2021-07-21 02:32:05,169:Epoch 1516, Energy saved
2021-07-21 02:32:05,169:Epoch 1516, Free saved
2021-07-21 02:32:05,169:Epoch 1516, Variance saved
2021-07-21 02:32:05,169:Epoch 1516, Variance saved
2021-07-21 02:32:05,420:Epoch 1516, Training state saved at /checkpoint/japuleme/3441988/ckpt-1517
2021-07-21 02:32:22,212:Epoch 1517, bdsb saved
2021-07-21 02:32:22,212:Epoch 1517, bdsb saved
2021-07-21 02:32:22,213:Epoch 1517, Energy saved
2021-07-21 02:32:22,213:Epoch 1517, Free saved
2021-07-21 02:32:22,213:Epoch 1517, Variance saved
