2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 20:25:30,818:Epoch 1749, Energy saved
2021-07-19 20:25:30,818:Epoch 1749, Free saved
2021-07-19 20:25:30,818:Epoch 1749, Variance saved
2021-07-19 20:25:30,818:Epoch 1749, Variance saved
2021-07-19 20:25:30,956:Epoch 1749, Training state saved at /checkpoint/japuleme/3441366/ckpt-1750
2021-07-19 20:25:32,454:Epoch 1750, bdsb saved
2021-07-19 20:25:32,454:Epoch 1750, bdsb saved
2021-07-19 20:25:32,454:Epoch 1750, Energy saved
2021-07-19 20:25:32,454:Epoch 1750, Free saved
2021-07-19 20:25:32,454:Epoch 1750, Variance saved
2021-07-19 20:25:32,455:Epoch 1750, Variance saved
2021-07-19 20:25:32,605:Epoch 1750, Training state saved at /checkpoint/japuleme/3441366/ckpt-1751
2021-07-19 20:25:34,007:Epoch 1751, bdsb saved
2021-07-19 20:25:34,007:Epoch 1751, bdsb saved
2021-07-19 20:25:34,007:Epoch 1751, Energy saved
2021-07-19 20:25:34,007:Epoch 1751, Free saved
2021-07-19 20:25:34,008:Epoch 1751, Variance saved
2021-07-19 20:25:34,008:Epoch 1751, Variance saved
2021-07-19 20:25:34,140:Epoch 1751, Training state saved at /checkpoint/japuleme/3441366/ckpt-1752
2021-07-19 20:25:35,538:Epoch 1752, bdsb saved
2021-07-19 20:25:35,538:Epoch 1752, bdsb saved
2021-07-19 20:25:35,539:Epoch 1752, Energy saved
2021-07-19 20:25:35,539:Epoch 1752, Free saved
2021-07-19 20:25:35,539:Epoch 1752, Variance saved
2021-07-19 20:25:35,539:Epoch 1752, Variance saved
2021-07-19 20:25:35,687:Epoch 1752, Training state saved at /checkpoint/japuleme/3441366/ckpt-1753
2021-07-19 20:25:37,101:Epoch 1753, bdsb saved
2021-07-19 20:25:37,101:Epoch 1753, bdsb saved
2021-07-19 20:25:37,101:Epoch 1753, Energy saved
2021-07-19 20:25:37,101:Epoch 1753, Free saved
2021-07-19 20:25:37,102:Epoch 1753, Variance saved
2021-07-19 20:25:37,102:Epoch 1753, Variance saved
2021-07-19 20:25:37,243:Epoch 1753, Training state saved at /checkpoint/japuleme/3441366/ckpt-1754
2021-07-19 20:25:38,661:Epoch 1754, bdsb saved
2021-07-19 20:25:38,661:Epoch 1754, bdsb saved
2021-07-19 20:25:38,661:Epoch 1754, Energy saved
2021-07-19 20:25:38,661:Epoch 1754, Free saved
2021-07-19 20:25:38,661:Epoch 1754, Variance saved
2021-07-19 20:25:38,662:Epoch 1754, Variance saved
2021-07-19 20:25:38,799:Epoch 1754, Training state saved at /checkpoint/japuleme/3441366/ckpt-1755
2021-07-19 20:25:40,206:Epoch 1755, bdsb saved
2021-07-19 20:25:40,207:Epoch 1755, bdsb saved
2021-07-19 20:25:40,207:Epoch 1755, Energy saved
2021-07-19 20:25:40,207:Epoch 1755, Free saved
2021-07-19 20:25:40,207:Epoch 1755, Variance saved
2021-07-19 20:25:40,207:Epoch 1755, Variance saved
2021-07-19 20:25:40,356:Epoch 1755, Training state saved at /checkpoint/japuleme/3441366/ckpt-1756
2021-07-19 20:25:41,762:Epoch 1756, bdsb saved
2021-07-19 20:25:41,762:Epoch 1756, bdsb saved
2021-07-19 20:25:41,763:Epoch 1756, Energy saved
2021-07-19 20:25:41,763:Epoch 1756, Free saved
2021-07-19 20:25:41,763:Epoch 1756, Variance saved
2021-07-19 20:25:41,763:Epoch 1756, Variance saved
2021-07-19 20:25:41,897:Epoch 1756, Training state saved at /checkpoint/japuleme/3441366/ckpt-1757
2021-07-19 20:25:43,291:Epoch 1757, bdsb saved
2021-07-19 20:25:43,292:Epoch 1757, bdsb saved
2021-07-19 20:25:43,292:Epoch 1757, Energy saved
2021-07-19 20:25:43,292:Epoch 1757, Free saved
2021-07-19 20:25:43,292:Epoch 1757, Variance saved
2021-07-19 20:25:43,292:Epoch 1757, Variance saved
2021-07-19 20:25:43,425:Epoch 1757, Training state saved at /checkpoint/japuleme/3441366/ckpt-1758
2021-07-19 20:25:44,837:Epoch 1758, bdsb saved
2021-07-19 20:25:44,837:Epoch 1758, bdsb saved
2021-07-19 20:25:44,837:Epoch 1758, Energy saved
2021-07-19 20:25:44,838:Epoch 1758, Free saved
2021-07-19 20:25:44,838:Epoch 1758, Variance saved
2021-07-19 20:25:44,838:Epoch 1758, Variance saved
2021-07-19 20:25:44,974:Epoch 1758, Training state saved at /checkpoint/japuleme/3441366/ckpt-1759
2021-07-19 20:25:46,393:Epoch 1759, bdsb saved
2021-07-19 20:25:46,393:Epoch 1759, bdsb saved
2021-07-19 20:25:46,393:Epoch 1759, Energy saved
2021-07-19 20:25:46,394:Epoch 1759, Free saved
2021-07-19 20:25:46,394:Epoch 1759, Variance saved
2021-07-19 20:25:46,394:Epoch 1759, Variance saved
2021-07-19 20:25:46,542:Epoch 1759, Training state saved at /checkpoint/japuleme/3441366/ckpt-1760
2021-07-19 20:25:47,955:Epoch 1760, bdsb saved
2021-07-19 20:25:47,955:Epoch 1760, bdsb saved
2021-07-19 20:25:47,955:Epoch 1760, Energy saved
2021-07-19 20:25:47,955:Epoch 1760, Free saved
2021-07-19 20:25:47,955:Epoch 1760, Variance saved
2021-07-19 20:25:47,956:Epoch 1760, Variance saved
2021-07-19 20:25:48,095:Epoch 1760, Training state saved at /checkpoint/japuleme/3441366/ckpt-1761
2021-07-19 20:25:49,506:Epoch 1761, bdsb saved
2021-07-19 20:25:49,506:Epoch 1761, bdsb saved
2021-07-19 20:25:49,506:Epoch 1761, Energy saved
2021-07-19 20:25:49,506:Epoch 1761, Free saved
2021-07-19 20:25:49,506:Epoch 1761, Variance saved
2021-07-19 20:25:49,507:Epoch 1761, Variance saved
2021-07-19 20:25:49,638:Epoch 1761, Training state saved at /checkpoint/japuleme/3441366/ckpt-1762
2021-07-19 20:25:51,053:Epoch 1762, bdsb saved
2021-07-19 20:25:51,053:Epoch 1762, bdsb saved
2021-07-19 20:25:51,053:Epoch 1762, Energy saved
2021-07-19 20:25:51,054:Epoch 1762, Free saved
2021-07-19 20:25:51,054:Epoch 1762, Variance saved
2021-07-19 20:25:51,054:Epoch 1762, Variance saved
2021-07-19 20:25:51,192:Epoch 1762, Training state saved at /checkpoint/japuleme/3441366/ckpt-1763
2021-07-19 20:25:52,569:Epoch 1763, bdsb saved
2021-07-19 20:25:52,569:Epoch 1763, bdsb saved
2021-07-19 20:25:52,570:Epoch 1763, Energy saved
2021-07-19 20:25:52,570:Epoch 1763, Free saved
2021-07-19 20:25:52,570:Epoch 1763, Variance saved
2021-07-19 20:25:52,570:Epoch 1763, Variance saved
2021-07-19 20:25:52,708:Epoch 1763, Training state saved at /checkpoint/japuleme/3441366/ckpt-1764
2021-07-19 20:25:54,089:Epoch 1764, bdsb saved
2021-07-19 20:25:54,090:Epoch 1764, bdsb saved
2021-07-19 20:25:54,090:Epoch 1764, Energy saved
2021-07-19 20:25:54,090:Epoch 1764, Free saved
2021-07-19 20:25:54,090:Epoch 1764, Variance saved
2021-07-19 20:25:54,090:Epoch 1764, Variance saved
2021-07-19 20:25:54,225:Epoch 1764, Training state saved at /checkpoint/japuleme/3441366/ckpt-1765
2021-07-19 20:25:55,594:Epoch 1765, bdsb saved
2021-07-19 20:25:55,594:Epoch 1765, bdsb saved
2021-07-19 20:25:55,594:Epoch 1765, Energy saved
2021-07-19 20:25:55,594:Epoch 1765, Free saved
2021-07-19 20:25:55,594:Epoch 1765, Variance saved
2021-07-19 20:25:55,595:Epoch 1765, Variance saved
2021-07-19 20:25:55,735:Epoch 1765, Training state saved at /checkpoint/japuleme/3441366/ckpt-1766
2021-07-19 20:25:57,151:Epoch 1766, bdsb saved
2021-07-19 20:25:57,151:Epoch 1766, bdsb saved
2021-07-19 20:25:57,151:Epoch 1766, Energy saved
2021-07-19 20:25:57,151:Epoch 1766, Free saved
2021-07-19 20:25:57,151:Epoch 1766, Variance saved
2021-07-19 20:25:57,152:Epoch 1766, Variance saved
2021-07-19 20:25:57,292:Epoch 1766, Training state saved at /checkpoint/japuleme/3441366/ckpt-1767
2021-07-19 20:25:58,699:Epoch 1767, bdsb saved
2021-07-19 20:25:58,699:Epoch 1767, bdsb saved
2021-07-19 20:25:58,699:Epoch 1767, Energy saved
2021-07-19 20:25:58,700:Epoch 1767, Free saved
2021-07-19 20:25:58,700:Epoch 1767, Variance saved
2021-07-19 20:25:58,700:Epoch 1767, Variance saved
2021-07-19 20:25:58,834:Epoch 1767, Training state saved at /checkpoint/japuleme/3441366/ckpt-1768
2021-07-19 20:26:00,239:Epoch 1768, bdsb saved
2021-07-19 20:26:00,239:Epoch 1768, bdsb saved
2021-07-19 20:26:00,239:Epoch 1768, Energy saved
2021-07-19 20:26:00,240:Epoch 1768, Free saved
2021-07-19 20:26:00,240:Epoch 1768, Variance saved
2021-07-19 20:26:00,240:Epoch 1768, Variance saved
2021-07-19 20:26:00,384:Epoch 1768, Training state saved at /checkpoint/japuleme/3441366/ckpt-1769
2021-07-19 20:26:01,793:Epoch 1769, bdsb saved
2021-07-19 20:26:01,794:Epoch 1769, bdsb saved
2021-07-19 20:26:01,794:Epoch 1769, Energy saved
2021-07-19 20:26:01,794:Epoch 1769, Free saved
2021-07-19 20:26:01,794:Epoch 1769, Variance saved
2021-07-19 20:26:01,794:Epoch 1769, Variance saved
2021-07-19 20:26:01,934:Epoch 1769, Training state saved at /checkpoint/japuleme/3441366/ckpt-1770
2021-07-19 20:26:03,354:Epoch 1770, bdsb saved
2021-07-19 20:26:03,354:Epoch 1770, bdsb saved
2021-07-19 20:26:03,355:Epoch 1770, Energy saved
2021-07-19 20:26:03,355:Epoch 1770, Free saved
2021-07-19 20:26:03,355:Epoch 1770, Variance saved
2021-07-19 20:26:03,355:Epoch 1770, Variance saved
2021-07-19 20:26:03,519:Epoch 1770, Training state saved at /checkpoint/japuleme/3441366/ckpt-1771
2021-07-19 20:26:04,870:Epoch 1771, bdsb saved
2021-07-19 20:26:04,870:Epoch 1771, bdsb saved
2021-07-19 20:26:04,870:Epoch 1771, Energy saved
2021-07-19 20:26:04,871:Epoch 1771, Free saved
2021-07-19 20:26:04,871:Epoch 1771, Variance saved
2021-07-19 20:26:04,871:Epoch 1771, Variance saved
2021-07-19 20:26:05,010:Epoch 1771, Training state saved at /checkpoint/japuleme/3441366/ckpt-1772
2021-07-19 20:26:06,410:Epoch 1772, bdsb saved
2021-07-19 20:26:06,410:Epoch 1772, bdsb saved
2021-07-19 20:26:06,411:Epoch 1772, Energy saved
2021-07-19 20:26:06,411:Epoch 1772, Free saved
2021-07-19 20:26:06,411:Epoch 1772, Variance saved
2021-07-19 20:26:06,411:Epoch 1772, Variance saved
2021-07-19 20:26:06,552:Epoch 1772, Training state saved at /checkpoint/japuleme/3441366/ckpt-1773
2021-07-19 20:26:07,971:Epoch 1773, bdsb saved
2021-07-19 20:26:07,971:Epoch 1773, bdsb saved
2021-07-19 20:26:07,971:Epoch 1773, Energy saved
2021-07-19 20:26:07,972:Epoch 1773, Free saved
2021-07-19 20:26:07,972:Epoch 1773, Variance saved
2021-07-19 20:26:07,972:Epoch 1773, Variance saved
2021-07-19 20:26:08,115:Epoch 1773, Training state saved at /checkpoint/japuleme/3441366/ckpt-1774
2021-07-19 20:26:09,530:Epoch 1774, bdsb saved
2021-07-19 20:26:09,531:Epoch 1774, bdsb saved
2021-07-19 20:26:09,531:Epoch 1774, Energy saved
2021-07-19 20:26:09,531:Epoch 1774, Free saved
2021-07-19 20:26:09,531:Epoch 1774, Variance saved
2021-07-19 20:26:09,531:Epoch 1774, Variance saved
2021-07-19 20:26:09,669:Epoch 1774, Training state saved at /checkpoint/japuleme/3441366/ckpt-1775
2021-07-19 20:26:11,089:Epoch 1775, bdsb saved
2021-07-19 20:26:11,089:Epoch 1775, bdsb saved
2021-07-19 20:26:11,090:Epoch 1775, Energy saved
2021-07-19 20:26:11,090:Epoch 1775, Free saved
2021-07-19 20:26:11,090:Epoch 1775, Variance saved
2021-07-19 20:26:11,090:Epoch 1775, Variance saved
2021-07-19 20:26:11,232:Epoch 1775, Training state saved at /checkpoint/japuleme/3441366/ckpt-1776
2021-07-19 20:26:12,647:Epoch 1776, bdsb saved
2021-07-19 20:26:12,647:Epoch 1776, bdsb saved
2021-07-19 20:26:12,647:Epoch 1776, Energy saved
2021-07-19 20:26:12,647:Epoch 1776, Free saved
2021-07-19 20:26:12,647:Epoch 1776, Variance saved
2021-07-19 20:26:12,648:Epoch 1776, Variance saved
2021-07-19 20:26:12,784:Epoch 1776, Training state saved at /checkpoint/japuleme/3441366/ckpt-1777
2021-07-19 20:26:14,173:Epoch 1777, bdsb saved
2021-07-19 20:26:14,173:Epoch 1777, bdsb saved
2021-07-19 20:26:14,173:Epoch 1777, Energy saved
2021-07-19 20:26:14,173:Epoch 1777, Free saved
2021-07-19 20:26:14,174:Epoch 1777, Variance saved
2021-07-19 20:26:14,174:Epoch 1777, Variance saved
2021-07-19 20:26:14,515:Epoch 1777, Training state saved at /checkpoint/japuleme/3441366/ckpt-1778
2021-07-19 20:26:15,967:Epoch 1778, bdsb saved
2021-07-19 20:26:15,968:Epoch 1778, bdsb saved
2021-07-19 20:26:15,968:Epoch 1778, Energy saved
2021-07-19 20:26:15,968:Epoch 1778, Free saved
2021-07-19 20:26:15,968:Epoch 1778, Variance saved
2021-07-19 20:26:15,969:Epoch 1778, Variance saved
2021-07-19 20:26:16,110:Epoch 1778, Training state saved at /checkpoint/japuleme/3441366/ckpt-1779
2021-07-19 20:26:17,506:Epoch 1779, bdsb saved
2021-07-19 20:26:17,507:Epoch 1779, bdsb saved
2021-07-19 20:26:17,507:Epoch 1779, Energy saved
2021-07-19 20:26:17,507:Epoch 1779, Free saved
2021-07-19 20:26:17,507:Epoch 1779, Variance saved
2021-07-19 20:26:17,507:Epoch 1779, Variance saved
2021-07-19 20:26:17,656:Epoch 1779, Training state saved at /checkpoint/japuleme/3441366/ckpt-1780
2021-07-19 20:26:19,040:Epoch 1780, bdsb saved
2021-07-19 20:26:19,041:Epoch 1780, bdsb saved
2021-07-19 20:26:19,041:Epoch 1780, Energy saved
2021-07-19 20:26:19,041:Epoch 1780, Free saved
2021-07-19 20:26:19,041:Epoch 1780, Variance saved
2021-07-19 20:26:19,041:Epoch 1780, Variance saved
2021-07-19 20:26:19,180:Epoch 1780, Training state saved at /checkpoint/japuleme/3441366/ckpt-1781
2021-07-19 20:26:20,579:Epoch 1781, bdsb saved
2021-07-19 20:26:20,579:Epoch 1781, bdsb saved
2021-07-19 20:26:20,579:Epoch 1781, Energy saved
2021-07-19 20:26:20,579:Epoch 1781, Free saved
2021-07-19 20:26:20,579:Epoch 1781, Variance saved
2021-07-19 20:26:20,580:Epoch 1781, Variance saved
2021-07-19 20:26:20,720:Epoch 1781, Training state saved at /checkpoint/japuleme/3441366/ckpt-1782
2021-07-19 20:26:22,092:Epoch 1782, bdsb saved
2021-07-19 20:26:22,092:Epoch 1782, bdsb saved
2021-07-19 20:26:22,092:Epoch 1782, Energy saved
2021-07-19 20:26:22,092:Epoch 1782, Free saved
2021-07-19 20:26:22,092:Epoch 1782, Variance saved
2021-07-19 20:26:22,093:Epoch 1782, Variance saved
2021-07-19 20:26:22,234:Epoch 1782, Training state saved at /checkpoint/japuleme/3441366/ckpt-1783
2021-07-19 20:26:23,622:Epoch 1783, bdsb saved
2021-07-19 20:26:23,622:Epoch 1783, bdsb saved
2021-07-19 20:26:23,622:Epoch 1783, Energy saved
2021-07-19 20:26:23,622:Epoch 1783, Free saved
2021-07-19 20:26:23,623:Epoch 1783, Variance saved
2021-07-19 20:26:23,623:Epoch 1783, Variance saved
2021-07-19 20:26:23,759:Epoch 1783, Training state saved at /checkpoint/japuleme/3441366/ckpt-1784
2021-07-19 20:26:25,139:Epoch 1784, bdsb saved
2021-07-19 20:26:25,139:Epoch 1784, bdsb saved
2021-07-19 20:26:25,140:Epoch 1784, Energy saved
2021-07-19 20:26:25,140:Epoch 1784, Free saved
2021-07-19 20:26:25,140:Epoch 1784, Variance saved
2021-07-19 20:26:25,140:Epoch 1784, Variance saved
2021-07-19 20:26:25,274:Epoch 1784, Training state saved at /checkpoint/japuleme/3441366/ckpt-1785
2021-07-19 20:26:26,649:Epoch 1785, bdsb saved
2021-07-19 20:26:26,649:Epoch 1785, bdsb saved
2021-07-19 20:26:26,649:Epoch 1785, Energy saved
2021-07-19 20:26:26,649:Epoch 1785, Free saved
2021-07-19 20:26:26,650:Epoch 1785, Variance saved
2021-07-19 20:26:26,650:Epoch 1785, Variance saved
2021-07-19 20:26:26,782:Epoch 1785, Training state saved at /checkpoint/japuleme/3441366/ckpt-1786
2021-07-19 20:26:28,130:Epoch 1786, bdsb saved
2021-07-19 20:26:28,130:Epoch 1786, bdsb saved
2021-07-19 20:26:28,131:Epoch 1786, Energy saved
2021-07-19 20:26:28,131:Epoch 1786, Free saved
2021-07-19 20:26:28,131:Epoch 1786, Variance saved
2021-07-19 20:26:28,131:Epoch 1786, Variance saved
2021-07-19 20:26:28,263:Epoch 1786, Training state saved at /checkpoint/japuleme/3441366/ckpt-1787
2021-07-19 20:26:29,625:Epoch 1787, bdsb saved
2021-07-19 20:26:29,626:Epoch 1787, bdsb saved
2021-07-19 20:26:29,626:Epoch 1787, Energy saved
2021-07-19 20:26:29,626:Epoch 1787, Free saved
2021-07-19 20:26:29,626:Epoch 1787, Variance saved
2021-07-19 20:26:29,626:Epoch 1787, Variance saved
2021-07-19 20:26:29,757:Epoch 1787, Training state saved at /checkpoint/japuleme/3441366/ckpt-1788
2021-07-19 20:26:31,116:Epoch 1788, bdsb saved
2021-07-19 20:26:31,116:Epoch 1788, bdsb saved
2021-07-19 20:26:31,116:Epoch 1788, Energy saved
2021-07-19 20:26:31,116:Epoch 1788, Free saved
2021-07-19 20:26:31,116:Epoch 1788, Variance saved
2021-07-19 20:26:31,117:Epoch 1788, Variance saved
2021-07-19 20:26:31,258:Epoch 1788, Training state saved at /checkpoint/japuleme/3441366/ckpt-1789
2021-07-19 20:26:32,614:Epoch 1789, bdsb saved
2021-07-19 20:26:32,614:Epoch 1789, bdsb saved
2021-07-19 20:26:32,614:Epoch 1789, Energy saved
2021-07-19 20:26:32,615:Epoch 1789, Free saved
2021-07-19 20:26:32,615:Epoch 1789, Variance saved
2021-07-19 20:26:32,615:Epoch 1789, Variance saved
2021-07-19 20:26:32,746:Epoch 1789, Training state saved at /checkpoint/japuleme/3441366/ckpt-1790
2021-07-19 20:26:34,130:Epoch 1790, bdsb saved
2021-07-19 20:26:34,130:Epoch 1790, bdsb saved
2021-07-19 20:26:34,130:Epoch 1790, Energy saved
2021-07-19 20:26:34,130:Epoch 1790, Free saved
2021-07-19 20:26:34,131:Epoch 1790, Variance saved
2021-07-19 20:26:34,131:Epoch 1790, Variance saved
2021-07-19 20:26:34,262:Epoch 1790, Training state saved at /checkpoint/japuleme/3441366/ckpt-1791
2021-07-19 20:26:35,642:Epoch 1791, bdsb saved
2021-07-19 20:26:35,642:Epoch 1791, bdsb saved
2021-07-19 20:26:35,642:Epoch 1791, Energy saved
2021-07-19 20:26:35,642:Epoch 1791, Free saved
2021-07-19 20:26:35,643:Epoch 1791, Variance saved
2021-07-19 20:26:35,643:Epoch 1791, Variance saved
2021-07-19 20:26:35,779:Epoch 1791, Training state saved at /checkpoint/japuleme/3441366/ckpt-1792
2021-07-19 20:26:37,171:Epoch 1792, bdsb saved
2021-07-19 20:26:37,171:Epoch 1792, bdsb saved
2021-07-19 20:26:37,172:Epoch 1792, Energy saved
2021-07-19 20:26:37,172:Epoch 1792, Free saved
2021-07-19 20:26:37,172:Epoch 1792, Variance saved
2021-07-19 20:26:37,172:Epoch 1792, Variance saved
2021-07-19 20:26:37,308:Epoch 1792, Training state saved at /checkpoint/japuleme/3441366/ckpt-1793
2021-07-19 20:26:38,683:Epoch 1793, bdsb saved
2021-07-19 20:26:38,683:Epoch 1793, bdsb saved
2021-07-19 20:26:38,683:Epoch 1793, Energy saved
2021-07-19 20:26:38,684:Epoch 1793, Free saved
2021-07-19 20:26:38,684:Epoch 1793, Variance saved
2021-07-19 20:26:38,684:Epoch 1793, Variance saved
2021-07-19 20:26:38,816:Epoch 1793, Training state saved at /checkpoint/japuleme/3441366/ckpt-1794
2021-07-19 20:26:40,210:Epoch 1794, bdsb saved
2021-07-19 20:26:40,210:Epoch 1794, bdsb saved
2021-07-19 20:26:40,211:Epoch 1794, Energy saved
2021-07-19 20:26:40,211:Epoch 1794, Free saved
2021-07-19 20:26:40,211:Epoch 1794, Variance saved
2021-07-19 20:26:40,211:Epoch 1794, Variance saved
2021-07-19 20:26:40,345:Epoch 1794, Training state saved at /checkpoint/japuleme/3441366/ckpt-1795
2021-07-19 20:26:41,723:Epoch 1795, bdsb saved
2021-07-19 20:26:41,724:Epoch 1795, bdsb saved
2021-07-19 20:26:41,724:Epoch 1795, Energy saved
2021-07-19 20:26:41,724:Epoch 1795, Free saved
2021-07-19 20:26:41,724:Epoch 1795, Variance saved
2021-07-19 20:26:41,724:Epoch 1795, Variance saved
2021-07-19 20:26:41,859:Epoch 1795, Training state saved at /checkpoint/japuleme/3441366/ckpt-1796
2021-07-19 20:26:43,236:Epoch 1796, bdsb saved
2021-07-19 20:26:43,236:Epoch 1796, bdsb saved
2021-07-19 20:26:43,236:Epoch 1796, Energy saved
2021-07-19 20:26:43,237:Epoch 1796, Free saved
2021-07-19 20:26:43,237:Epoch 1796, Variance saved
2021-07-19 20:26:43,237:Epoch 1796, Variance saved
2021-07-19 20:26:43,370:Epoch 1796, Training state saved at /checkpoint/japuleme/3441366/ckpt-1797
2021-07-19 20:26:44,750:Epoch 1797, bdsb saved
2021-07-19 20:26:44,751:Epoch 1797, bdsb saved
2021-07-19 20:26:44,751:Epoch 1797, Energy saved
2021-07-19 20:26:44,751:Epoch 1797, Free saved
2021-07-19 20:26:44,751:Epoch 1797, Variance saved
2021-07-19 20:26:44,751:Epoch 1797, Variance saved
2021-07-19 20:26:44,883:Epoch 1797, Training state saved at /checkpoint/japuleme/3441366/ckpt-1798
2021-07-19 20:26:46,261:Epoch 1798, bdsb saved
2021-07-19 20:26:46,261:Epoch 1798, bdsb saved
2021-07-19 20:26:46,261:Epoch 1798, Energy saved
2021-07-19 20:26:46,261:Epoch 1798, Free saved
2021-07-19 20:26:46,262:Epoch 1798, Variance saved
2021-07-19 20:26:46,262:Epoch 1798, Variance saved
2021-07-19 20:26:46,423:Epoch 1798, Training state saved at /checkpoint/japuleme/3441366/ckpt-1799
2021-07-19 20:26:47,796:Epoch 1799, bdsb saved
2021-07-19 20:26:47,797:Epoch 1799, bdsb saved
2021-07-19 20:26:47,797:Epoch 1799, Energy saved
2021-07-19 20:26:47,797:Epoch 1799, Free saved
2021-07-19 20:26:47,797:Epoch 1799, Variance saved
2021-07-19 20:26:47,797:Epoch 1799, Variance saved
2021-07-19 20:26:47,929:Epoch 1799, Training state saved at /checkpoint/japuleme/3441366/ckpt-1800
2021-07-19 20:26:49,376:Epoch 1800, bdsb saved
2021-07-19 20:26:49,377:Epoch 1800, bdsb saved
2021-07-19 20:26:49,377:Epoch 1800, Energy saved
2021-07-19 20:26:49,377:Epoch 1800, Free saved
2021-07-19 20:26:49,377:Epoch 1800, Variance saved
2021-07-19 20:26:49,378:Epoch 1800, Variance saved
2021-07-19 20:26:49,522:Epoch 1800, Training state saved at /checkpoint/japuleme/3441366/ckpt-1801
2021-07-19 20:26:50,906:Epoch 1801, bdsb saved
2021-07-19 20:26:50,906:Epoch 1801, bdsb saved
2021-07-19 20:26:50,907:Epoch 1801, Energy saved
2021-07-19 20:26:50,907:Epoch 1801, Free saved
2021-07-19 20:26:50,907:Epoch 1801, Variance saved
2021-07-19 20:26:50,907:Epoch 1801, Variance saved
2021-07-19 20:26:51,042:Epoch 1801, Training state saved at /checkpoint/japuleme/3441366/ckpt-1802
2021-07-19 20:26:52,445:Epoch 1802, bdsb saved
2021-07-19 20:26:52,445:Epoch 1802, bdsb saved
2021-07-19 20:26:52,445:Epoch 1802, Energy saved
2021-07-19 20:26:52,446:Epoch 1802, Free saved
2021-07-19 20:26:52,446:Epoch 1802, Variance saved
2021-07-19 20:26:52,446:Epoch 1802, Variance saved
2021-07-19 20:26:52,578:Epoch 1802, Training state saved at /checkpoint/japuleme/3441366/ckpt-1803
2021-07-19 20:26:53,973:Epoch 1803, bdsb saved
