2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 12:41:41,636:Epoch 271, Energy saved
2021-07-19 12:41:41,637:Epoch 271, Free saved
2021-07-19 12:41:41,637:Epoch 271, Variance saved
2021-07-19 12:41:41,637:Epoch 271, Variance saved
2021-07-19 12:41:41,778:Epoch 271, Training state saved at /checkpoint/japuleme/3439135/ckpt-272
2021-07-19 12:41:43,240:Epoch 272, bdsb saved
2021-07-19 12:41:43,240:Epoch 272, bdsb saved
2021-07-19 12:41:43,240:Epoch 272, Energy saved
2021-07-19 12:41:43,240:Epoch 272, Free saved
2021-07-19 12:41:43,240:Epoch 272, Variance saved
2021-07-19 12:41:43,241:Epoch 272, Variance saved
2021-07-19 12:41:43,388:Epoch 272, Training state saved at /checkpoint/japuleme/3439135/ckpt-273
2021-07-19 12:41:44,855:Epoch 273, bdsb saved
2021-07-19 12:41:44,855:Epoch 273, bdsb saved
2021-07-19 12:41:44,855:Epoch 273, Energy saved
2021-07-19 12:41:44,856:Epoch 273, Free saved
2021-07-19 12:41:44,856:Epoch 273, Variance saved
2021-07-19 12:41:44,856:Epoch 273, Variance saved
2021-07-19 12:41:45,009:Epoch 273, Training state saved at /checkpoint/japuleme/3439135/ckpt-274
2021-07-19 12:41:46,473:Epoch 274, bdsb saved
2021-07-19 12:41:46,473:Epoch 274, bdsb saved
2021-07-19 12:41:46,473:Epoch 274, Energy saved
2021-07-19 12:41:46,473:Epoch 274, Free saved
2021-07-19 12:41:46,473:Epoch 274, Variance saved
2021-07-19 12:41:46,474:Epoch 274, Variance saved
2021-07-19 12:41:46,624:Epoch 274, Training state saved at /checkpoint/japuleme/3439135/ckpt-275
2021-07-19 12:41:48,086:Epoch 275, bdsb saved
2021-07-19 12:41:48,086:Epoch 275, bdsb saved
2021-07-19 12:41:48,086:Epoch 275, Energy saved
2021-07-19 12:41:48,087:Epoch 275, Free saved
2021-07-19 12:41:48,087:Epoch 275, Variance saved
2021-07-19 12:41:48,087:Epoch 275, Variance saved
2021-07-19 12:41:48,237:Epoch 275, Training state saved at /checkpoint/japuleme/3439135/ckpt-276
2021-07-19 12:41:49,702:Epoch 276, bdsb saved
2021-07-19 12:41:49,702:Epoch 276, bdsb saved
2021-07-19 12:41:49,703:Epoch 276, Energy saved
2021-07-19 12:41:49,703:Epoch 276, Free saved
2021-07-19 12:41:49,703:Epoch 276, Variance saved
2021-07-19 12:41:49,703:Epoch 276, Variance saved
2021-07-19 12:41:49,853:Epoch 276, Training state saved at /checkpoint/japuleme/3439135/ckpt-277
2021-07-19 12:41:51,320:Epoch 277, bdsb saved
2021-07-19 12:41:51,320:Epoch 277, bdsb saved
2021-07-19 12:41:51,321:Epoch 277, Energy saved
2021-07-19 12:41:51,321:Epoch 277, Free saved
2021-07-19 12:41:51,321:Epoch 277, Variance saved
2021-07-19 12:41:51,321:Epoch 277, Variance saved
2021-07-19 12:41:51,467:Epoch 277, Training state saved at /checkpoint/japuleme/3439135/ckpt-278
2021-07-19 12:41:52,933:Epoch 278, bdsb saved
2021-07-19 12:41:52,933:Epoch 278, bdsb saved
2021-07-19 12:41:52,934:Epoch 278, Energy saved
2021-07-19 12:41:52,934:Epoch 278, Free saved
2021-07-19 12:41:52,934:Epoch 278, Variance saved
2021-07-19 12:41:52,934:Epoch 278, Variance saved
2021-07-19 12:41:53,078:Epoch 278, Training state saved at /checkpoint/japuleme/3439135/ckpt-279
2021-07-19 12:41:54,542:Epoch 279, bdsb saved
2021-07-19 12:41:54,542:Epoch 279, bdsb saved
2021-07-19 12:41:54,543:Epoch 279, Energy saved
2021-07-19 12:41:54,543:Epoch 279, Free saved
2021-07-19 12:41:54,543:Epoch 279, Variance saved
2021-07-19 12:41:54,543:Epoch 279, Variance saved
2021-07-19 12:41:54,686:Epoch 279, Training state saved at /checkpoint/japuleme/3439135/ckpt-280
2021-07-19 12:41:56,155:Epoch 280, bdsb saved
2021-07-19 12:41:56,155:Epoch 280, bdsb saved
2021-07-19 12:41:56,156:Epoch 280, Energy saved
2021-07-19 12:41:56,156:Epoch 280, Free saved
2021-07-19 12:41:56,156:Epoch 280, Variance saved
2021-07-19 12:41:56,156:Epoch 280, Variance saved
2021-07-19 12:41:56,306:Epoch 280, Training state saved at /checkpoint/japuleme/3439135/ckpt-281
2021-07-19 12:41:57,772:Epoch 281, bdsb saved
2021-07-19 12:41:57,772:Epoch 281, bdsb saved
2021-07-19 12:41:57,772:Epoch 281, Energy saved
2021-07-19 12:41:57,772:Epoch 281, Free saved
2021-07-19 12:41:57,773:Epoch 281, Variance saved
2021-07-19 12:41:57,773:Epoch 281, Variance saved
2021-07-19 12:41:57,916:Epoch 281, Training state saved at /checkpoint/japuleme/3439135/ckpt-282
2021-07-19 12:41:59,469:Epoch 282, bdsb saved
2021-07-19 12:41:59,469:Epoch 282, bdsb saved
2021-07-19 12:41:59,469:Epoch 282, Energy saved
2021-07-19 12:41:59,470:Epoch 282, Free saved
2021-07-19 12:41:59,470:Epoch 282, Variance saved
2021-07-19 12:41:59,470:Epoch 282, Variance saved
2021-07-19 12:41:59,617:Epoch 282, Training state saved at /checkpoint/japuleme/3439135/ckpt-283
2021-07-19 12:42:01,079:Epoch 283, bdsb saved
2021-07-19 12:42:01,079:Epoch 283, bdsb saved
2021-07-19 12:42:01,079:Epoch 283, Energy saved
2021-07-19 12:42:01,079:Epoch 283, Free saved
2021-07-19 12:42:01,080:Epoch 283, Variance saved
2021-07-19 12:42:01,080:Epoch 283, Variance saved
2021-07-19 12:42:01,228:Epoch 283, Training state saved at /checkpoint/japuleme/3439135/ckpt-284
2021-07-19 12:42:02,691:Epoch 284, bdsb saved
2021-07-19 12:42:02,691:Epoch 284, bdsb saved
2021-07-19 12:42:02,691:Epoch 284, Energy saved
2021-07-19 12:42:02,691:Epoch 284, Free saved
2021-07-19 12:42:02,692:Epoch 284, Variance saved
2021-07-19 12:42:02,692:Epoch 284, Variance saved
2021-07-19 12:42:02,838:Epoch 284, Training state saved at /checkpoint/japuleme/3439135/ckpt-285
2021-07-19 12:42:04,308:Epoch 285, bdsb saved
2021-07-19 12:42:04,308:Epoch 285, bdsb saved
2021-07-19 12:42:04,308:Epoch 285, Energy saved
2021-07-19 12:42:04,308:Epoch 285, Free saved
2021-07-19 12:42:04,309:Epoch 285, Variance saved
2021-07-19 12:42:04,309:Epoch 285, Variance saved
2021-07-19 12:42:04,458:Epoch 285, Training state saved at /checkpoint/japuleme/3439135/ckpt-286
2021-07-19 12:42:05,924:Epoch 286, bdsb saved
2021-07-19 12:42:05,925:Epoch 286, bdsb saved
2021-07-19 12:42:05,925:Epoch 286, Energy saved
2021-07-19 12:42:05,925:Epoch 286, Free saved
2021-07-19 12:42:05,925:Epoch 286, Variance saved
2021-07-19 12:42:05,925:Epoch 286, Variance saved
2021-07-19 12:42:06,073:Epoch 286, Training state saved at /checkpoint/japuleme/3439135/ckpt-287
2021-07-19 12:42:07,538:Epoch 287, bdsb saved
2021-07-19 12:42:07,538:Epoch 287, bdsb saved
2021-07-19 12:42:07,539:Epoch 287, Energy saved
2021-07-19 12:42:07,539:Epoch 287, Free saved
2021-07-19 12:42:07,539:Epoch 287, Variance saved
2021-07-19 12:42:07,539:Epoch 287, Variance saved
2021-07-19 12:42:07,683:Epoch 287, Training state saved at /checkpoint/japuleme/3439135/ckpt-288
2021-07-19 12:42:09,149:Epoch 288, bdsb saved
2021-07-19 12:42:09,149:Epoch 288, bdsb saved
2021-07-19 12:42:09,149:Epoch 288, Energy saved
2021-07-19 12:42:09,150:Epoch 288, Free saved
2021-07-19 12:42:09,150:Epoch 288, Variance saved
2021-07-19 12:42:09,150:Epoch 288, Variance saved
2021-07-19 12:42:09,292:Epoch 288, Training state saved at /checkpoint/japuleme/3439135/ckpt-289
2021-07-19 12:42:10,766:Epoch 289, bdsb saved
2021-07-19 12:42:10,767:Epoch 289, bdsb saved
2021-07-19 12:42:10,767:Epoch 289, Energy saved
2021-07-19 12:42:10,767:Epoch 289, Free saved
2021-07-19 12:42:10,767:Epoch 289, Variance saved
2021-07-19 12:42:10,768:Epoch 289, Variance saved
2021-07-19 12:42:10,905:Epoch 289, Training state saved at /checkpoint/japuleme/3439135/ckpt-290
2021-07-19 12:42:12,374:Epoch 290, bdsb saved
2021-07-19 12:42:12,375:Epoch 290, bdsb saved
2021-07-19 12:42:12,375:Epoch 290, Energy saved
2021-07-19 12:42:12,375:Epoch 290, Free saved
2021-07-19 12:42:12,375:Epoch 290, Variance saved
2021-07-19 12:42:12,375:Epoch 290, Variance saved
2021-07-19 12:42:12,520:Epoch 290, Training state saved at /checkpoint/japuleme/3439135/ckpt-291
2021-07-19 12:42:13,985:Epoch 291, bdsb saved
2021-07-19 12:42:13,985:Epoch 291, bdsb saved
2021-07-19 12:42:13,985:Epoch 291, Energy saved
2021-07-19 12:42:13,985:Epoch 291, Free saved
2021-07-19 12:42:13,985:Epoch 291, Variance saved
2021-07-19 12:42:13,986:Epoch 291, Variance saved
2021-07-19 12:42:14,125:Epoch 291, Training state saved at /checkpoint/japuleme/3439135/ckpt-292
2021-07-19 12:42:15,590:Epoch 292, bdsb saved
2021-07-19 12:42:15,590:Epoch 292, bdsb saved
2021-07-19 12:42:15,591:Epoch 292, Energy saved
2021-07-19 12:42:15,591:Epoch 292, Free saved
2021-07-19 12:42:15,591:Epoch 292, Variance saved
2021-07-19 12:42:15,591:Epoch 292, Variance saved
2021-07-19 12:42:15,728:Epoch 292, Training state saved at /checkpoint/japuleme/3439135/ckpt-293
2021-07-19 12:42:17,202:Epoch 293, bdsb saved
2021-07-19 12:42:17,202:Epoch 293, bdsb saved
2021-07-19 12:42:17,203:Epoch 293, Energy saved
2021-07-19 12:42:17,203:Epoch 293, Free saved
2021-07-19 12:42:17,203:Epoch 293, Variance saved
2021-07-19 12:42:17,203:Epoch 293, Variance saved
2021-07-19 12:42:17,347:Epoch 293, Training state saved at /checkpoint/japuleme/3439135/ckpt-294
2021-07-19 12:42:18,809:Epoch 294, bdsb saved
2021-07-19 12:42:18,809:Epoch 294, bdsb saved
2021-07-19 12:42:18,810:Epoch 294, Energy saved
2021-07-19 12:42:18,810:Epoch 294, Free saved
2021-07-19 12:42:18,810:Epoch 294, Variance saved
2021-07-19 12:42:18,810:Epoch 294, Variance saved
2021-07-19 12:42:18,950:Epoch 294, Training state saved at /checkpoint/japuleme/3439135/ckpt-295
2021-07-19 12:42:20,412:Epoch 295, bdsb saved
2021-07-19 12:42:20,412:Epoch 295, bdsb saved
2021-07-19 12:42:20,412:Epoch 295, Energy saved
2021-07-19 12:42:20,412:Epoch 295, Free saved
2021-07-19 12:42:20,412:Epoch 295, Variance saved
2021-07-19 12:42:20,413:Epoch 295, Variance saved
2021-07-19 12:42:20,554:Epoch 295, Training state saved at /checkpoint/japuleme/3439135/ckpt-296
2021-07-19 12:42:22,018:Epoch 296, bdsb saved
2021-07-19 12:42:22,018:Epoch 296, bdsb saved
2021-07-19 12:42:22,018:Epoch 296, Energy saved
2021-07-19 12:42:22,018:Epoch 296, Free saved
2021-07-19 12:42:22,018:Epoch 296, Variance saved
2021-07-19 12:42:22,019:Epoch 296, Variance saved
2021-07-19 12:42:22,163:Epoch 296, Training state saved at /checkpoint/japuleme/3439135/ckpt-297
2021-07-19 12:42:23,627:Epoch 297, bdsb saved
2021-07-19 12:42:23,627:Epoch 297, bdsb saved
2021-07-19 12:42:23,627:Epoch 297, Energy saved
2021-07-19 12:42:23,627:Epoch 297, Free saved
2021-07-19 12:42:23,627:Epoch 297, Variance saved
2021-07-19 12:42:23,628:Epoch 297, Variance saved
2021-07-19 12:42:23,769:Epoch 297, Training state saved at /checkpoint/japuleme/3439135/ckpt-298
2021-07-19 12:42:25,232:Epoch 298, bdsb saved
2021-07-19 12:42:25,233:Epoch 298, bdsb saved
2021-07-19 12:42:25,233:Epoch 298, Energy saved
2021-07-19 12:42:25,233:Epoch 298, Free saved
2021-07-19 12:42:25,233:Epoch 298, Variance saved
2021-07-19 12:42:25,233:Epoch 298, Variance saved
2021-07-19 12:42:25,373:Epoch 298, Training state saved at /checkpoint/japuleme/3439135/ckpt-299
2021-07-19 12:42:26,835:Epoch 299, bdsb saved
2021-07-19 12:42:26,835:Epoch 299, bdsb saved
2021-07-19 12:42:26,835:Epoch 299, Energy saved
2021-07-19 12:42:26,835:Epoch 299, Free saved
2021-07-19 12:42:26,836:Epoch 299, Variance saved
2021-07-19 12:42:26,836:Epoch 299, Variance saved
2021-07-19 12:42:26,971:Epoch 299, Training state saved at /checkpoint/japuleme/3439135/ckpt-300
2021-07-19 12:42:28,432:Epoch 300, bdsb saved
2021-07-19 12:42:28,432:Epoch 300, bdsb saved
2021-07-19 12:42:28,432:Epoch 300, Energy saved
2021-07-19 12:42:28,432:Epoch 300, Free saved
2021-07-19 12:42:28,433:Epoch 300, Variance saved
2021-07-19 12:42:28,433:Epoch 300, Variance saved
2021-07-19 12:42:28,659:Epoch 300, Training state saved at /checkpoint/japuleme/3439135/ckpt-301
2021-07-19 12:42:30,122:Epoch 301, bdsb saved
2021-07-19 12:42:30,123:Epoch 301, bdsb saved
2021-07-19 12:42:30,123:Epoch 301, Energy saved
2021-07-19 12:42:30,123:Epoch 301, Free saved
2021-07-19 12:42:30,123:Epoch 301, Variance saved
2021-07-19 12:42:30,124:Epoch 301, Variance saved
2021-07-19 12:42:30,260:Epoch 301, Training state saved at /checkpoint/japuleme/3439135/ckpt-302
2021-07-19 12:42:31,721:Epoch 302, bdsb saved
2021-07-19 12:42:31,721:Epoch 302, bdsb saved
2021-07-19 12:42:31,721:Epoch 302, Energy saved
2021-07-19 12:42:31,722:Epoch 302, Free saved
2021-07-19 12:42:31,722:Epoch 302, Variance saved
2021-07-19 12:42:31,722:Epoch 302, Variance saved
2021-07-19 12:42:31,860:Epoch 302, Training state saved at /checkpoint/japuleme/3439135/ckpt-303
2021-07-19 12:42:33,319:Epoch 303, bdsb saved
2021-07-19 12:42:33,319:Epoch 303, bdsb saved
2021-07-19 12:42:33,320:Epoch 303, Energy saved
2021-07-19 12:42:33,320:Epoch 303, Free saved
2021-07-19 12:42:33,320:Epoch 303, Variance saved
2021-07-19 12:42:33,320:Epoch 303, Variance saved
2021-07-19 12:42:33,460:Epoch 303, Training state saved at /checkpoint/japuleme/3439135/ckpt-304
2021-07-19 12:42:34,921:Epoch 304, bdsb saved
2021-07-19 12:42:34,921:Epoch 304, bdsb saved
2021-07-19 12:42:34,921:Epoch 304, Energy saved
2021-07-19 12:42:34,921:Epoch 304, Free saved
2021-07-19 12:42:34,921:Epoch 304, Variance saved
2021-07-19 12:42:34,922:Epoch 304, Variance saved
2021-07-19 12:42:35,061:Epoch 304, Training state saved at /checkpoint/japuleme/3439135/ckpt-305
2021-07-19 12:42:36,526:Epoch 305, bdsb saved
2021-07-19 12:42:36,526:Epoch 305, bdsb saved
2021-07-19 12:42:36,527:Epoch 305, Energy saved
2021-07-19 12:42:36,527:Epoch 305, Free saved
2021-07-19 12:42:36,527:Epoch 305, Variance saved
2021-07-19 12:42:36,527:Epoch 305, Variance saved
2021-07-19 12:42:36,671:Epoch 305, Training state saved at /checkpoint/japuleme/3439135/ckpt-306
2021-07-19 12:42:38,132:Epoch 306, bdsb saved
2021-07-19 12:42:38,132:Epoch 306, bdsb saved
2021-07-19 12:42:38,132:Epoch 306, Energy saved
2021-07-19 12:42:38,132:Epoch 306, Free saved
2021-07-19 12:42:38,132:Epoch 306, Variance saved
2021-07-19 12:42:38,133:Epoch 306, Variance saved
2021-07-19 12:42:38,276:Epoch 306, Training state saved at /checkpoint/japuleme/3439135/ckpt-307
2021-07-19 12:42:39,738:Epoch 307, bdsb saved
2021-07-19 12:42:39,738:Epoch 307, bdsb saved
2021-07-19 12:42:39,739:Epoch 307, Energy saved
2021-07-19 12:42:39,739:Epoch 307, Free saved
2021-07-19 12:42:39,739:Epoch 307, Variance saved
2021-07-19 12:42:39,739:Epoch 307, Variance saved
2021-07-19 12:42:39,882:Epoch 307, Training state saved at /checkpoint/japuleme/3439135/ckpt-308
2021-07-19 12:42:41,338:Epoch 308, bdsb saved
2021-07-19 12:42:41,339:Epoch 308, bdsb saved
2021-07-19 12:42:41,339:Epoch 308, Energy saved
2021-07-19 12:42:41,339:Epoch 308, Free saved
2021-07-19 12:42:41,339:Epoch 308, Variance saved
2021-07-19 12:42:41,339:Epoch 308, Variance saved
2021-07-19 12:42:41,479:Epoch 308, Training state saved at /checkpoint/japuleme/3439135/ckpt-309
2021-07-19 12:42:42,943:Epoch 309, bdsb saved
2021-07-19 12:42:42,943:Epoch 309, bdsb saved
2021-07-19 12:42:42,943:Epoch 309, Energy saved
2021-07-19 12:42:42,944:Epoch 309, Free saved
2021-07-19 12:42:42,944:Epoch 309, Variance saved
2021-07-19 12:42:42,944:Epoch 309, Variance saved
2021-07-19 12:42:43,086:Epoch 309, Training state saved at /checkpoint/japuleme/3439135/ckpt-310
2021-07-19 12:42:44,546:Epoch 310, bdsb saved
2021-07-19 12:42:44,546:Epoch 310, bdsb saved
2021-07-19 12:42:44,546:Epoch 310, Energy saved
2021-07-19 12:42:44,547:Epoch 310, Free saved
2021-07-19 12:42:44,547:Epoch 310, Variance saved
2021-07-19 12:42:44,547:Epoch 310, Variance saved
2021-07-19 12:42:44,681:Epoch 310, Training state saved at /checkpoint/japuleme/3439135/ckpt-311
2021-07-19 12:42:46,143:Epoch 311, bdsb saved
2021-07-19 12:42:46,143:Epoch 311, bdsb saved
2021-07-19 12:42:46,143:Epoch 311, Energy saved
2021-07-19 12:42:46,143:Epoch 311, Free saved
2021-07-19 12:42:46,143:Epoch 311, Variance saved
2021-07-19 12:42:46,144:Epoch 311, Variance saved
2021-07-19 12:42:46,282:Epoch 311, Training state saved at /checkpoint/japuleme/3439135/ckpt-312
2021-07-19 12:42:47,746:Epoch 312, bdsb saved
2021-07-19 12:42:47,747:Epoch 312, bdsb saved
2021-07-19 12:42:47,747:Epoch 312, Energy saved
2021-07-19 12:42:47,747:Epoch 312, Free saved
2021-07-19 12:42:47,747:Epoch 312, Variance saved
2021-07-19 12:42:47,748:Epoch 312, Variance saved
2021-07-19 12:42:47,885:Epoch 312, Training state saved at /checkpoint/japuleme/3439135/ckpt-313
2021-07-19 12:42:49,353:Epoch 313, bdsb saved
2021-07-19 12:42:49,353:Epoch 313, bdsb saved
2021-07-19 12:42:49,354:Epoch 313, Energy saved
2021-07-19 12:42:49,354:Epoch 313, Free saved
2021-07-19 12:42:49,354:Epoch 313, Variance saved
2021-07-19 12:42:49,354:Epoch 313, Variance saved
2021-07-19 12:42:49,495:Epoch 313, Training state saved at /checkpoint/japuleme/3439135/ckpt-314
2021-07-19 12:42:50,961:Epoch 314, bdsb saved
2021-07-19 12:42:50,961:Epoch 314, bdsb saved
2021-07-19 12:42:50,962:Epoch 314, Energy saved
2021-07-19 12:42:50,962:Epoch 314, Free saved
2021-07-19 12:42:50,962:Epoch 314, Variance saved
2021-07-19 12:42:50,962:Epoch 314, Variance saved
2021-07-19 12:42:51,098:Epoch 314, Training state saved at /checkpoint/japuleme/3439135/ckpt-315
2021-07-19 12:42:52,570:Epoch 315, bdsb saved
2021-07-19 12:42:52,570:Epoch 315, bdsb saved
2021-07-19 12:42:52,571:Epoch 315, Energy saved
2021-07-19 12:42:52,571:Epoch 315, Free saved
2021-07-19 12:42:52,571:Epoch 315, Variance saved
2021-07-19 12:42:52,571:Epoch 315, Variance saved
2021-07-19 12:42:52,708:Epoch 315, Training state saved at /checkpoint/japuleme/3439135/ckpt-316
2021-07-19 12:42:54,176:Epoch 316, bdsb saved
2021-07-19 12:42:54,177:Epoch 316, bdsb saved
2021-07-19 12:42:54,177:Epoch 316, Energy saved
2021-07-19 12:42:54,177:Epoch 316, Free saved
2021-07-19 12:42:54,177:Epoch 316, Variance saved
2021-07-19 12:42:54,178:Epoch 316, Variance saved
2021-07-19 12:42:54,341:Epoch 316, Training state saved at /checkpoint/japuleme/3439135/ckpt-317
2021-07-19 12:42:55,817:Epoch 317, bdsb saved
2021-07-19 12:42:55,818:Epoch 317, bdsb saved
2021-07-19 12:42:55,818:Epoch 317, Energy saved
2021-07-19 12:42:55,818:Epoch 317, Free saved
2021-07-19 12:42:55,818:Epoch 317, Variance saved
2021-07-19 12:42:55,818:Epoch 317, Variance saved
2021-07-19 12:42:55,970:Epoch 317, Training state saved at /checkpoint/japuleme/3439135/ckpt-318
2021-07-19 12:42:57,438:Epoch 318, bdsb saved
2021-07-19 12:42:57,439:Epoch 318, bdsb saved
2021-07-19 12:42:57,439:Epoch 318, Energy saved
2021-07-19 12:42:57,439:Epoch 318, Free saved
2021-07-19 12:42:57,439:Epoch 318, Variance saved
2021-07-19 12:42:57,439:Epoch 318, Variance saved
2021-07-19 12:42:57,576:Epoch 318, Training state saved at /checkpoint/japuleme/3439135/ckpt-319
2021-07-19 12:42:59,050:Epoch 319, bdsb saved
2021-07-19 12:42:59,051:Epoch 319, bdsb saved
2021-07-19 12:42:59,051:Epoch 319, Energy saved
2021-07-19 12:42:59,051:Epoch 319, Free saved
2021-07-19 12:42:59,051:Epoch 319, Variance saved
2021-07-19 12:42:59,051:Epoch 319, Variance saved
2021-07-19 12:42:59,194:Epoch 319, Training state saved at /checkpoint/japuleme/3439135/ckpt-320
2021-07-19 12:43:00,668:Epoch 320, bdsb saved
2021-07-19 12:43:00,668:Epoch 320, bdsb saved
2021-07-19 12:43:00,669:Epoch 320, Energy saved
2021-07-19 12:43:00,669:Epoch 320, Free saved
2021-07-19 12:43:00,669:Epoch 320, Variance saved
2021-07-19 12:43:00,669:Epoch 320, Variance saved
2021-07-19 12:43:00,826:Epoch 320, Training state saved at /checkpoint/japuleme/3439135/ckpt-321
2021-07-19 12:43:02,305:Epoch 321, bdsb saved
2021-07-19 12:43:02,305:Epoch 321, bdsb saved
2021-07-19 12:43:02,306:Epoch 321, Energy saved
2021-07-19 12:43:02,306:Epoch 321, Free saved
2021-07-19 12:43:02,306:Epoch 321, Variance saved
2021-07-19 12:43:02,306:Epoch 321, Variance saved
2021-07-19 12:43:02,454:Epoch 321, Training state saved at /checkpoint/japuleme/3439135/ckpt-322
2021-07-19 12:43:03,928:Epoch 322, bdsb saved
2021-07-19 12:43:03,928:Epoch 322, bdsb saved
2021-07-19 12:43:03,929:Epoch 322, Energy saved
2021-07-19 12:43:03,929:Epoch 322, Free saved
2021-07-19 12:43:03,929:Epoch 322, Variance saved
2021-07-19 12:43:03,929:Epoch 322, Variance saved
2021-07-19 12:43:04,068:Epoch 322, Training state saved at /checkpoint/japuleme/3439135/ckpt-323
2021-07-19 12:43:05,542:Epoch 323, bdsb saved
2021-07-19 12:43:05,542:Epoch 323, bdsb saved
2021-07-19 12:43:05,542:Epoch 323, Energy saved
2021-07-19 12:43:05,542:Epoch 323, Free saved
2021-07-19 12:43:05,543:Epoch 323, Variance saved
2021-07-19 12:43:05,543:Epoch 323, Variance saved
2021-07-19 12:43:05,678:Epoch 323, Training state saved at /checkpoint/japuleme/3439135/ckpt-324
2021-07-19 12:43:07,149:Epoch 324, bdsb saved
2021-07-19 12:43:07,149:Epoch 324, bdsb saved
2021-07-19 12:43:07,150:Epoch 324, Energy saved
2021-07-19 12:43:07,150:Epoch 324, Free saved
2021-07-19 12:43:07,150:Epoch 324, Variance saved
2021-07-19 12:43:07,150:Epoch 324, Variance saved
2021-07-19 12:43:07,292:Epoch 324, Training state saved at /checkpoint/japuleme/3439135/ckpt-325
2021-07-19 12:43:08,762:Epoch 325, bdsb saved
2021-07-19 12:43:08,762:Epoch 325, bdsb saved
