2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 07:25:55,863:Epoch 863, Free saved
2021-07-19 07:25:55,863:Epoch 863, Variance saved
2021-07-19 07:25:55,863:Epoch 863, Variance saved
2021-07-19 07:25:55,997:Epoch 863, Training state saved at /checkpoint/japuleme/3433970/ckpt-864
2021-07-19 07:25:57,442:Epoch 864, bdsb saved
2021-07-19 07:25:57,442:Epoch 864, bdsb saved
2021-07-19 07:25:57,443:Epoch 864, Energy saved
2021-07-19 07:25:57,443:Epoch 864, Free saved
2021-07-19 07:25:57,443:Epoch 864, Variance saved
2021-07-19 07:25:57,443:Epoch 864, Variance saved
2021-07-19 07:25:57,583:Epoch 864, Training state saved at /checkpoint/japuleme/3433970/ckpt-865
2021-07-19 07:25:59,031:Epoch 865, bdsb saved
2021-07-19 07:25:59,031:Epoch 865, bdsb saved
2021-07-19 07:25:59,031:Epoch 865, Energy saved
2021-07-19 07:25:59,031:Epoch 865, Free saved
2021-07-19 07:25:59,032:Epoch 865, Variance saved
2021-07-19 07:25:59,032:Epoch 865, Variance saved
2021-07-19 07:25:59,180:Epoch 865, Training state saved at /checkpoint/japuleme/3433970/ckpt-866
2021-07-19 07:26:00,628:Epoch 866, bdsb saved
2021-07-19 07:26:00,629:Epoch 866, bdsb saved
2021-07-19 07:26:00,629:Epoch 866, Energy saved
2021-07-19 07:26:00,629:Epoch 866, Free saved
2021-07-19 07:26:00,629:Epoch 866, Variance saved
2021-07-19 07:26:00,629:Epoch 866, Variance saved
2021-07-19 07:26:00,766:Epoch 866, Training state saved at /checkpoint/japuleme/3433970/ckpt-867
2021-07-19 07:26:02,217:Epoch 867, bdsb saved
2021-07-19 07:26:02,217:Epoch 867, bdsb saved
2021-07-19 07:26:02,217:Epoch 867, Energy saved
2021-07-19 07:26:02,217:Epoch 867, Free saved
2021-07-19 07:26:02,217:Epoch 867, Variance saved
2021-07-19 07:26:02,218:Epoch 867, Variance saved
2021-07-19 07:26:02,352:Epoch 867, Training state saved at /checkpoint/japuleme/3433970/ckpt-868
2021-07-19 07:26:03,796:Epoch 868, bdsb saved
2021-07-19 07:26:03,796:Epoch 868, bdsb saved
2021-07-19 07:26:03,796:Epoch 868, Energy saved
2021-07-19 07:26:03,796:Epoch 868, Free saved
2021-07-19 07:26:03,797:Epoch 868, Variance saved
2021-07-19 07:26:03,797:Epoch 868, Variance saved
2021-07-19 07:26:03,938:Epoch 868, Training state saved at /checkpoint/japuleme/3433970/ckpt-869
2021-07-19 07:26:05,381:Epoch 869, bdsb saved
2021-07-19 07:26:05,381:Epoch 869, bdsb saved
2021-07-19 07:26:05,381:Epoch 869, Energy saved
2021-07-19 07:26:05,381:Epoch 869, Free saved
2021-07-19 07:26:05,382:Epoch 869, Variance saved
2021-07-19 07:26:05,382:Epoch 869, Variance saved
2021-07-19 07:26:05,519:Epoch 869, Training state saved at /checkpoint/japuleme/3433970/ckpt-870
2021-07-19 07:26:06,970:Epoch 870, bdsb saved
2021-07-19 07:26:06,970:Epoch 870, bdsb saved
2021-07-19 07:26:06,971:Epoch 870, Energy saved
2021-07-19 07:26:06,971:Epoch 870, Free saved
2021-07-19 07:26:06,971:Epoch 870, Variance saved
2021-07-19 07:26:06,971:Epoch 870, Variance saved
2021-07-19 07:26:07,156:Epoch 870, Training state saved at /checkpoint/japuleme/3433970/ckpt-871
2021-07-19 07:26:08,601:Epoch 871, bdsb saved
2021-07-19 07:26:08,602:Epoch 871, bdsb saved
2021-07-19 07:26:08,602:Epoch 871, Energy saved
2021-07-19 07:26:08,602:Epoch 871, Free saved
2021-07-19 07:26:08,602:Epoch 871, Variance saved
2021-07-19 07:26:08,602:Epoch 871, Variance saved
2021-07-19 07:26:08,739:Epoch 871, Training state saved at /checkpoint/japuleme/3433970/ckpt-872
2021-07-19 07:26:10,185:Epoch 872, bdsb saved
2021-07-19 07:26:10,185:Epoch 872, bdsb saved
2021-07-19 07:26:10,185:Epoch 872, Energy saved
2021-07-19 07:26:10,185:Epoch 872, Free saved
2021-07-19 07:26:10,185:Epoch 872, Variance saved
2021-07-19 07:26:10,186:Epoch 872, Variance saved
2021-07-19 07:26:10,321:Epoch 872, Training state saved at /checkpoint/japuleme/3433970/ckpt-873
2021-07-19 07:26:11,775:Epoch 873, bdsb saved
2021-07-19 07:26:11,775:Epoch 873, bdsb saved
2021-07-19 07:26:11,775:Epoch 873, Energy saved
2021-07-19 07:26:11,775:Epoch 873, Free saved
2021-07-19 07:26:11,776:Epoch 873, Variance saved
2021-07-19 07:26:11,776:Epoch 873, Variance saved
2021-07-19 07:26:11,912:Epoch 873, Training state saved at /checkpoint/japuleme/3433970/ckpt-874
2021-07-19 07:26:13,368:Epoch 874, bdsb saved
2021-07-19 07:26:13,369:Epoch 874, bdsb saved
2021-07-19 07:26:13,369:Epoch 874, Energy saved
2021-07-19 07:26:13,369:Epoch 874, Free saved
2021-07-19 07:26:13,369:Epoch 874, Variance saved
2021-07-19 07:26:13,370:Epoch 874, Variance saved
2021-07-19 07:26:13,510:Epoch 874, Training state saved at /checkpoint/japuleme/3433970/ckpt-875
2021-07-19 07:26:14,959:Epoch 875, bdsb saved
2021-07-19 07:26:14,960:Epoch 875, bdsb saved
2021-07-19 07:26:14,960:Epoch 875, Energy saved
2021-07-19 07:26:14,960:Epoch 875, Free saved
2021-07-19 07:26:14,960:Epoch 875, Variance saved
2021-07-19 07:26:14,960:Epoch 875, Variance saved
2021-07-19 07:26:15,118:Epoch 875, Training state saved at /checkpoint/japuleme/3433970/ckpt-876
2021-07-19 07:26:16,571:Epoch 876, bdsb saved
2021-07-19 07:26:16,571:Epoch 876, bdsb saved
2021-07-19 07:26:16,571:Epoch 876, Energy saved
2021-07-19 07:26:16,571:Epoch 876, Free saved
2021-07-19 07:26:16,572:Epoch 876, Variance saved
2021-07-19 07:26:16,572:Epoch 876, Variance saved
2021-07-19 07:26:16,704:Epoch 876, Training state saved at /checkpoint/japuleme/3433970/ckpt-877
2021-07-19 07:26:18,151:Epoch 877, bdsb saved
2021-07-19 07:26:18,152:Epoch 877, bdsb saved
2021-07-19 07:26:18,152:Epoch 877, Energy saved
2021-07-19 07:26:18,152:Epoch 877, Free saved
2021-07-19 07:26:18,152:Epoch 877, Variance saved
2021-07-19 07:26:18,152:Epoch 877, Variance saved
2021-07-19 07:26:18,287:Epoch 877, Training state saved at /checkpoint/japuleme/3433970/ckpt-878
2021-07-19 07:26:19,748:Epoch 878, bdsb saved
2021-07-19 07:26:19,748:Epoch 878, bdsb saved
2021-07-19 07:26:19,749:Epoch 878, Energy saved
2021-07-19 07:26:19,749:Epoch 878, Free saved
2021-07-19 07:26:19,749:Epoch 878, Variance saved
2021-07-19 07:26:19,749:Epoch 878, Variance saved
2021-07-19 07:26:19,888:Epoch 878, Training state saved at /checkpoint/japuleme/3433970/ckpt-879
2021-07-19 07:26:21,336:Epoch 879, bdsb saved
2021-07-19 07:26:21,336:Epoch 879, bdsb saved
2021-07-19 07:26:21,336:Epoch 879, Energy saved
2021-07-19 07:26:21,336:Epoch 879, Free saved
2021-07-19 07:26:21,337:Epoch 879, Variance saved
2021-07-19 07:26:21,337:Epoch 879, Variance saved
2021-07-19 07:26:21,470:Epoch 879, Training state saved at /checkpoint/japuleme/3433970/ckpt-880
2021-07-19 07:26:22,918:Epoch 880, bdsb saved
2021-07-19 07:26:22,919:Epoch 880, bdsb saved
2021-07-19 07:26:22,919:Epoch 880, Energy saved
2021-07-19 07:26:22,919:Epoch 880, Free saved
2021-07-19 07:26:22,919:Epoch 880, Variance saved
2021-07-19 07:26:22,919:Epoch 880, Variance saved
2021-07-19 07:26:23,133:Epoch 880, Training state saved at /checkpoint/japuleme/3433970/ckpt-881
2021-07-19 07:26:24,582:Epoch 881, bdsb saved
2021-07-19 07:26:24,582:Epoch 881, bdsb saved
2021-07-19 07:26:24,582:Epoch 881, Energy saved
2021-07-19 07:26:24,582:Epoch 881, Free saved
2021-07-19 07:26:24,582:Epoch 881, Variance saved
2021-07-19 07:26:24,583:Epoch 881, Variance saved
2021-07-19 07:26:24,717:Epoch 881, Training state saved at /checkpoint/japuleme/3433970/ckpt-882
2021-07-19 07:26:26,167:Epoch 882, bdsb saved
2021-07-19 07:26:26,167:Epoch 882, bdsb saved
2021-07-19 07:26:26,167:Epoch 882, Energy saved
2021-07-19 07:26:26,167:Epoch 882, Free saved
2021-07-19 07:26:26,168:Epoch 882, Variance saved
2021-07-19 07:26:26,168:Epoch 882, Variance saved
2021-07-19 07:26:26,304:Epoch 882, Training state saved at /checkpoint/japuleme/3433970/ckpt-883
2021-07-19 07:26:27,753:Epoch 883, bdsb saved
2021-07-19 07:26:27,753:Epoch 883, bdsb saved
2021-07-19 07:26:27,753:Epoch 883, Energy saved
2021-07-19 07:26:27,754:Epoch 883, Free saved
2021-07-19 07:26:27,754:Epoch 883, Variance saved
2021-07-19 07:26:27,754:Epoch 883, Variance saved
2021-07-19 07:26:27,893:Epoch 883, Training state saved at /checkpoint/japuleme/3433970/ckpt-884
2021-07-19 07:26:29,341:Epoch 884, bdsb saved
2021-07-19 07:26:29,342:Epoch 884, bdsb saved
2021-07-19 07:26:29,342:Epoch 884, Energy saved
2021-07-19 07:26:29,342:Epoch 884, Free saved
2021-07-19 07:26:29,342:Epoch 884, Variance saved
2021-07-19 07:26:29,342:Epoch 884, Variance saved
2021-07-19 07:26:29,483:Epoch 884, Training state saved at /checkpoint/japuleme/3433970/ckpt-885
2021-07-19 07:26:30,933:Epoch 885, bdsb saved
2021-07-19 07:26:30,933:Epoch 885, bdsb saved
2021-07-19 07:26:30,933:Epoch 885, Energy saved
2021-07-19 07:26:30,933:Epoch 885, Free saved
2021-07-19 07:26:30,934:Epoch 885, Variance saved
2021-07-19 07:26:30,934:Epoch 885, Variance saved
2021-07-19 07:26:31,092:Epoch 885, Training state saved at /checkpoint/japuleme/3433970/ckpt-886
2021-07-19 07:26:32,545:Epoch 886, bdsb saved
2021-07-19 07:26:32,545:Epoch 886, bdsb saved
2021-07-19 07:26:32,545:Epoch 886, Energy saved
2021-07-19 07:26:32,545:Epoch 886, Free saved
2021-07-19 07:26:32,546:Epoch 886, Variance saved
2021-07-19 07:26:32,546:Epoch 886, Variance saved
2021-07-19 07:26:32,689:Epoch 886, Training state saved at /checkpoint/japuleme/3433970/ckpt-887
2021-07-19 07:26:34,143:Epoch 887, bdsb saved
2021-07-19 07:26:34,144:Epoch 887, bdsb saved
2021-07-19 07:26:34,144:Epoch 887, Energy saved
2021-07-19 07:26:34,144:Epoch 887, Free saved
2021-07-19 07:26:34,144:Epoch 887, Variance saved
2021-07-19 07:26:34,144:Epoch 887, Variance saved
2021-07-19 07:26:34,288:Epoch 887, Training state saved at /checkpoint/japuleme/3433970/ckpt-888
2021-07-19 07:26:35,732:Epoch 888, bdsb saved
2021-07-19 07:26:35,732:Epoch 888, bdsb saved
2021-07-19 07:26:35,732:Epoch 888, Energy saved
2021-07-19 07:26:35,732:Epoch 888, Free saved
2021-07-19 07:26:35,732:Epoch 888, Variance saved
2021-07-19 07:26:35,733:Epoch 888, Variance saved
2021-07-19 07:26:35,869:Epoch 888, Training state saved at /checkpoint/japuleme/3433970/ckpt-889
2021-07-19 07:26:37,315:Epoch 889, bdsb saved
2021-07-19 07:26:37,316:Epoch 889, bdsb saved
2021-07-19 07:26:37,316:Epoch 889, Energy saved
2021-07-19 07:26:37,316:Epoch 889, Free saved
2021-07-19 07:26:37,316:Epoch 889, Variance saved
2021-07-19 07:26:37,316:Epoch 889, Variance saved
2021-07-19 07:26:37,452:Epoch 889, Training state saved at /checkpoint/japuleme/3433970/ckpt-890
2021-07-19 07:26:38,901:Epoch 890, bdsb saved
2021-07-19 07:26:38,901:Epoch 890, bdsb saved
2021-07-19 07:26:38,901:Epoch 890, Energy saved
2021-07-19 07:26:38,901:Epoch 890, Free saved
2021-07-19 07:26:38,902:Epoch 890, Variance saved
2021-07-19 07:26:38,902:Epoch 890, Variance saved
2021-07-19 07:26:39,040:Epoch 890, Training state saved at /checkpoint/japuleme/3433970/ckpt-891
2021-07-19 07:26:40,491:Epoch 891, bdsb saved
2021-07-19 07:26:40,491:Epoch 891, bdsb saved
2021-07-19 07:26:40,491:Epoch 891, Energy saved
2021-07-19 07:26:40,491:Epoch 891, Free saved
2021-07-19 07:26:40,491:Epoch 891, Variance saved
2021-07-19 07:26:40,492:Epoch 891, Variance saved
2021-07-19 07:26:40,630:Epoch 891, Training state saved at /checkpoint/japuleme/3433970/ckpt-892
2021-07-19 07:26:42,077:Epoch 892, bdsb saved
2021-07-19 07:26:42,077:Epoch 892, bdsb saved
2021-07-19 07:26:42,077:Epoch 892, Energy saved
2021-07-19 07:26:42,078:Epoch 892, Free saved
2021-07-19 07:26:42,078:Epoch 892, Variance saved
2021-07-19 07:26:42,078:Epoch 892, Variance saved
2021-07-19 07:26:42,219:Epoch 892, Training state saved at /checkpoint/japuleme/3433970/ckpt-893
2021-07-19 07:26:43,668:Epoch 893, bdsb saved
2021-07-19 07:26:43,669:Epoch 893, bdsb saved
2021-07-19 07:26:43,669:Epoch 893, Energy saved
2021-07-19 07:26:43,669:Epoch 893, Free saved
2021-07-19 07:26:43,669:Epoch 893, Variance saved
2021-07-19 07:26:43,669:Epoch 893, Variance saved
2021-07-19 07:26:43,798:Epoch 893, Training state saved at /checkpoint/japuleme/3433970/ckpt-894
2021-07-19 07:26:45,244:Epoch 894, bdsb saved
2021-07-19 07:26:45,244:Epoch 894, bdsb saved
2021-07-19 07:26:45,244:Epoch 894, Energy saved
2021-07-19 07:26:45,245:Epoch 894, Free saved
2021-07-19 07:26:45,245:Epoch 894, Variance saved
2021-07-19 07:26:45,245:Epoch 894, Variance saved
2021-07-19 07:26:45,386:Epoch 894, Training state saved at /checkpoint/japuleme/3433970/ckpt-895
2021-07-19 07:26:46,846:Epoch 895, bdsb saved
2021-07-19 07:26:46,846:Epoch 895, bdsb saved
2021-07-19 07:26:46,846:Epoch 895, Energy saved
2021-07-19 07:26:46,846:Epoch 895, Free saved
2021-07-19 07:26:46,846:Epoch 895, Variance saved
2021-07-19 07:26:46,847:Epoch 895, Variance saved
2021-07-19 07:26:46,973:Epoch 895, Training state saved at /checkpoint/japuleme/3433970/ckpt-896
2021-07-19 07:26:48,418:Epoch 896, bdsb saved
2021-07-19 07:26:48,419:Epoch 896, bdsb saved
2021-07-19 07:26:48,419:Epoch 896, Energy saved
2021-07-19 07:26:48,419:Epoch 896, Free saved
2021-07-19 07:26:48,419:Epoch 896, Variance saved
2021-07-19 07:26:48,419:Epoch 896, Variance saved
2021-07-19 07:26:48,554:Epoch 896, Training state saved at /checkpoint/japuleme/3433970/ckpt-897
2021-07-19 07:26:50,000:Epoch 897, bdsb saved
2021-07-19 07:26:50,001:Epoch 897, bdsb saved
2021-07-19 07:26:50,001:Epoch 897, Energy saved
2021-07-19 07:26:50,001:Epoch 897, Free saved
2021-07-19 07:26:50,001:Epoch 897, Variance saved
2021-07-19 07:26:50,001:Epoch 897, Variance saved
2021-07-19 07:26:50,144:Epoch 897, Training state saved at /checkpoint/japuleme/3433970/ckpt-898
2021-07-19 07:26:51,595:Epoch 898, bdsb saved
2021-07-19 07:26:51,595:Epoch 898, bdsb saved
2021-07-19 07:26:51,595:Epoch 898, Energy saved
2021-07-19 07:26:51,595:Epoch 898, Free saved
2021-07-19 07:26:51,596:Epoch 898, Variance saved
2021-07-19 07:26:51,596:Epoch 898, Variance saved
2021-07-19 07:26:51,748:Epoch 898, Training state saved at /checkpoint/japuleme/3433970/ckpt-899
2021-07-19 07:26:53,194:Epoch 899, bdsb saved
2021-07-19 07:26:53,194:Epoch 899, bdsb saved
2021-07-19 07:26:53,194:Epoch 899, Energy saved
2021-07-19 07:26:53,195:Epoch 899, Free saved
2021-07-19 07:26:53,195:Epoch 899, Variance saved
2021-07-19 07:26:53,195:Epoch 899, Variance saved
2021-07-19 07:26:53,332:Epoch 899, Training state saved at /checkpoint/japuleme/3433970/ckpt-900
2021-07-19 07:26:54,783:Epoch 900, bdsb saved
2021-07-19 07:26:54,783:Epoch 900, bdsb saved
2021-07-19 07:26:54,783:Epoch 900, Energy saved
2021-07-19 07:26:54,784:Epoch 900, Free saved
2021-07-19 07:26:54,784:Epoch 900, Variance saved
2021-07-19 07:26:54,784:Epoch 900, Variance saved
2021-07-19 07:26:54,918:Epoch 900, Training state saved at /checkpoint/japuleme/3433970/ckpt-901
2021-07-19 07:26:56,370:Epoch 901, bdsb saved
2021-07-19 07:26:56,370:Epoch 901, bdsb saved
2021-07-19 07:26:56,370:Epoch 901, Energy saved
2021-07-19 07:26:56,370:Epoch 901, Free saved
2021-07-19 07:26:56,371:Epoch 901, Variance saved
2021-07-19 07:26:56,371:Epoch 901, Variance saved
2021-07-19 07:26:56,510:Epoch 901, Training state saved at /checkpoint/japuleme/3433970/ckpt-902
2021-07-19 07:26:58,025:Epoch 902, bdsb saved
2021-07-19 07:26:58,026:Epoch 902, bdsb saved
2021-07-19 07:26:58,026:Epoch 902, Energy saved
2021-07-19 07:26:58,026:Epoch 902, Free saved
2021-07-19 07:26:58,026:Epoch 902, Variance saved
2021-07-19 07:26:58,027:Epoch 902, Variance saved
2021-07-19 07:26:58,160:Epoch 902, Training state saved at /checkpoint/japuleme/3433970/ckpt-903
2021-07-19 07:26:59,612:Epoch 903, bdsb saved
2021-07-19 07:26:59,612:Epoch 903, bdsb saved
2021-07-19 07:26:59,612:Epoch 903, Energy saved
2021-07-19 07:26:59,612:Epoch 903, Free saved
2021-07-19 07:26:59,613:Epoch 903, Variance saved
2021-07-19 07:26:59,613:Epoch 903, Variance saved
2021-07-19 07:26:59,751:Epoch 903, Training state saved at /checkpoint/japuleme/3433970/ckpt-904
2021-07-19 07:27:01,201:Epoch 904, bdsb saved
2021-07-19 07:27:01,201:Epoch 904, bdsb saved
2021-07-19 07:27:01,202:Epoch 904, Energy saved
2021-07-19 07:27:01,202:Epoch 904, Free saved
2021-07-19 07:27:01,202:Epoch 904, Variance saved
2021-07-19 07:27:01,202:Epoch 904, Variance saved
2021-07-19 07:27:01,338:Epoch 904, Training state saved at /checkpoint/japuleme/3433970/ckpt-905
2021-07-19 07:27:02,787:Epoch 905, bdsb saved
2021-07-19 07:27:02,787:Epoch 905, bdsb saved
2021-07-19 07:27:02,787:Epoch 905, Energy saved
2021-07-19 07:27:02,788:Epoch 905, Free saved
2021-07-19 07:27:02,788:Epoch 905, Variance saved
2021-07-19 07:27:02,788:Epoch 905, Variance saved
2021-07-19 07:27:02,934:Epoch 905, Training state saved at /checkpoint/japuleme/3433970/ckpt-906
2021-07-19 07:27:04,388:Epoch 906, bdsb saved
2021-07-19 07:27:04,388:Epoch 906, bdsb saved
2021-07-19 07:27:04,389:Epoch 906, Energy saved
2021-07-19 07:27:04,389:Epoch 906, Free saved
2021-07-19 07:27:04,389:Epoch 906, Variance saved
2021-07-19 07:27:04,389:Epoch 906, Variance saved
2021-07-19 07:27:04,530:Epoch 906, Training state saved at /checkpoint/japuleme/3433970/ckpt-907
2021-07-19 07:27:05,982:Epoch 907, bdsb saved
2021-07-19 07:27:05,982:Epoch 907, bdsb saved
2021-07-19 07:27:05,982:Epoch 907, Energy saved
2021-07-19 07:27:05,983:Epoch 907, Free saved
2021-07-19 07:27:05,983:Epoch 907, Variance saved
2021-07-19 07:27:05,983:Epoch 907, Variance saved
2021-07-19 07:27:06,118:Epoch 907, Training state saved at /checkpoint/japuleme/3433970/ckpt-908
2021-07-19 07:27:07,566:Epoch 908, bdsb saved
2021-07-19 07:27:07,566:Epoch 908, bdsb saved
2021-07-19 07:27:07,566:Epoch 908, Energy saved
2021-07-19 07:27:07,566:Epoch 908, Free saved
2021-07-19 07:27:07,567:Epoch 908, Variance saved
2021-07-19 07:27:07,567:Epoch 908, Variance saved
2021-07-19 07:27:07,705:Epoch 908, Training state saved at /checkpoint/japuleme/3433970/ckpt-909
2021-07-19 07:27:09,151:Epoch 909, bdsb saved
2021-07-19 07:27:09,152:Epoch 909, bdsb saved
2021-07-19 07:27:09,152:Epoch 909, Energy saved
2021-07-19 07:27:09,152:Epoch 909, Free saved
2021-07-19 07:27:09,152:Epoch 909, Variance saved
2021-07-19 07:27:09,152:Epoch 909, Variance saved
2021-07-19 07:27:09,285:Epoch 909, Training state saved at /checkpoint/japuleme/3433970/ckpt-910
2021-07-19 07:27:10,736:Epoch 910, bdsb saved
2021-07-19 07:27:10,736:Epoch 910, bdsb saved
2021-07-19 07:27:10,736:Epoch 910, Energy saved
2021-07-19 07:27:10,736:Epoch 910, Free saved
2021-07-19 07:27:10,737:Epoch 910, Variance saved
2021-07-19 07:27:10,737:Epoch 910, Variance saved
2021-07-19 07:27:10,900:Epoch 910, Training state saved at /checkpoint/japuleme/3433970/ckpt-911
2021-07-19 07:27:12,351:Epoch 911, bdsb saved
2021-07-19 07:27:12,351:Epoch 911, bdsb saved
2021-07-19 07:27:12,352:Epoch 911, Energy saved
2021-07-19 07:27:12,352:Epoch 911, Free saved
2021-07-19 07:27:12,352:Epoch 911, Variance saved
2021-07-19 07:27:12,352:Epoch 911, Variance saved
2021-07-19 07:27:12,493:Epoch 911, Training state saved at /checkpoint/japuleme/3433970/ckpt-912
2021-07-19 07:27:13,940:Epoch 912, bdsb saved
2021-07-19 07:27:13,940:Epoch 912, bdsb saved
2021-07-19 07:27:13,940:Epoch 912, Energy saved
2021-07-19 07:27:13,941:Epoch 912, Free saved
2021-07-19 07:27:13,941:Epoch 912, Variance saved
2021-07-19 07:27:13,941:Epoch 912, Variance saved
2021-07-19 07:27:14,072:Epoch 912, Training state saved at /checkpoint/japuleme/3433970/ckpt-913
2021-07-19 07:27:15,518:Epoch 913, bdsb saved
2021-07-19 07:27:15,518:Epoch 913, bdsb saved
2021-07-19 07:27:15,519:Epoch 913, Energy saved
2021-07-19 07:27:15,519:Epoch 913, Free saved
2021-07-19 07:27:15,519:Epoch 913, Variance saved
2021-07-19 07:27:15,519:Epoch 913, Variance saved
2021-07-19 07:27:15,656:Epoch 913, Training state saved at /checkpoint/japuleme/3433970/ckpt-914
2021-07-19 07:27:17,107:Epoch 914, bdsb saved
2021-07-19 07:27:17,107:Epoch 914, bdsb saved
2021-07-19 07:27:17,108:Epoch 914, Energy saved
2021-07-19 07:27:17,108:Epoch 914, Free saved
2021-07-19 07:27:17,108:Epoch 914, Variance saved
2021-07-19 07:27:17,108:Epoch 914, Variance saved
2021-07-19 07:27:17,252:Epoch 914, Training state saved at /checkpoint/japuleme/3433970/ckpt-915
2021-07-19 07:27:18,699:Epoch 915, bdsb saved
2021-07-19 07:27:18,699:Epoch 915, bdsb saved
2021-07-19 07:27:18,699:Epoch 915, Energy saved
2021-07-19 07:27:18,699:Epoch 915, Free saved
2021-07-19 07:27:18,700:Epoch 915, Variance saved
2021-07-19 07:27:18,700:Epoch 915, Variance saved
2021-07-19 07:27:18,833:Epoch 915, Training state saved at /checkpoint/japuleme/3433970/ckpt-916
2021-07-19 07:27:20,281:Epoch 916, bdsb saved
2021-07-19 07:27:20,281:Epoch 916, bdsb saved
2021-07-19 07:27:20,281:Epoch 916, Energy saved
2021-07-19 07:27:20,281:Epoch 916, Free saved
2021-07-19 07:27:20,282:Epoch 916, Variance saved
2021-07-19 07:27:20,282:Epoch 916, Variance saved
2021-07-19 07:27:20,417:Epoch 916, Training state saved at /checkpoint/japuleme/3433970/ckpt-917
2021-07-19 07:27:21,863:Epoch 917, bdsb saved
2021-07-19 07:27:21,864:Epoch 917, bdsb saved
2021-07-19 07:27:21,864:Epoch 917, Energy saved
2021-07-19 07:27:21,864:Epoch 917, Free saved
2021-07-19 07:27:21,864:Epoch 917, Variance saved
