2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 08:42:35,480:Epoch 841, Variance saved
2021-07-22 08:42:35,759:Epoch 841, Training state saved at /checkpoint/japuleme/3441986/ckpt-842
2021-07-22 08:42:52,670:Epoch 842, bdsb saved
2021-07-22 08:42:52,671:Epoch 842, bdsb saved
2021-07-22 08:42:52,671:Epoch 842, Energy saved
2021-07-22 08:42:52,671:Epoch 842, Free saved
2021-07-22 08:42:52,671:Epoch 842, Variance saved
2021-07-22 08:42:52,671:Epoch 842, Variance saved
2021-07-22 08:42:52,929:Epoch 842, Training state saved at /checkpoint/japuleme/3441986/ckpt-843
2021-07-22 08:43:09,820:Epoch 843, bdsb saved
2021-07-22 08:43:09,820:Epoch 843, bdsb saved
2021-07-22 08:43:09,820:Epoch 843, Energy saved
2021-07-22 08:43:09,821:Epoch 843, Free saved
2021-07-22 08:43:09,821:Epoch 843, Variance saved
2021-07-22 08:43:09,821:Epoch 843, Variance saved
2021-07-22 08:43:10,125:Epoch 843, Training state saved at /checkpoint/japuleme/3441986/ckpt-844
2021-07-22 08:43:27,071:Epoch 844, bdsb saved
2021-07-22 08:43:27,071:Epoch 844, bdsb saved
2021-07-22 08:43:27,071:Epoch 844, Energy saved
2021-07-22 08:43:27,071:Epoch 844, Free saved
2021-07-22 08:43:27,072:Epoch 844, Variance saved
2021-07-22 08:43:27,072:Epoch 844, Variance saved
2021-07-22 08:43:27,328:Epoch 844, Training state saved at /checkpoint/japuleme/3441986/ckpt-845
2021-07-22 08:43:44,120:Epoch 845, bdsb saved
2021-07-22 08:43:44,120:Epoch 845, bdsb saved
2021-07-22 08:43:44,121:Epoch 845, Energy saved
2021-07-22 08:43:44,121:Epoch 845, Free saved
2021-07-22 08:43:44,121:Epoch 845, Variance saved
2021-07-22 08:43:44,121:Epoch 845, Variance saved
2021-07-22 08:43:44,359:Epoch 845, Training state saved at /checkpoint/japuleme/3441986/ckpt-846
2021-07-22 08:44:01,231:Epoch 846, bdsb saved
2021-07-22 08:44:01,231:Epoch 846, bdsb saved
2021-07-22 08:44:01,231:Epoch 846, Energy saved
2021-07-22 08:44:01,232:Epoch 846, Free saved
2021-07-22 08:44:01,232:Epoch 846, Variance saved
2021-07-22 08:44:01,232:Epoch 846, Variance saved
2021-07-22 08:44:01,479:Epoch 846, Training state saved at /checkpoint/japuleme/3441986/ckpt-847
2021-07-22 08:44:18,392:Epoch 847, bdsb saved
2021-07-22 08:44:18,392:Epoch 847, bdsb saved
2021-07-22 08:44:18,392:Epoch 847, Energy saved
2021-07-22 08:44:18,392:Epoch 847, Free saved
2021-07-22 08:44:18,393:Epoch 847, Variance saved
2021-07-22 08:44:18,393:Epoch 847, Variance saved
2021-07-22 08:44:18,633:Epoch 847, Training state saved at /checkpoint/japuleme/3441986/ckpt-848
2021-07-22 08:44:35,445:Epoch 848, bdsb saved
2021-07-22 08:44:35,446:Epoch 848, bdsb saved
2021-07-22 08:44:35,446:Epoch 848, Energy saved
2021-07-22 08:44:35,446:Epoch 848, Free saved
2021-07-22 08:44:35,446:Epoch 848, Variance saved
2021-07-22 08:44:35,446:Epoch 848, Variance saved
2021-07-22 08:44:35,747:Epoch 848, Training state saved at /checkpoint/japuleme/3441986/ckpt-849
2021-07-22 08:44:52,536:Epoch 849, bdsb saved
2021-07-22 08:44:52,536:Epoch 849, bdsb saved
2021-07-22 08:44:52,537:Epoch 849, Energy saved
2021-07-22 08:44:52,537:Epoch 849, Free saved
2021-07-22 08:44:52,537:Epoch 849, Variance saved
2021-07-22 08:44:52,537:Epoch 849, Variance saved
2021-07-22 08:44:52,793:Epoch 849, Training state saved at /checkpoint/japuleme/3441986/ckpt-850
2021-07-22 08:45:09,709:Epoch 850, bdsb saved
2021-07-22 08:45:09,710:Epoch 850, bdsb saved
2021-07-22 08:45:09,710:Epoch 850, Energy saved
2021-07-22 08:45:09,710:Epoch 850, Free saved
2021-07-22 08:45:09,710:Epoch 850, Variance saved
2021-07-22 08:45:09,710:Epoch 850, Variance saved
2021-07-22 08:45:09,945:Epoch 850, Training state saved at /checkpoint/japuleme/3441986/ckpt-851
2021-07-22 08:45:26,826:Epoch 851, bdsb saved
2021-07-22 08:45:26,826:Epoch 851, bdsb saved
2021-07-22 08:45:26,826:Epoch 851, Energy saved
2021-07-22 08:45:26,827:Epoch 851, Free saved
2021-07-22 08:45:26,827:Epoch 851, Variance saved
2021-07-22 08:45:26,827:Epoch 851, Variance saved
2021-07-22 08:45:27,068:Epoch 851, Training state saved at /checkpoint/japuleme/3441986/ckpt-852
2021-07-22 08:45:43,883:Epoch 852, bdsb saved
2021-07-22 08:45:43,883:Epoch 852, bdsb saved
2021-07-22 08:45:43,883:Epoch 852, Energy saved
2021-07-22 08:45:43,884:Epoch 852, Free saved
2021-07-22 08:45:43,884:Epoch 852, Variance saved
2021-07-22 08:45:43,884:Epoch 852, Variance saved
2021-07-22 08:45:44,132:Epoch 852, Training state saved at /checkpoint/japuleme/3441986/ckpt-853
2021-07-22 08:46:01,003:Epoch 853, bdsb saved
2021-07-22 08:46:01,003:Epoch 853, bdsb saved
2021-07-22 08:46:01,003:Epoch 853, Energy saved
2021-07-22 08:46:01,004:Epoch 853, Free saved
2021-07-22 08:46:01,004:Epoch 853, Variance saved
2021-07-22 08:46:01,004:Epoch 853, Variance saved
2021-07-22 08:46:01,252:Epoch 853, Training state saved at /checkpoint/japuleme/3441986/ckpt-854
2021-07-22 08:46:18,128:Epoch 854, bdsb saved
2021-07-22 08:46:18,129:Epoch 854, bdsb saved
2021-07-22 08:46:18,129:Epoch 854, Energy saved
2021-07-22 08:46:18,129:Epoch 854, Free saved
2021-07-22 08:46:18,129:Epoch 854, Variance saved
2021-07-22 08:46:18,130:Epoch 854, Variance saved
2021-07-22 08:46:18,376:Epoch 854, Training state saved at /checkpoint/japuleme/3441986/ckpt-855
2021-07-22 08:46:35,290:Epoch 855, bdsb saved
2021-07-22 08:46:35,290:Epoch 855, bdsb saved
2021-07-22 08:46:35,291:Epoch 855, Energy saved
2021-07-22 08:46:35,291:Epoch 855, Free saved
2021-07-22 08:46:35,291:Epoch 855, Variance saved
2021-07-22 08:46:35,291:Epoch 855, Variance saved
2021-07-22 08:46:35,523:Epoch 855, Training state saved at /checkpoint/japuleme/3441986/ckpt-856
2021-07-22 08:46:52,306:Epoch 856, bdsb saved
2021-07-22 08:46:52,306:Epoch 856, bdsb saved
2021-07-22 08:46:52,306:Epoch 856, Energy saved
2021-07-22 08:46:52,306:Epoch 856, Free saved
2021-07-22 08:46:52,306:Epoch 856, Variance saved
2021-07-22 08:46:52,307:Epoch 856, Variance saved
2021-07-22 08:46:52,550:Epoch 856, Training state saved at /checkpoint/japuleme/3441986/ckpt-857
2021-07-22 08:47:09,480:Epoch 857, bdsb saved
2021-07-22 08:47:09,480:Epoch 857, bdsb saved
2021-07-22 08:47:09,480:Epoch 857, Energy saved
2021-07-22 08:47:09,481:Epoch 857, Free saved
2021-07-22 08:47:09,481:Epoch 857, Variance saved
2021-07-22 08:47:09,481:Epoch 857, Variance saved
2021-07-22 08:47:09,726:Epoch 857, Training state saved at /checkpoint/japuleme/3441986/ckpt-858
2021-07-22 08:47:26,619:Epoch 858, bdsb saved
2021-07-22 08:47:26,620:Epoch 858, bdsb saved
2021-07-22 08:47:26,620:Epoch 858, Energy saved
2021-07-22 08:47:26,620:Epoch 858, Free saved
2021-07-22 08:47:26,620:Epoch 858, Variance saved
2021-07-22 08:47:26,620:Epoch 858, Variance saved
2021-07-22 08:47:26,858:Epoch 858, Training state saved at /checkpoint/japuleme/3441986/ckpt-859
2021-07-22 08:47:43,757:Epoch 859, bdsb saved
2021-07-22 08:47:43,757:Epoch 859, bdsb saved
2021-07-22 08:47:43,758:Epoch 859, Energy saved
2021-07-22 08:47:43,758:Epoch 859, Free saved
2021-07-22 08:47:43,758:Epoch 859, Variance saved
2021-07-22 08:47:43,758:Epoch 859, Variance saved
2021-07-22 08:47:44,004:Epoch 859, Training state saved at /checkpoint/japuleme/3441986/ckpt-860
2021-07-22 08:48:00,804:Epoch 860, bdsb saved
2021-07-22 08:48:00,804:Epoch 860, bdsb saved
2021-07-22 08:48:00,804:Epoch 860, Energy saved
2021-07-22 08:48:00,804:Epoch 860, Free saved
2021-07-22 08:48:00,805:Epoch 860, Variance saved
2021-07-22 08:48:00,805:Epoch 860, Variance saved
2021-07-22 08:48:01,050:Epoch 860, Training state saved at /checkpoint/japuleme/3441986/ckpt-861
2021-07-22 08:48:17,922:Epoch 861, bdsb saved
2021-07-22 08:48:17,923:Epoch 861, bdsb saved
2021-07-22 08:48:17,923:Epoch 861, Energy saved
2021-07-22 08:48:17,923:Epoch 861, Free saved
2021-07-22 08:48:17,923:Epoch 861, Variance saved
2021-07-22 08:48:17,924:Epoch 861, Variance saved
2021-07-22 08:48:18,169:Epoch 861, Training state saved at /checkpoint/japuleme/3441986/ckpt-862
2021-07-22 08:48:35,080:Epoch 862, bdsb saved
2021-07-22 08:48:35,080:Epoch 862, bdsb saved
2021-07-22 08:48:35,081:Epoch 862, Energy saved
2021-07-22 08:48:35,081:Epoch 862, Free saved
2021-07-22 08:48:35,081:Epoch 862, Variance saved
2021-07-22 08:48:35,081:Epoch 862, Variance saved
2021-07-22 08:48:35,322:Epoch 862, Training state saved at /checkpoint/japuleme/3441986/ckpt-863
2021-07-22 08:48:52,100:Epoch 863, bdsb saved
2021-07-22 08:48:52,100:Epoch 863, bdsb saved
2021-07-22 08:48:52,100:Epoch 863, Energy saved
2021-07-22 08:48:52,100:Epoch 863, Free saved
2021-07-22 08:48:52,100:Epoch 863, Variance saved
2021-07-22 08:48:52,101:Epoch 863, Variance saved
2021-07-22 08:48:52,339:Epoch 863, Training state saved at /checkpoint/japuleme/3441986/ckpt-864
2021-07-22 08:49:09,226:Epoch 864, bdsb saved
2021-07-22 08:49:09,226:Epoch 864, bdsb saved
2021-07-22 08:49:09,226:Epoch 864, Energy saved
2021-07-22 08:49:09,227:Epoch 864, Free saved
2021-07-22 08:49:09,227:Epoch 864, Variance saved
2021-07-22 08:49:09,227:Epoch 864, Variance saved
2021-07-22 08:49:09,474:Epoch 864, Training state saved at /checkpoint/japuleme/3441986/ckpt-865
2021-07-22 08:49:26,368:Epoch 865, bdsb saved
2021-07-22 08:49:26,368:Epoch 865, bdsb saved
2021-07-22 08:49:26,368:Epoch 865, Energy saved
2021-07-22 08:49:26,368:Epoch 865, Free saved
2021-07-22 08:49:26,369:Epoch 865, Variance saved
2021-07-22 08:49:26,369:Epoch 865, Variance saved
2021-07-22 08:49:26,605:Epoch 865, Training state saved at /checkpoint/japuleme/3441986/ckpt-866
2021-07-22 08:49:43,478:Epoch 866, bdsb saved
2021-07-22 08:49:43,478:Epoch 866, bdsb saved
2021-07-22 08:49:43,478:Epoch 866, Energy saved
2021-07-22 08:49:43,478:Epoch 866, Free saved
2021-07-22 08:49:43,478:Epoch 866, Variance saved
2021-07-22 08:49:43,479:Epoch 866, Variance saved
2021-07-22 08:49:43,724:Epoch 866, Training state saved at /checkpoint/japuleme/3441986/ckpt-867
2021-07-22 08:50:00,535:Epoch 867, bdsb saved
2021-07-22 08:50:00,536:Epoch 867, bdsb saved
2021-07-22 08:50:00,536:Epoch 867, Energy saved
2021-07-22 08:50:00,536:Epoch 867, Free saved
2021-07-22 08:50:00,536:Epoch 867, Variance saved
2021-07-22 08:50:00,537:Epoch 867, Variance saved
2021-07-22 08:50:00,775:Epoch 867, Training state saved at /checkpoint/japuleme/3441986/ckpt-868
2021-07-22 08:50:17,659:Epoch 868, bdsb saved
2021-07-22 08:50:17,660:Epoch 868, bdsb saved
2021-07-22 08:50:17,660:Epoch 868, Energy saved
2021-07-22 08:50:17,660:Epoch 868, Free saved
2021-07-22 08:50:17,660:Epoch 868, Variance saved
2021-07-22 08:50:17,660:Epoch 868, Variance saved
2021-07-22 08:50:17,896:Epoch 868, Training state saved at /checkpoint/japuleme/3441986/ckpt-869
2021-07-22 08:50:34,806:Epoch 869, bdsb saved
2021-07-22 08:50:34,807:Epoch 869, bdsb saved
2021-07-22 08:50:34,807:Epoch 869, Energy saved
2021-07-22 08:50:34,807:Epoch 869, Free saved
2021-07-22 08:50:34,807:Epoch 869, Variance saved
2021-07-22 08:50:34,807:Epoch 869, Variance saved
2021-07-22 08:50:35,055:Epoch 869, Training state saved at /checkpoint/japuleme/3441986/ckpt-870
2021-07-22 08:50:51,942:Epoch 870, bdsb saved
2021-07-22 08:50:51,942:Epoch 870, bdsb saved
2021-07-22 08:50:51,943:Epoch 870, Energy saved
2021-07-22 08:50:51,943:Epoch 870, Free saved
2021-07-22 08:50:51,943:Epoch 870, Variance saved
2021-07-22 08:50:51,943:Epoch 870, Variance saved
2021-07-22 08:50:52,187:Epoch 870, Training state saved at /checkpoint/japuleme/3441986/ckpt-871
2021-07-22 08:51:08,996:Epoch 871, bdsb saved
2021-07-22 08:51:08,997:Epoch 871, bdsb saved
2021-07-22 08:51:08,997:Epoch 871, Energy saved
2021-07-22 08:51:08,997:Epoch 871, Free saved
2021-07-22 08:51:08,997:Epoch 871, Variance saved
2021-07-22 08:51:08,997:Epoch 871, Variance saved
2021-07-22 08:51:09,254:Epoch 871, Training state saved at /checkpoint/japuleme/3441986/ckpt-872
2021-07-22 08:51:26,131:Epoch 872, bdsb saved
2021-07-22 08:51:26,132:Epoch 872, bdsb saved
2021-07-22 08:51:26,132:Epoch 872, Energy saved
2021-07-22 08:51:26,132:Epoch 872, Free saved
2021-07-22 08:51:26,132:Epoch 872, Variance saved
2021-07-22 08:51:26,132:Epoch 872, Variance saved
2021-07-22 08:51:26,383:Epoch 872, Training state saved at /checkpoint/japuleme/3441986/ckpt-873
2021-07-22 08:51:43,259:Epoch 873, bdsb saved
2021-07-22 08:51:43,259:Epoch 873, bdsb saved
2021-07-22 08:51:43,260:Epoch 873, Energy saved
2021-07-22 08:51:43,260:Epoch 873, Free saved
2021-07-22 08:51:43,260:Epoch 873, Variance saved
2021-07-22 08:51:43,260:Epoch 873, Variance saved
2021-07-22 08:51:43,535:Epoch 873, Training state saved at /checkpoint/japuleme/3441986/ckpt-874
2021-07-22 08:52:00,369:Epoch 874, bdsb saved
2021-07-22 08:52:00,370:Epoch 874, bdsb saved
2021-07-22 08:52:00,370:Epoch 874, Energy saved
2021-07-22 08:52:00,370:Epoch 874, Free saved
2021-07-22 08:52:00,370:Epoch 874, Variance saved
2021-07-22 08:52:00,371:Epoch 874, Variance saved
2021-07-22 08:52:00,717:Epoch 874, Training state saved at /checkpoint/japuleme/3441986/ckpt-875
2021-07-22 08:52:17,485:Epoch 875, bdsb saved
2021-07-22 08:52:17,486:Epoch 875, bdsb saved
2021-07-22 08:52:17,486:Epoch 875, Energy saved
2021-07-22 08:52:17,486:Epoch 875, Free saved
2021-07-22 08:52:17,486:Epoch 875, Variance saved
2021-07-22 08:52:17,487:Epoch 875, Variance saved
2021-07-22 08:52:17,734:Epoch 875, Training state saved at /checkpoint/japuleme/3441986/ckpt-876
2021-07-22 08:52:34,617:Epoch 876, bdsb saved
2021-07-22 08:52:34,618:Epoch 876, bdsb saved
2021-07-22 08:52:34,618:Epoch 876, Energy saved
2021-07-22 08:52:34,618:Epoch 876, Free saved
2021-07-22 08:52:34,618:Epoch 876, Variance saved
2021-07-22 08:52:34,618:Epoch 876, Variance saved
2021-07-22 08:52:34,877:Epoch 876, Training state saved at /checkpoint/japuleme/3441986/ckpt-877
2021-07-22 08:52:51,791:Epoch 877, bdsb saved
2021-07-22 08:52:51,791:Epoch 877, bdsb saved
2021-07-22 08:52:51,791:Epoch 877, Energy saved
2021-07-22 08:52:51,792:Epoch 877, Free saved
2021-07-22 08:52:51,792:Epoch 877, Variance saved
2021-07-22 08:52:51,792:Epoch 877, Variance saved
2021-07-22 08:52:52,036:Epoch 877, Training state saved at /checkpoint/japuleme/3441986/ckpt-878
2021-07-22 08:53:08,841:Epoch 878, bdsb saved
2021-07-22 08:53:08,841:Epoch 878, bdsb saved
2021-07-22 08:53:08,842:Epoch 878, Energy saved
2021-07-22 08:53:08,842:Epoch 878, Free saved
2021-07-22 08:53:08,842:Epoch 878, Variance saved
2021-07-22 08:53:08,842:Epoch 878, Variance saved
2021-07-22 08:53:09,090:Epoch 878, Training state saved at /checkpoint/japuleme/3441986/ckpt-879
2021-07-22 08:53:25,954:Epoch 879, bdsb saved
2021-07-22 08:53:25,955:Epoch 879, bdsb saved
2021-07-22 08:53:25,955:Epoch 879, Energy saved
2021-07-22 08:53:25,955:Epoch 879, Free saved
2021-07-22 08:53:25,955:Epoch 879, Variance saved
2021-07-22 08:53:25,956:Epoch 879, Variance saved
2021-07-22 08:53:26,192:Epoch 879, Training state saved at /checkpoint/japuleme/3441986/ckpt-880
2021-07-22 08:53:43,115:Epoch 880, bdsb saved
2021-07-22 08:53:43,115:Epoch 880, bdsb saved
2021-07-22 08:53:43,116:Epoch 880, Energy saved
2021-07-22 08:53:43,116:Epoch 880, Free saved
2021-07-22 08:53:43,116:Epoch 880, Variance saved
2021-07-22 08:53:43,116:Epoch 880, Variance saved
2021-07-22 08:53:43,377:Epoch 880, Training state saved at /checkpoint/japuleme/3441986/ckpt-881
2021-07-22 08:54:00,306:Epoch 881, bdsb saved
2021-07-22 08:54:00,306:Epoch 881, bdsb saved
2021-07-22 08:54:00,306:Epoch 881, Energy saved
2021-07-22 08:54:00,307:Epoch 881, Free saved
2021-07-22 08:54:00,307:Epoch 881, Variance saved
2021-07-22 08:54:00,307:Epoch 881, Variance saved
2021-07-22 08:54:00,559:Epoch 881, Training state saved at /checkpoint/japuleme/3441986/ckpt-882
2021-07-22 08:54:17,356:Epoch 882, bdsb saved
2021-07-22 08:54:17,357:Epoch 882, bdsb saved
2021-07-22 08:54:17,357:Epoch 882, Energy saved
2021-07-22 08:54:17,357:Epoch 882, Free saved
2021-07-22 08:54:17,357:Epoch 882, Variance saved
2021-07-22 08:54:17,358:Epoch 882, Variance saved
2021-07-22 08:54:17,620:Epoch 882, Training state saved at /checkpoint/japuleme/3441986/ckpt-883
2021-07-22 08:54:34,501:Epoch 883, bdsb saved
2021-07-22 08:54:34,502:Epoch 883, bdsb saved
2021-07-22 08:54:34,502:Epoch 883, Energy saved
2021-07-22 08:54:34,502:Epoch 883, Free saved
2021-07-22 08:54:34,502:Epoch 883, Variance saved
2021-07-22 08:54:34,502:Epoch 883, Variance saved
2021-07-22 08:54:34,765:Epoch 883, Training state saved at /checkpoint/japuleme/3441986/ckpt-884
2021-07-22 08:54:51,664:Epoch 884, bdsb saved
2021-07-22 08:54:51,664:Epoch 884, bdsb saved
2021-07-22 08:54:51,664:Epoch 884, Energy saved
2021-07-22 08:54:51,664:Epoch 884, Free saved
2021-07-22 08:54:51,665:Epoch 884, Variance saved
2021-07-22 08:54:51,665:Epoch 884, Variance saved
2021-07-22 08:54:51,924:Epoch 884, Training state saved at /checkpoint/japuleme/3441986/ckpt-885
2021-07-22 08:55:08,775:Epoch 885, bdsb saved
2021-07-22 08:55:08,775:Epoch 885, bdsb saved
2021-07-22 08:55:08,776:Epoch 885, Energy saved
2021-07-22 08:55:08,776:Epoch 885, Free saved
2021-07-22 08:55:08,776:Epoch 885, Variance saved
2021-07-22 08:55:08,776:Epoch 885, Variance saved
2021-07-22 08:55:09,036:Epoch 885, Training state saved at /checkpoint/japuleme/3441986/ckpt-886
2021-07-22 08:55:25,837:Epoch 886, bdsb saved
2021-07-22 08:55:25,837:Epoch 886, bdsb saved
2021-07-22 08:55:25,838:Epoch 886, Energy saved
2021-07-22 08:55:25,838:Epoch 886, Free saved
2021-07-22 08:55:25,838:Epoch 886, Variance saved
2021-07-22 08:55:25,838:Epoch 886, Variance saved
2021-07-22 08:55:26,095:Epoch 886, Training state saved at /checkpoint/japuleme/3441986/ckpt-887
2021-07-22 08:55:42,990:Epoch 887, bdsb saved
2021-07-22 08:55:42,990:Epoch 887, bdsb saved
2021-07-22 08:55:42,990:Epoch 887, Energy saved
2021-07-22 08:55:42,991:Epoch 887, Free saved
2021-07-22 08:55:42,991:Epoch 887, Variance saved
2021-07-22 08:55:42,991:Epoch 887, Variance saved
2021-07-22 08:55:43,243:Epoch 887, Training state saved at /checkpoint/japuleme/3441986/ckpt-888
2021-07-22 08:56:00,142:Epoch 888, bdsb saved
2021-07-22 08:56:00,143:Epoch 888, bdsb saved
2021-07-22 08:56:00,143:Epoch 888, Energy saved
2021-07-22 08:56:00,143:Epoch 888, Free saved
2021-07-22 08:56:00,143:Epoch 888, Variance saved
2021-07-22 08:56:00,144:Epoch 888, Variance saved
2021-07-22 08:56:00,408:Epoch 888, Training state saved at /checkpoint/japuleme/3441986/ckpt-889
2021-07-22 08:56:17,203:Epoch 889, bdsb saved
2021-07-22 08:56:17,203:Epoch 889, bdsb saved
2021-07-22 08:56:17,203:Epoch 889, Energy saved
2021-07-22 08:56:17,203:Epoch 889, Free saved
2021-07-22 08:56:17,204:Epoch 889, Variance saved
2021-07-22 08:56:17,204:Epoch 889, Variance saved
2021-07-22 08:56:17,549:Epoch 889, Training state saved at /checkpoint/japuleme/3441986/ckpt-890
2021-07-22 08:56:34,343:Epoch 890, bdsb saved
2021-07-22 08:56:34,343:Epoch 890, bdsb saved
2021-07-22 08:56:34,344:Epoch 890, Energy saved
2021-07-22 08:56:34,344:Epoch 890, Free saved
2021-07-22 08:56:34,344:Epoch 890, Variance saved
2021-07-22 08:56:34,344:Epoch 890, Variance saved
2021-07-22 08:56:34,596:Epoch 890, Training state saved at /checkpoint/japuleme/3441986/ckpt-891
2021-07-22 08:56:51,487:Epoch 891, bdsb saved
2021-07-22 08:56:51,487:Epoch 891, bdsb saved
2021-07-22 08:56:51,487:Epoch 891, Energy saved
2021-07-22 08:56:51,487:Epoch 891, Free saved
2021-07-22 08:56:51,488:Epoch 891, Variance saved
2021-07-22 08:56:51,488:Epoch 891, Variance saved
2021-07-22 08:56:51,736:Epoch 891, Training state saved at /checkpoint/japuleme/3441986/ckpt-892
2021-07-22 08:57:08,633:Epoch 892, bdsb saved
2021-07-22 08:57:08,634:Epoch 892, bdsb saved
2021-07-22 08:57:08,634:Epoch 892, Energy saved
2021-07-22 08:57:08,634:Epoch 892, Free saved
2021-07-22 08:57:08,634:Epoch 892, Variance saved
2021-07-22 08:57:08,634:Epoch 892, Variance saved
2021-07-22 08:57:08,878:Epoch 892, Training state saved at /checkpoint/japuleme/3441986/ckpt-893
2021-07-22 08:57:25,687:Epoch 893, bdsb saved
2021-07-22 08:57:25,687:Epoch 893, bdsb saved
2021-07-22 08:57:25,687:Epoch 893, Energy saved
2021-07-22 08:57:25,688:Epoch 893, Free saved
2021-07-22 08:57:25,688:Epoch 893, Variance saved
2021-07-22 08:57:25,688:Epoch 893, Variance saved
2021-07-22 08:57:25,948:Epoch 893, Training state saved at /checkpoint/japuleme/3441986/ckpt-894
2021-07-22 08:57:42,828:Epoch 894, bdsb saved
2021-07-22 08:57:42,829:Epoch 894, bdsb saved
2021-07-22 08:57:42,829:Epoch 894, Energy saved
2021-07-22 08:57:42,829:Epoch 894, Free saved
2021-07-22 08:57:42,829:Epoch 894, Variance saved
2021-07-22 08:57:42,830:Epoch 894, Variance saved
2021-07-22 08:57:43,154:Epoch 894, Training state saved at /checkpoint/japuleme/3441986/ckpt-895
2021-07-22 08:58:00,061:Epoch 895, bdsb saved
2021-07-22 08:58:00,061:Epoch 895, bdsb saved
2021-07-22 08:58:00,061:Epoch 895, Energy saved
2021-07-22 08:58:00,062:Epoch 895, Free saved
2021-07-22 08:58:00,062:Epoch 895, Variance saved
2021-07-22 08:58:00,062:Epoch 895, Variance saved
